==========================================
Starting Playwright Java Build & Test
==========================================
Java version:
openjdk version "21.0.10" 2026-01-20
OpenJDK Runtime Environment (build 21.0.10+7-Ubuntu-124.04)
OpenJDK 64-Bit Server VM (build 21.0.10+7-Ubuntu-124.04, mixed mode, sharing)
Maven version:
[1mApache Maven 3.8.7[m
Maven home: /usr/share/maven
Java version: 21.0.10, vendor: Ubuntu, runtime: /usr/lib/jvm/java-21-openjdk-amd64
Default locale: en_US, platform encoding: UTF-8
OS name: "linux", version: "5.4.0-216-generic", arch: "amd64", family: "unix"
Downloading drivers...
Downloading driver for mac to /workspace/driver-bundle/src/main/resources/driver/mac
Using url: https://cdn.playwright.dev/builds/driver/next/playwright-1.58.0-beta-1769095880000-mac.zip
--2026-04-12 01:08:20--  https://cdn.playwright.dev/builds/driver/next/playwright-1.58.0-beta-1769095880000-mac.zip
Resolving cdn.playwright.dev (cdn.playwright.dev)... 13.107.226.69, 13.107.253.69, 2620:1ec:48:1::69, ...
Connecting to cdn.playwright.dev (cdn.playwright.dev)|13.107.226.69|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 41902382 (40M) [application/zip]
Saving to: 'playwright-1.58.0-beta-1769095880000-mac.zip'

     0K .......... .......... .......... .......... ..........  0% 1.04M 38s
    50K .......... .......... .......... .......... ..........  0% 1.89M 30s
   100K .......... .......... .......... .......... ..........  0% 4.37M 23s
   150K .......... .......... .......... .......... ..........  0% 1.57M 23s
   200K .......... .......... .......... .......... ..........  0% 3.96M 21s
   250K .......... .......... .......... .......... ..........  0% 2.16M 20s
   300K .......... .......... .......... .......... ..........  0% 2.70M 19s
   350K .......... .......... .......... .......... ..........  0% 3.44M 18s
   400K .......... .......... .......... .......... ..........  1% 3.62M 18s
   450K .......... .......... .......... .......... ..........  1% 7.17M 16s
   500K .......... .......... .......... .......... ..........  1% 5.99M 15s
   550K .......... .......... .......... .......... ..........  1% 4.70M 15s
   600K .......... .......... .......... .......... ..........  1% 7.29M 14s
   650K .......... .......... .......... .......... ..........  1% 8.26M 13s
   700K .......... .......... .......... .......... ..........  1% 15.4M 13s
   750K .......... .......... .......... .......... ..........  1% 5.50M 12s
   800K .......... .......... .......... .......... ..........  2% 12.6M 12s
   850K .......... .......... .......... .......... ..........  2% 21.6M 11s
   900K .......... .......... .......... .......... ..........  2% 7.59M 11s
   950K .......... .......... .......... .......... ..........  2% 23.2M 10s
  1000K .......... .......... .......... .......... ..........  2% 7.37M 10s
  1050K .......... .......... .......... .......... ..........  2% 10.6M 10s
  1100K .......... .......... .......... .......... ..........  2% 9.97M 10s
  1150K .......... .......... .......... .......... ..........  2% 13.1M 9s
  1200K .......... .......... .......... .......... ..........  3% 35.6M 9s
  1250K .......... .......... .......... .......... ..........  3% 31.5M 9s
  1300K .......... .......... .......... .......... ..........  3% 34.4M 8s
  1350K .......... .......... .......... .......... ..........  3% 31.7M 8s
