Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 75B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.01kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/ubuntu:24.04
#4 CACHED

#5 [internal] load build context
#5 transferring context: 625.61MB 4.8s done
#5 DONE 4.8s

#6 [2/7] RUN apt-get update -y && apt-get install -y     git     cmake     g++     make     python3     python3-dev     python3-pip     libboost-program-options-dev     libboost-serialization-dev     libboost-test-dev     libeigen3-dev     libflann-dev     libtriangle-dev     libyaml-cpp-dev     && rm -rf /var/lib/apt/lists/*
#0 0.666 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.681 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 0.846 Get:3 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2074 kB]
#0 0.896 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3671 kB]
#0 0.935 Get:5 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1505 kB]
#0 0.958 Get:6 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#0 1.458 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 1.653 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 1.715 Get:9 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#0 1.727 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#0 1.748 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#0 1.754 Get:12 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#0 1.960 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#0 1.961 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2148 kB]
#0 1.983 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2457 kB]
#0 2.009 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3920 kB]
#0 2.046 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#0 2.046 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#0 2.047 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#0 3.359 Fetched 38.2 MB in 3s (12.8 MB/s)
#0 3.359 Reading package lists...
#0 4.818 Reading package lists...
#6 5.859 Building dependency tree...
#6 6.032 Reading state information...
#6 6.237 The following additional packages will be installed:
#6 6.237   adduser autoconf automake autotools-dev binutils binutils-common
#6 6.237   binutils-x86-64-linux-gnu build-essential bzip2 ca-certificates cmake-data
