info: syncing channel updates for 1.92.0-x86_64-unknown-linux-gnu
info: latest update on 2025-12-11 for version 1.92.0 (ded5c06cf 2025-12-08)
info: component clippy is up to date
info: component rustfmt is up to date
info: downloading component rust-std
rustc 1.92.0 (ded5c06cf 2025-12-08)
cargo 1.92.0 (344c4567c 2025-10-21)
Running cargo tests with all features...
    Updating crates.io index
 Downloading crates ...
  Downloaded bit-set v0.8.0
  Downloaded enumflags2_derive v0.7.10
  Downloaded anstyle v1.0.9
  Downloaded dirs-sys v0.5.0
  Downloaded futures-macro v0.3.32
  Downloaded env_filter v0.1.2
  Downloaded lock_api v0.4.14
  Downloaded hashbrown v0.16.1
  Downloaded gpu-descriptor v0.3.2
  Downloaded ppv-lite86 v0.2.21
  Downloaded oorandom v11.1.4
  Downloaded litrs v0.4.1
  Downloaded parking v2.2.1
  Downloaded lz4_flex v0.11.3
  Downloaded phf_shared v0.11.3
  Downloaded pico-args v0.5.0
  Downloaded jpeg-decoder v0.3.2
  Downloaded proc-macro2 v1.0.101
  Downloaded ordered-stream v0.2.0
  Downloaded rand_chacha v0.3.1
  Downloaded signal-hook-registry v1.4.2
  Downloaded rustls-pki-types v1.10.0
  Downloaded socket2 v0.6.0
  Downloaded log v0.4.29
  Downloaded mime_guess2 v2.3.1
  Downloaded pkg-config v0.3.31
  Downloaded tempfile v3.23.0
  Downloaded thiserror v2.0.17
  Downloaded time-core v0.1.8
  Downloaded gpu-alloc v0.6.0
  Downloaded siphasher v1.0.1
  Downloaded crc32fast v1.4.2
  Downloaded rgb v0.8.50
  Downloaded rustc-demangle v0.1.24
  Downloaded smol_str v0.2.2
  Downloaded tinyvec_macros v0.1.1
  Downloaded unicode-ccc v0.4.0
  Downloaded tracing v0.1.40
  Downloaded wayland-csd-frame v0.3.0
  Downloaded form_urlencoded v1.2.1
  Downloaded version_check v0.9.5
  Downloaded parking_lot v0.12.5
  Downloaded toml_datetime v1.0.0+spec-1.1.0
  Downloaded kittest v0.3.0
  Downloaded thiserror-impl v2.0.17
  Downloaded puffin_http v0.16.1
  Downloaded imagesize v0.13.0
  Downloaded url v2.5.4
  Downloaded wayland-protocols-wlr v0.3.5
  Downloaded wgpu-core-deps-windows-linux-android v27.0.0
  Downloaded wgpu-types v27.0.0
  Downloaded zvariant_utils v3.3.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded zbus_xml v5.1.0
  Downloaded zmij v1.0.21
  Downloaded time-macros v0.2.27
  Downloaded zbus v5.12.0
  Downloaded zerovec v0.11.4
  Downloaded thiserror v1.0.66
  Downloaded unicode-properties v0.1.3
  Downloaded self_cell v1.2.1
  Downloaded zvariant_derive v5.9.2
  Downloaded zune-core v0.4.12
  Downloaded spirv v0.3.0+sdk-1.3.268.0
  Downloaded rustls v0.23.18
  Downloaded zbus_names v4.3.1
  Downloaded tracing-attributes v0.1.27
  Downloaded tracing-core v0.1.32
  Downloaded unicode-script v0.5.7
  Downloaded writeable v0.6.1
  Downloaded tiny-skia-path v0.11.4
  Downloaded unicode-width v0.1.14
  Downloaded zerovec-derive v0.11.1
  Downloaded zbus_macros v5.13.2
  Downloaded wayland-scanner v0.31.8
  Downloaded yoke-derive v0.8.0
  Downloaded xkbcommon-dl v0.4.2
  Downloaded yoke v0.8.0
  Downloaded xmlwriter v0.1.0
  Downloaded uuid v1.21.0
  Downloaded weezl v0.1.10
  Downloaded wayland-protocols-plasma v0.3.9
  Downloaded ureq v2.10.1
  Downloaded unicode_names2 v2.0.0
  Downloaded xml-rs v0.8.22
  Downloaded linux-raw-sys v0.4.14
  Downloaded wgpu-core v27.0.0
  Downloaded wgpu-hal v27.0.0
  Downloaded png v0.17.16
  Downloaded criterion v0.7.0
  Downloaded syntect v5.3.0
  Downloaded wayland-protocols v0.32.9
  Downloaded zune-jpeg v0.4.21
  Downloaded vello_cpu v0.0.6
  Downloaded xkeysym v0.2.1
  Downloaded aho-corasick v1.1.3
  Downloaded zvariant v5.9.2
  Downloaded ron v0.11.0
  Downloaded unicode-ident v1.0.19
  Downloaded serde_core v1.0.228
  Downloaded winit v0.30.12
  Downloaded event-listener-strategy v0.5.2
  Downloaded zerotrie v0.2.2
  Downloaded icu_locale_core v2.0.0
  Downloaded wayland-backend v0.3.11
  Downloaded usvg v0.45.1
  Downloaded serde_json v1.0.149
  Downloaded tokio v1.49.0
  Downloaded winnow v0.7.13
  Downloaded owned_ttf_parser v0.25.0
  Downloaded zerofrom v0.1.5
  Downloaded unicode-segmentation v1.12.0
  Downloaded tiny-skia v0.11.4
  Downloaded wgpu v27.0.1
  Downloaded ttf-parser v0.25.0
  Downloaded x11rb v0.13.2
  Downloaded quick-xml v0.38.4
  Downloaded skrifa v0.40.0
  Downloaded zerocopy v0.8.27
  Downloaded syn v2.0.106
  Downloaded bstr v1.11.3
  Downloaded nix v0.30.1
  Downloaded object v0.37.3
  Downloaded regex-syntax v0.8.5
  Downloaded webpki-roots v0.26.6
  Downloaded ash v0.38.0+1.3.281
  Downloaded read-fonts v0.37.0
  Downloaded regex v1.11.1
  Downloaded chrono v0.4.42
  Downloaded clap_builder v4.5.20
  Downloaded wayland-client v0.31.11
  Downloaded x11rb-protocol v0.13.2
  Downloaded resvg v0.45.1
  Downloaded rand v0.9.2
  Downloaded rand v0.8.5
  Downloaded x11-dl v2.21.0
  Downloaded webbrowser v1.0.5
  Downloaded regex-automata v0.4.8
  Downloaded tinyvec v1.9.0
  Downloaded toml_parser v1.0.9+spec-1.1.0
  Downloaded vello_common v0.0.6
  Downloaded atspi-common v0.9.0
  Downloaded xcursor v0.3.8
  Downloaded wayland-sys v0.31.7
  Downloaded naga v27.0.0
  Downloaded untrusted v0.9.0
  Downloaded cc v1.2.16
  Downloaded zerofrom-derive v0.1.5
  Downloaded yaml-rust v0.4.5
  Downloaded unicode-bidi v0.3.18
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded svgtypes v0.15.3
  Downloaded unicode_names2_generator v2.0.0
