Running Cargo tests...
    Updating crates.io index
 Downloading crates ...
  Downloaded aead v0.5.2
  Downloaded assert-json-diff v2.0.2
  Downloaded ahash v0.7.8
  Downloaded astral-tokio-tar v0.5.6
  Downloaded crc-catalog v2.4.0
  Downloaded ctr v0.9.2
  Downloaded dirs v6.0.0
  Downloaded ghash v0.5.1
  Downloaded console v0.15.11
  Downloaded g2p v1.2.2
  Downloaded getrandom v0.4.1
  Downloaded glob v0.3.3
  Downloaded home v0.5.12
  Downloaded hex v0.4.3
  Downloaded hmac v0.12.1
  Downloaded half v2.7.1
  Downloaded hyper-timeout v0.5.2
  Downloaded humantime v2.3.0
  Downloaded hyper-rustls v0.24.2
  Downloaded icu_properties v2.1.2
  Downloaded ident_case v1.0.1
  Downloaded icu_provider v2.1.1
  Downloaded inout v0.1.4
  Downloaded lru-slab v0.1.2
  Downloaded futures-channel v0.3.32
  Downloaded libloading v0.8.9
  Downloaded murmur3 v0.5.2
  Downloaded jobserver v0.1.34
  Downloaded openssl-probe v0.2.1
  Downloaded mimalloc v0.1.48
  Downloaded monostate v1.0.2
  Downloaded outref v0.5.2
  Downloaded opentelemetry-appender-log v0.31.0
  Downloaded progenitor-impl v0.11.2
  Downloaded pin-utils v0.1.0
  Downloaded pollster v0.4.0
  Downloaded ptr_meta v0.1.4
  Downloaded phf v0.12.1
  Downloaded pkg-config v0.3.32
  Downloaded radium v0.7.0
  Downloaded recursive-proc-macro-impl v0.1.1
  Downloaded readonly v0.2.13
  Downloaded rand_chacha v0.10.0
  Downloaded rustls-native-certs v0.8.3
  Downloaded scopeguard v1.2.0
  Downloaded ryu v1.0.23
  Downloaded serde-value v0.7.0
  Downloaded rtrb v0.3.2
  Downloaded datafusion-optimizer v52.1.0
  Downloaded socket2 v0.5.10
  Downloaded subtle v2.6.1
  Downloaded strum_macros v0.27.2
  Downloaded tap v1.0.1
  Downloaded pyo3-macros-backend v0.26.0
  Downloaded tinyvec v1.10.0
  Downloaded roxmltree v0.21.1
  Downloaded typify-macro v0.4.3
  Downloaded potential_utf v0.1.4
  Downloaded pyo3-macros v0.26.0
  Downloaded rand v0.9.2
  Downloaded unindent v0.2.4
  Downloaded tonic-build v0.14.5
  Downloaded utf8_iter v1.0.4
  Downloaded simdutf8 v0.1.5
  Downloaded twox-hash v2.1.2
  Downloaded tracing-attributes v0.1.31
  Downloaded xattr v1.6.1
  Downloaded whoami v1.6.1
  Downloaded want v0.3.1
  Downloaded testcontainers v0.26.3
  Downloaded zerofrom-derive v0.1.6
  Downloaded zeroize v1.8.2
  Downloaded secrecy v0.10.3
  Downloaded zmij v1.0.16
  Downloaded zstd-safe v7.2.4
  Downloaded tower-service v0.3.3
  Downloaded toml v0.8.23
  Downloaded serde_spanned v0.6.9
  Downloaded tonic v0.14.5
  Downloaded prettyplease v0.2.37
  Downloaded utf8-width v0.1.8
  Downloaded rustls-pemfile v2.2.0
  Downloaded seq-macro v0.3.6
  Downloaded url v2.5.8
  Downloaded wiremock v0.6.5
  Downloaded xmlparser v0.13.6
  Downloaded shlex v1.3.0
  Downloaded structmeta-derive v0.3.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded webpki-roots v1.0.5
  Downloaded writeable v0.6.2
  Downloaded zerofrom v0.1.6
  Downloaded z85 v3.0.6
  Downloaded untrusted v0.9.0
  Downloaded zstd v0.13.3
