Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.06kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:latest
#4 DONE 0.6s

#5 [ 1/10] FROM docker.io/library/ubuntu:latest@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#5 DONE 0.0s

#6 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 338.99MB 3.4s done
#7 DONE 3.4s

#8 [ 3/10] RUN apt-get update && apt-get install -y     git     curl     wget     cmake     make     g++     ninja-build     clang     cargo     && rm -rf /var/lib/apt/lists/*
#0 0.766 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.956 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 1.180 Get:3 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#0 1.642 Get:4 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#0 1.675 Get:5 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#0 1.723 Get:6 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#0 1.887 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 2.119 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 2.353 Get:9 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#0 2.518 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#8 3.915 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#8 3.923 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#8 4.022 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#8 4.024 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#8 4.152 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#8 4.264 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#8 4.464 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#8 4.465 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#8 4.466 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 5.279 Fetched 37.5 MB in 5s (7810 kB/s)
#8 5.279 Reading package lists...
#8 6.287 Reading package lists...
#8 7.418 Building dependency tree...
#8 7.679 Reading state information...
#8 7.914 The following additional packages will be installed:
#8 7.914   adduser binfmt-support binutils binutils-common binutils-x86-64-linux-gnu
#8 7.914   ca-certificates clang-18 cmake-data cpp cpp-13 cpp-13-x86-64-linux-gnu
#8 7.914   cpp-x86-64-linux-gnu fontconfig-config fonts-dejavu-core fonts-dejavu-mono
#8 7.914   g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#8 7.914   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man icu-devtools
#8 7.914   krb5-locales less lib32gcc-s1 lib32stdc++6 libaom3 libarchive13t64 libasan8
#8 7.914   libatomic1 libbinutils libbrotli1 libbsd0 libc-dev-bin libc-devtools
#8 7.914   libc6-dev libc6-i386 libcbor0.10 libcc1-0 libclang-common-18-dev
#8 7.914   libclang-cpp18 libclang-rt-18-dev libclang1-18 libcrypt-dev libctf-nobfd0
#8 7.914   libctf0 libcurl3t64-gnutls libcurl4t64 libde265-0 libdeflate0 libedit2
#8 7.914   liberror-perl libexpat1 libffi-dev libfido2-1 libfontconfig1 libfreetype6
#8 7.914   libgc1 libgcc-13-dev libgd3 libgdbm-compat4t64 libgdbm6t64 libgit2-1.7
#8 7.914   libgomp1 libgpm2 libgprofng0 libgssapi-krb5-2 libheif-plugin-aomdec
#8 7.914   libheif-plugin-aomenc libheif-plugin-libde265 libheif1 libhttp-parser2.9
#8 7.914   libhwasan0 libicu-dev libicu74 libisl23 libitm1 libjansson4 libjbig0
#8 7.914   libjpeg-turbo8 libjpeg8 libjsoncpp25 libk5crypto3 libkeyutils1 libkrb5-3
#8 7.914   libkrb5support0 libldap-common libldap2 liblerc4 libllvm17t64 libllvm18
