Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.08kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 ...

#4 [auth] library/ubuntu:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 1.3s

#5 [1/9] FROM docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d
#5 CACHED

#6 [internal] load build context
#6 transferring context: 387.69MB 3.7s
#6 transferring context: 954.71MB 8.4s done
#6 DONE 8.4s

#7 [2/9] RUN echo "UTC" > /etc/timezone &&     ln -sf /usr/share/zoneinfo/UTC /etc/localtime &&     apt-get update &&     apt-get install -y --no-install-recommends     git curl wget make gcc g++ tzdata &&     rm -rf /var/lib/apt/lists/*
#0 0.543 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.685 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.924 Get:3 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1303 kB]
#0 0.969 Get:4 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4006 kB]
#0 1.013 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7183 kB]
#0 1.085 Get:6 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#0 1.210 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.799 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.914 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 1.923 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 1.946 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 1.951 Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 2.119 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7489 kB]
#0 2.183 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4357 kB]
#0 2.211 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#0 2.217 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1611 kB]
#0 2.233 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#0 2.244 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#0 3.803 Fetched 46.6 MB in 3s (13.7 MB/s)
#0 3.803 Reading package lists...
#0 5.221 Reading package lists...
#0 6.543 Building dependency tree...
#0 6.774 Reading state information...
#0 6.993 The following additional packages will be installed:
#0 6.993   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-11 g++-11 gcc-11
#0 6.993   gcc-11-base git-man libasan6 libatomic1 libbinutils libbrotli1 libc-dev-bin
#0 6.994   libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls
#0 6.994   libcurl4 liberror-perl libexpat1 libgcc-11-dev libgdbm-compat4 libgdbm6
#0 6.994   libgomp1 libisl23 libitm1 libldap-2.5-0 liblsan0 libmpc3 libmpfr6
#0 6.994   libnghttp2-14 libnsl-dev libperl5.34 libpsl5 libquadmath0 librtmp1
#0 6.994   libsasl2-2 libsasl2-modules-db libssh-4 libstdc++-11-dev libtirpc-dev
#0 6.995   libtsan0 libubsan1 linux-libc-dev perl perl-modules-5.34 rpcsvc-proto
#0 6.996 Suggested packages:
#0 6.996   binutils-doc cpp-doc gcc-11-locales g++-multilib g++-11-multilib gcc-11-doc
#0 6.996   gcc-multilib manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#0 6.996   gcc-11-multilib gettext-base git-daemon-run | git-daemon-sysvinit git-doc
#0 6.996   git-email git-gui gitk gitweb git-cvs git-mediawiki git-svn glibc-doc
#0 6.996   gdbm-l10n libstdc++-11-doc make-doc perl-doc libterm-readline-gnu-perl
#0 6.996   | libterm-readline-perl-perl libtap-harness-archive-perl
#0 6.996 Recommended packages:
#0 6.996   ca-certificates patch less ssh-client manpages manpages-dev libc-devtools
#0 6.996   libldap-common publicsuffix libsasl2-modules netbase
#0 7.142 The following NEW packages will be installed:
#0 7.142   binutils binutils-common binutils-x86-64-linux-gnu cpp cpp-11 curl g++
#0 7.142   g++-11 gcc gcc-11 gcc-11-base git git-man libasan6 libatomic1 libbinutils
