Running cargo test --all...
    Updating crates.io index
 Downloading crates ...
  Downloaded arrow-string v57.3.0
  Downloaded anstream v0.6.21
  Downloaded arrow-arith v57.3.0
  Downloaded arrayref v0.3.9
  Downloaded crc v3.4.0
  Downloaded crc-catalog v2.4.0
  Downloaded cpufeatures v0.3.0
  Downloaded const-random v0.1.18
  Downloaded constant_time_eq v0.4.2
  Downloaded console v0.15.11
  Downloaded darling_macro v0.23.0
  Downloaded datafusion-common-runtime v52.3.0
  Downloaded ctr v0.9.2
  Downloaded crunchy v0.2.4
  Downloaded ahash v0.7.8
  Downloaded datafusion-functions-window v52.3.0
  Downloaded darling_core v0.23.0
  Downloaded g2p v1.2.2
  Downloaded fixedbitset v0.5.7
  Downloaded foldhash v0.1.5
  Downloaded event-listener-strategy v0.5.4
  Downloaded g2gen v1.2.2
  Downloaded fastrace-futures v0.7.17
  Downloaded funty v2.0.0
  Downloaded flatbuffers v25.12.19
  Downloaded futures-macro v0.3.32
  Downloaded g2poly v1.2.2
  Downloaded ghash v0.5.1
  Downloaded futures-executor v0.3.32
  Downloaded assert-json-diff v2.0.2
  Downloaded home v0.5.12
  Downloaded filetime v0.2.27
  Downloaded datafusion-execution v52.3.0
  Downloaded hdfs-native-object-store v0.15.0
  Downloaded inout v0.1.4
  Downloaded http-body v0.4.6
  Downloaded hyperlocal v0.9.1
  Downloaded html-escape v0.2.13
  Downloaded itoa v1.0.17
  Downloaded integer-encoding v3.0.4
  Downloaded memoffset v0.9.1
  Downloaded num-iter v0.1.45
  Downloaded opaque-debug v0.3.1
  Downloaded libloading v0.8.9
  Downloaded datafusion-functions-nested v52.3.0
  Downloaded parking v2.2.1
  Downloaded option-ext v0.2.0
  Downloaded hyper-rustls v0.27.7
  Downloaded num-integer v0.1.46
  Downloaded aws-smithy-async v1.2.14
  Downloaded aws-credential-types v1.2.14
  Downloaded pbjson v0.9.0
  Downloaded monostate v1.0.2
  Downloaded lexical-core v1.0.6
  Downloaded pear_codegen v0.2.9
  Downloaded arrow-schema v57.3.0
  Downloaded ordered-float v5.1.0
  Downloaded phf_shared v0.13.1
  Downloaded paste v1.0.15
  Downloaded pear v0.2.9
  Downloaded progenitor-macro v0.11.2
  Downloaded ptr_meta_derive v0.1.4
  Downloaded number_prefix v0.4.0
  Downloaded pyo3-macros v0.26.0
  Downloaded psm v0.1.30
  Downloaded radium v0.7.0
  Downloaded datafusion-expr v52.3.0
  Downloaded ref-cast-impl v1.0.25
  Downloaded opentelemetry v0.31.0
