Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.26kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:26.04
#4 DONE 0.9s

#5 [ 1/10] FROM docker.io/library/ubuntu:26.04@sha256:5e275723f82c67e387ba9e3c24baa0abdcb268917f276a0561c97bef9450d0b4
#5 resolve docker.io/library/ubuntu:26.04@sha256:5e275723f82c67e387ba9e3c24baa0abdcb268917f276a0561c97bef9450d0b4 done
#5 sha256:5e275723f82c67e387ba9e3c24baa0abdcb268917f276a0561c97bef9450d0b4 6.69kB / 6.69kB done
#5 sha256:0a8aa7e675b331b09dfe80f7a44a02642035aefca58b0034ad17ca2db8f952e6 1.39kB / 1.39kB done
#5 sha256:5d81a8a6e81bf71c0995ebd8bdd4094397c76c7568534f9154c705020ffe3492 2.08kB / 2.08kB done
#5 sha256:5f528443f34699bfec0f2308065cd6e3542906dc651e44adcbc224911a068119 0B / 41.46MB 0.1s
#5 sha256:9d7db96ef8a1ff29f593a12f085ddc564d16b3924f6213bb6c978b9dbe40b304 0B / 392B 0.1s
#5 sha256:5f528443f34699bfec0f2308065cd6e3542906dc651e44adcbc224911a068119 8.39MB / 41.46MB 0.2s
#5 ...

#6 [internal] load build context
#6 transferring context: 23.10MB 0.3s done
#6 DONE 0.3s

#5 [ 1/10] FROM docker.io/library/ubuntu:26.04@sha256:5e275723f82c67e387ba9e3c24baa0abdcb268917f276a0561c97bef9450d0b4
#5 sha256:5f528443f34699bfec0f2308065cd6e3542906dc651e44adcbc224911a068119 19.92MB / 41.46MB 0.3s
#5 sha256:9d7db96ef8a1ff29f593a12f085ddc564d16b3924f6213bb6c978b9dbe40b304 392B / 392B 0.2s done
#5 sha256:5f528443f34699bfec0f2308065cd6e3542906dc651e44adcbc224911a068119 41.46MB / 41.46MB 0.5s
#5 sha256:5f528443f34699bfec0f2308065cd6e3542906dc651e44adcbc224911a068119 41.46MB / 41.46MB 0.5s done
#5 extracting sha256:5f528443f34699bfec0f2308065cd6e3542906dc651e44adcbc224911a068119
#5 extracting sha256:5f528443f34699bfec0f2308065cd6e3542906dc651e44adcbc224911a068119 2.9s done
#5 extracting sha256:9d7db96ef8a1ff29f593a12f085ddc564d16b3924f6213bb6c978b9dbe40b304
#5 extracting sha256:9d7db96ef8a1ff29f593a12f085ddc564d16b3924f6213bb6c978b9dbe40b304 done
#5 DONE 3.6s

#7 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#7 DONE 0.5s

#8 [ 3/10] RUN apt-get update && apt-get install -y     git     wget     gpg     curl     build-essential     python3     cmake     ninja-build     valgrind     g++-multilib     && rm -rf /var/lib/apt/lists/*
#8 0.576 Get:1 http://security.ubuntu.com/ubuntu resolute-security InRelease [136 kB]
#8 0.770 Get:2 http://archive.ubuntu.com/ubuntu resolute InRelease [136 kB]
#8 0.954 Get:3 http://security.ubuntu.com/ubuntu resolute-security/universe amd64 Packages [32.3 kB]
#8 1.056 Get:4 http://security.ubuntu.com/ubuntu resolute-security/main amd64 Packages [16.4 kB]
#8 1.536 Get:5 http://archive.ubuntu.com/ubuntu resolute-updates InRelease [136 kB]
#8 1.834 Get:6 http://archive.ubuntu.com/ubuntu resolute-backports InRelease [136 kB]
#8 2.109 Get:7 http://archive.ubuntu.com/ubuntu resolute/restricted amd64 Packages [189 kB]
#8 2.241 Get:8 http://archive.ubuntu.com/ubuntu resolute/main amd64 Packages [1874 kB]
#8 2.753 Get:9 http://archive.ubuntu.com/ubuntu resolute/universe amd64 Packages [20.1 MB]
#8 3.898 Get:10 http://archive.ubuntu.com/ubuntu resolute/multiverse amd64 Packages [352 kB]
#8 3.925 Get:11 http://archive.ubuntu.com/ubuntu resolute-updates/restricted amd64 Packages [34.7 kB]
#8 3.925 Get:12 http://archive.ubuntu.com/ubuntu resolute-updates/main amd64 Packages [59.5 kB]
#8 3.930 Get:13 http://archive.ubuntu.com/ubuntu resolute-updates/universe amd64 Packages [32.3 kB]
#8 4.792 Fetched 23.3 MB in 4s (5326 kB/s)
#8 4.792 Reading package lists...
#8 5.514 Reading package lists...
#8 6.210 Building dependency tree...
#8 6.325 Reading state information...
#8 6.361 Solving dependencies...
#8 6.523 The following additional packages will be installed:
#8 6.523   adduser bash-completion binutils binutils-common binutils-x86-64-linux-gnu
#8 6.523   bzip2 ca-certificates cmake-data cpp cpp-15 cpp-15-x86-64-linux-gnu
#8 6.523   cpp-x86-64-linux-gnu dirmngr dpkg-dev fakeroot g++ g++-15 g++-15-multilib
