Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 846B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.1s

#4 [ 1/10] FROM docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d
#4 CACHED

#5 [internal] load build context
#5 transferring context: 1.24MB 0.6s done
#5 DONE 0.6s

#6 [ 2/10] RUN echo "UTC" > /etc/timezone && ln -sf /usr/share/zoneinfo/UTC /etc/localtime && apt-get update && apt-get install -y --no-install-recommends     git     curl     build-essential     tzdata     ca-certificates &&     rm -rf /var/lib/apt/lists/*
#0 0.479 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.643 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#6 1.188 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#6 1.374 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#6 1.398 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7221 kB]
#6 1.439 Get:6 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#6 1.483 Get:7 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#6 1.483 Get:8 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#6 1.494 Get:9 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#6 1.499 Get:10 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4026 kB]
#6 1.499 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#6 1.576 Get:12 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1307 kB]
#6 1.714 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4358 kB]
#6 1.756 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#6 1.757 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7489 kB]
#6 1.826 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1612 kB]
#6 1.850 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#6 1.851 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#6 3.576 Fetched 46.6 MB in 3s (14.4 MB/s)
#6 3.576 Reading package lists...
#6 4.702 Reading package lists...
#6 5.772 Building dependency tree...
#6 5.952 Reading state information...
#6 6.128 The following additional packages will be installed:
#6 6.128   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-11 dpkg-dev
