Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.27kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 258B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.1s

#4 [1/9] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 CACHED

#5 [internal] load build context
#5 transferring context: 133.68kB 0.1s done
#5 DONE 0.1s

#6 [2/9] RUN apt-get update && apt-get install -y     curl     wget     git     build-essential     software-properties-common     python3-pip     nodejs     npm     yarn     redis-server     chromium-browser     sudo     && rm -rf /var/lib/apt/lists/*
#6 0.995 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#6 1.059 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#6 1.806 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#6 1.856 Get:4 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#6 1.991 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#6 2.178 Get:6 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#6 2.236 Get:7 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#6 2.621 Get:8 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#6 2.765 Get:9 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#6 2.766 Get:10 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#6 3.017 Get:11 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#6 3.496 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#6 3.507 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#6 3.660 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#6 3.665 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#6 3.771 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2141 kB]
#6 3.870 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#6 3.873 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#6 3.874 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#6 5.375 Fetched 37.5 MB in 5s (7936 kB/s)
#6 5.375 Reading package lists...
#6 7.148 Reading package lists...
#6 8.890 Building dependency tree...
#6 9.265 Reading state information...
#6 10.29 The following additional packages will be installed:
#6 10.29   adduser apparmor appstream binutils binutils-common
#6 10.29   binutils-x86-64-linux-gnu bzip2 ca-certificates cpp cpp-13
#6 10.29   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dbus dbus-bin dbus-daemon
#6 10.29   dbus-session-bus-common dbus-system-bus-common dbus-user-session dirmngr
#6 10.29   distro-info-data dmsetup dpkg-dev eslint fakeroot fontconfig-config
#6 10.29   fonts-dejavu-core fonts-dejavu-mono fuse3 g++ g++-13 g++-13-x86-64-linux-gnu
#6 10.29   g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base gcc-13-x86-64-linux-gnu
#6 10.29   gcc-x86-64-linux-gnu gir1.2-girepository-2.0 gir1.2-glib-2.0
#6 10.29   gir1.2-packagekitglib-1.0 git-man gnupg gnupg-l10n gnupg-utils gpg gpg-agent
#6 10.29   gpg-wks-client gpgconf gpgsm gyp handlebars iso-codes javascript-common
#6 10.29   keyboxd krb5-locales less libalgorithm-diff-perl libalgorithm-diff-xs-perl
#6 10.29   libalgorithm-merge-perl libaom3 libapparmor1 libappstream5 libargon2-1
#6 10.29   libasan8 libatomic1 libauthen-sasl-perl libbinutils libbrotli1 libbsd0
#6 10.29   libc-dev-bin libc-devtools libc6-dev libcap2 libcap2-bin libcares2
#6 10.29   libcbor0.10 libcc1-0 libclone-perl libcrypt-dev libcryptsetup12
#6 10.29   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdata-dump-perl
#6 10.29   libdbus-1-3 libde265-0 libdeflate0 libdevmapper1.02.1 libdpkg-perl
#6 10.29   libdrm-amdgpu1 libdrm-common libdrm-intel1 libdrm2 libduktape207 libdw1t64
#6 10.29   libedit2 libegl-mesa0 libegl1 libelf1t64 libencode-locale-perl liberror-perl
#6 10.29   libexpat1 libexpat1-dev libfakeroot libfdisk1 libfido2-1
#6 10.29   libfile-basedir-perl libfile-desktopentry-perl libfile-fcntllock-perl
