info: syncing channel updates for nightly-x86_64-unknown-linux-gnu
info: latest update on 2026-06-01 for version 1.98.0-nightly (14210df0e 2026-05-31)
info: downloading 6 components
info: default toolchain set to nightly-x86_64-unknown-linux-gnu

  nightly-x86_64-unknown-linux-gnu installed - rustc 1.98.0-nightly (14210df0e 2026-05-31)

    Updating crates.io index
 Downloading crates ...
  Downloaded cpufeatures v0.2.17
  Downloaded countme v3.0.1
  Downloaded crc v3.3.0
  Downloaded data-encoding v2.10.0
  Downloaded cookie-factory v0.3.3
  Downloaded addr2line v0.25.1
  Downloaded crypto_secretbox v0.1.1
  Downloaded ctr v0.9.2
  Downloaded fluent-bundle v0.15.3
  Downloaded crc-catalog v2.4.0
  Downloaded crossbeam-channel v0.5.15
  Downloaded crypto-common v0.1.7
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded darling_macro v0.20.11
  Downloaded darling_macro v0.21.3
  Downloaded crc32fast v1.5.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crossbeam-utils v0.8.21
  Downloaded crypto-bigint v0.5.5
  Downloaded dashmap v6.1.0
  Downloaded deflate64 v0.1.10
  Downloaded crc-fast v1.9.0
  Downloaded crossterm v0.29.0
  Downloaded darling v0.21.3
  Downloaded dashmap v5.5.3
  Downloaded decoded-char v0.1.1
  Downloaded dyn-clone v1.0.20
  Downloaded curve25519-dalek v4.1.3
  Downloaded darling_core v0.21.3
  Downloaded der_derive v0.7.3
  Downloaded duct v1.1.1
  Downloaded dirs-sys v0.5.0
  Downloaded dunce v1.0.5
  Downloaded ed25519 v2.2.3
  Downloaded darling v0.20.11
  Downloaded darling_core v0.20.11
  Downloaded env_home v0.1.0
  Downloaded dotenvy v0.15.7
  Downloaded enum_dispatch v0.3.13
  Downloaded foldhash v0.1.5
  Downloaded file_url v0.2.7
  Downloaded find-msvc-tools v0.1.9
  Downloaded futures v0.3.31
  Downloaded foreign-types-shared v0.1.1
  Downloaded exec v0.3.1
  Downloaded fluent-syntax v0.11.1
  Downloaded foldhash v0.2.0
  Downloaded fs_extra v1.3.0
  Downloaded demand v1.8.2
  Downloaded ed25519-dalek v2.2.0
  Downloaded dirs v6.0.0
  Downloaded faster-hex v0.10.0
  Downloaded fixedbitset v0.5.7
  Downloaded foreign-types v0.3.2
  Downloaded derive_builder_macro v0.20.2
  Downloaded ff v0.13.1
  Downloaded float-cmp v0.10.0
  Downloaded derive_builder v0.20.2
  Downloaded errno v0.2.8
  Downloaded filetime v0.2.27
  Downloaded fluent-langneg v0.13.1
  Downloaded fnv v1.0.7
  Downloaded fslock v0.2.1
  Downloaded equivalent v1.0.2
