➤ YN0000: Done in 0s 6ms
➤ YN0000: · Yarn 4.14.1
➤ YN0000: ┌ Resolution step
➤ YN0000: └ Completed in 0s 382ms
➤ YN0000: ┌ Post-resolution validation
➤ YN0002: │ @swc/workspace@workspace:. doesn't provide @popperjs/core (p072f86), requested by bootstrap.
➤ YN0086: │ Some peer dependencies are incorrectly met by your project; run yarn explain peer-requirements <hash> for details, where <hash> is the six-letter p-prefixed code.
➤ YN0086: │ Some peer dependencies are incorrectly met by dependencies; run yarn explain peer-requirements for details.
➤ YN0000: └ Completed
➤ YN0000: ┌ Fetch step
➤ YN0000: └ Completed in 0s 371ms
➤ YN0000: ┌ Link step
➤ YN0000: └ Completed in 0s 673ms
➤ YN0000: · Done with warnings in 1s 921ms
➤ YN0000: · Yarn 4.14.1
➤ YN0000: ┌ Resolution step
➤ YN0085: │ + jest@npm:30.3.0, @babel/code-frame@npm:7.29.0, @babel/compat-data@npm:7.29.3, @babel/core@npm:7.29.0, @babel/generator@npm:7.29.1, and 311 more.
➤ YN0000: └ Completed in 0s 788ms
➤ YN0000: ┌ Fetch step
➤ YN0013: │ 162 packages were added to the project (+ 10.15 MiB).
➤ YN0000: └ Completed in 0s 912ms
➤ YN0000: ┌ Link step
➤ YN0007: │ unrs-resolver@npm:1.11.1 must be built because it never has been before or the last one failed
➤ YN0000: └ Completed in 1s 500ms
➤ YN0000: · Done in 3s 314ms

30.2.0
➤ YN0000: · Yarn 4.14.1
➤ YN0000: ┌ Resolution step
➤ YN0085: │ + mocha@npm:11.7.5, @isaacs/cliui@npm:8.0.2, @pkgjs/parseargs@npm:0.11.0, ansi-regex@npm:5.0.1, ansi-regex@npm:6.2.2, ansi-styles@npm:4.3.0, and 71 more.
➤ YN0000: └ Completed in 0s 249ms
➤ YN0000: ┌ Fetch step
➤ YN0013: │ 7 packages were added to the project (+ 1.04 MiB).
➤ YN0000: └ Completed in 0s 393ms
➤ YN0000: ┌ Link step
➤ YN0000: └ Completed in 0s 326ms
➤ YN0000: · Done in 1s 6ms

11.7.5
info: syncing channel updates for nightly-2025-05-06-x86_64-unknown-linux-gnu
info: latest update on 2025-05-06 for version 1.88.0-nightly (2e6882ac5 2025-05-05)
info: downloading 6 components
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /app/bindings/binding_es_ast_viewer/Cargo.toml
workspace: /app/Cargo.toml
    Updating crates.io index
 Downloading crates ...
  Downloaded cpufeatures v0.2.13
  Downloaded crossbeam-epoch v0.9.18
  Downloaded equivalent v1.0.2
  Downloaded debugid v0.8.0
  Downloaded icu_provider v1.5.0
  Downloaded matchers v0.2.0
  Downloaded icu_normalizer v1.5.0
  Downloaded utf8_iter v1.0.4
  Downloaded tracing-attributes v0.1.28
  Downloaded icu_properties_data v1.5.1
  Downloaded new_debug_unreachable v1.0.6
  Downloaded seq-macro v0.3.6
  Downloaded serde_derive v1.0.228
  Downloaded phf_generator v0.11.2
  Downloaded unicode-id-start v1.3.1
  Downloaded rustc-hash v2.1.1
  Downloaded siphasher v0.3.11
  Downloaded thiserror v1.0.69
  Downloaded smallvec v1.15.1
  Downloaded sha1 v0.10.6
  Downloaded tinystr v0.8.2
  Downloaded radix_fmt v1.0.0
  Downloaded scopeguard v1.2.0
  Downloaded tinystr v0.7.6
  Downloaded termcolor v1.4.1
  Downloaded st-map v0.2.4
  Downloaded thiserror-impl v1.0.69
  Downloaded static_assertions v1.1.0
  Downloaded textwrap v0.16.0
  Downloaded smartstring v1.0.1
  Downloaded static-map-macro v0.3.3
  Downloaded rustix v0.38.44
  Downloaded serde_json v1.0.140
  Downloaded radium v0.7.0
  Downloaded phf v0.11.3
  Downloaded statrs v0.18.0
  Downloaded rand_core v0.6.4
  Downloaded quote v1.0.42
  Downloaded num-traits v0.2.19
  Downloaded ryu-js v1.0.0
  Downloaded log v0.4.28
  Downloaded tracing v0.1.41
  Downloaded owo-colors v4.2.3
  Downloaded pretty_assertions v1.4.0
  Downloaded minimal-lexical v0.2.1
  Downloaded rayon-core v1.13.0
  Downloaded nom v7.1.3
  Downloaded miette v7.6.0
  Downloaded plotters v0.3.5
  Downloaded itertools v0.13.0
  Downloaded par-iter v2.0.0
  Downloaded rayon v1.11.0
  Downloaded syn v2.0.110
  Downloaded libmimalloc-sys v0.1.40
  Downloaded unicode-width v0.1.14
  Downloaded regex v1.10.6
  Downloaded zerocopy v0.8.25
  Downloaded unicode-width v0.2.2
  Downloaded zerovec v0.10.4
  Downloaded nix v0.29.0
  Downloaded tracing-subscriber v0.3.20
  Downloaded num-bigint v0.4.6
  Downloaded itertools v0.10.5
  Downloaded zerovec v0.11.5
  Downloaded rand v0.8.5
  Downloaded memchr v2.7.6
  Downloaded jsonc-parser v0.26.2
