Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 736B done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:24.04
#4 DONE 0.4s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#6 CACHED

#7 [internal] load build context
#7 transferring context: 166.59MB 2.0s done
#7 DONE 2.0s

#8 [3/8] RUN apt-get update && apt-get install -y     git     make     curl     wget
#0 0.495 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 0.497 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.675 Get:3 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1502 kB]
#0 0.723 Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 0.723 Get:5 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3610 kB]
#0 0.762 Get:6 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2038 kB]
#0 0.781 Get:7 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#0 0.915 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 0.964 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#0 1.184 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#0 1.203 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#0 1.205 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#0 1.208 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2145 kB]
#0 1.231 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#0 1.231 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2412 kB]
#0 1.255 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3824 kB]
#0 1.282 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#0 1.282 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.5 kB]
#0 1.282 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 2.694 Fetched 37.9 MB in 2s (16.1 MB/s)
#8 2.694 Reading package lists...
#8 3.741 Reading package lists...
#8 4.813 Building dependency tree...
#8 5.006 Reading state information...
#8 5.197 The following additional packages will be installed:
