Error from docker build

#1 [ 1/10] FROM docker.io/library/ubuntu:22.04
#1 CACHED

#2 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#2 CACHED

#3 [internal] load build definition from Dockerfile
#3 transferring dockerfile: 1.23kB done
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load metadata for docker.io/library/ubuntu:22.04
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 245.21kB 0.1s done
#6 DONE 0.1s

#7 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     git     make     curl     wget     ca-certificates     gcc     build-essential     libc6-dev     && rm -rf /var/lib/apt/lists/*
#7 0.689 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 1.012 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 1.189 Get:3 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 1.229 Get:4 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 1.249 Get:5 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 1.405 Get:6 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 1.407 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 1.425 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1605 kB]
#7 1.440 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4311 kB]
#7 1.481 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7400 kB]
#7 1.543 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#7 1.543 Get:12 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 1.544 Get:13 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 2.291 Get:14 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
