Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 429B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 101B done
#2 DONE 0.0s

#3 [internal] load metadata for ghcr.io/jguer/yay-builder:latest
#3 DONE 0.2s

#4 [1/7] FROM ghcr.io/jguer/yay-builder:latest@sha256:2c09438454ccfb3670de31a3692c35f9ed1b8187e4bfdbc783cbf298164a5c88
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 10.03kB 0.0s done
#5 DONE 0.0s

#6 [5/7] RUN go mod download
#6 CACHED

#7 [2/7] WORKDIR /workspace
#7 CACHED

#8 [3/7] COPY . .
#8 CACHED

#9 [4/7] RUN printf 'version: 2\nlinters:\n  disable:\n    - errcheck\n    - staticcheck\n' > .golangci.yml
#9 CACHED

#10 [6/7] RUN /app/bin/golangci-lint run -v ./...
#10 CACHED

#11 [7/7] RUN make test
#11 0.307 go test -race -covermode=atomic -trimpath -mod=readonly -modcacherw ./...
#11 23.86 --- FAIL: TestIntegrationLocalInstall (0.00s)
#11 23.86     local_install_test.go:165: 
#11 23.86         	Error Trace:	github.com/Jguer/yay/v12/local_install_test.go:165
#11 23.86         	Error:      	Received unexpected error:
#11 23.86         	            	cannot find PKGBUILD and .SRCINFO in directory: testdata/jfin
#11 23.86         	Test:       	TestIntegrationLocalInstall
#11 23.86 --- FAIL: TestIntegrationLocalBuildOnly (0.00s)
#11 23.86     local_install_test.go:306: 
#11 23.86         	Error Trace:	github.com/Jguer/yay/v12/local_install_test.go:306
#11 23.86         	Error:      	Received unexpected error:
#11 23.86         	            	cannot find PKGBUILD and .SRCINFO in directory: testdata/jfin
#11 23.86         	Test:       	TestIntegrationLocalBuildOnly
#11 23.86 --- FAIL: TestIntegrationLocalInstallMissingDep (0.00s)
#11 23.86     local_install_test.go:424: 
#11 23.86         	Error Trace:	github.com/Jguer/yay/v12/local_install_test.go:424
#11 23.86         	Error:      	Error "cannot find PKGBUILD and .SRCINFO in directory: testdata/jfin" does not contain "could not find all required packages"
#11 23.86         	Test:       	TestIntegrationLocalInstallMissingDep
#11 23.86 --- FAIL: TestIntegrationLocalInstallNeeded (0.00s)
#11 23.86     local_install_test.go:580: 
#11 23.86         	Error Trace:	github.com/Jguer/yay/v12/local_install_test.go:580
#11 23.86         	Error:      	Received unexpected error:
#11 23.86         	            	cannot find PKGBUILD and .SRCINFO in directory: testdata/jfin
#11 23.86         	Test:       	TestIntegrationLocalInstallNeeded
#11 23.86 --- FAIL: TestIntegrationLocalInstallGenerateSRCINFO (0.00s)
#11 23.86     local_install_test.go:615: 
#11 23.86         	Error Trace:	github.com/Jguer/yay/v12/local_install_test.go:615
#11 23.86         	Error:      	Received unexpected error:
#11 23.86         	            	open testdata/jfin/.SRCINFO: no such file or directory
#11 23.86         	Test:       	TestIntegrationLocalInstallGenerateSRCINFO
#11 23.86 --- FAIL: TestIntegrationLocalInstallMissingFiles (0.00s)
#11 23.86     local_install_test.go:775: 
#11 23.86         	Error Trace:	github.com/Jguer/yay/v12/local_install_test.go:775
#11 23.86         	Error:      	Received unexpected error:
#11 23.86         	            	open testdata/jfin/.SRCINFO: no such file or directory
#11 23.86         	Test:       	TestIntegrationLocalInstallMissingFiles
#11 23.86 --- FAIL: TestIntegrationLocalInstallWithDepsProvides (0.00s)
#11 23.86     local_install_test.go:1002: 
#11 23.86         	Error Trace:	github.com/Jguer/yay/v12/local_install_test.go:1002
#11 23.86         	Error:      	Received unexpected error:
#11 23.86         	            	cannot find PKGBUILD and .SRCINFO in directory: testdata/cephbin
#11 23.86         	Test:       	TestIntegrationLocalInstallWithDepsProvides
#11 23.86 --- FAIL: TestIntegrationLocalInstallTwoSrcInfosWithDeps (0.00s)
#11 23.86     local_install_test.go:1142: 
#11 23.86         	Error Trace:	github.com/Jguer/yay/v12/local_install_test.go:1142
#11 23.86         	Error:      	Received unexpected error:
#11 23.86         	            	cannot find PKGBUILD and .SRCINFO in directory: testdata/gourou
#11 23.86         	Test:       	TestIntegrationLocalInstallTwoSrcInfosWithDeps
#11 23.86 FAIL
#11 23.86 coverage: 47.5% of statements
#11 23.86 FAIL	github.com/Jguer/yay/v12	0.141s
#11 24.76 ok  	github.com/Jguer/yay/v12/pkg/cmd/graph	1.040s	coverage: 24.1% of statements
#11 24.79 ok  	github.com/Jguer/yay/v12/pkg/completion	1.064s	coverage: 97.8% of statements
#11 24.79 	github.com/Jguer/yay/v12/pkg/db		coverage: 0.0% of statements
#11 24.79 ok  	github.com/Jguer/yay/v12/pkg/db/ialpm	1.062s	coverage: 20.1% of statements
#11 24.79 	github.com/Jguer/yay/v12/pkg/db/mock		coverage: 0.0% of statements
#11 24.81 ok  	github.com/Jguer/yay/v12/pkg/dep	1.086s	coverage: 79.1% of statements
