Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 654B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 101B done
#2 DONE 0.0s

#3 [internal] load metadata for ghcr.io/jguer/yay-builder:latest
#3 DONE 0.4s

#4 [1/8] FROM ghcr.io/jguer/yay-builder:latest@sha256:2c09438454ccfb3670de31a3692c35f9ed1b8187e4bfdbc783cbf298164a5c88
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 10.03kB 0.0s done
#5 DONE 0.0s

#6 [5/8] RUN go mod download
#6 CACHED

#7 [2/8] WORKDIR /workspace
#7 CACHED

#8 [3/8] COPY . .
#8 CACHED

#9 [4/8] RUN printf 'version: 2\nlinters:\n  disable:\n    - errcheck\n    - staticcheck\n' > .golangci.yml
#9 CACHED

#10 [6/8] RUN /app/bin/golangci-lint run -v ./...
#10 CACHED

#11 [7/8] RUN make test -k || true
#11 0.341 go test -race -covermode=atomic -trimpath -mod=readonly -modcacherw ./...
#11 24.04 --- FAIL: TestIntegrationLocalInstall (0.00s)
#11 24.04     local_install_test.go:165: 
#11 24.04         	Error Trace:	github.com/Jguer/yay/v12/local_install_test.go:165
#11 24.04         	Error:      	Received unexpected error:
#11 24.04         	            	cannot find PKGBUILD and .SRCINFO in directory: testdata/jfin
#11 24.04         	Test:       	TestIntegrationLocalInstall
#11 24.04 --- FAIL: TestIntegrationLocalBuildOnly (0.00s)
#11 24.04     local_install_test.go:306: 
#11 24.04         	Error Trace:	github.com/Jguer/yay/v12/local_install_test.go:306
#11 24.04         	Error:      	Received unexpected error:
#11 24.04         	            	cannot find PKGBUILD and .SRCINFO in directory: testdata/jfin
#11 24.04         	Test:       	TestIntegrationLocalBuildOnly
#11 24.04 --- FAIL: TestIntegrationLocalInstallMissingDep (0.00s)
#11 24.04     local_install_test.go:424: 
#11 24.04         	Error Trace:	github.com/Jguer/yay/v12/local_install_test.go:424
#11 24.04         	Error:      	Error "cannot find PKGBUILD and .SRCINFO in directory: testdata/jfin" does not contain "could not find all required packages"
#11 24.04         	Test:       	TestIntegrationLocalInstallMissingDep
#11 24.04 --- FAIL: TestIntegrationLocalInstallNeeded (0.00s)
#11 24.04     local_install_test.go:580: 
#11 24.04         	Error Trace:	github.com/Jguer/yay/v12/local_install_test.go:580
#11 24.04         	Error:      	Received unexpected error:
#11 24.04         	            	cannot find PKGBUILD and .SRCINFO in directory: testdata/jfin
#11 24.04         	Test:       	TestIntegrationLocalInstallNeeded
#11 24.04 --- FAIL: TestIntegrationLocalInstallGenerateSRCINFO (0.00s)
#11 24.04     local_install_test.go:615: 
#11 24.04         	Error Trace:	github.com/Jguer/yay/v12/local_install_test.go:615
#11 24.04         	Error:      	Received unexpected error:
#11 24.04         	            	open testdata/jfin/.SRCINFO: no such file or directory
#11 24.04         	Test:       	TestIntegrationLocalInstallGenerateSRCINFO
#11 24.04 --- FAIL: TestIntegrationLocalInstallMissingFiles (0.00s)
#11 24.04     local_install_test.go:775: 
#11 24.04         	Error Trace:	github.com/Jguer/yay/v12/local_install_test.go:775
#11 24.04         	Error:      	Received unexpected error:
#11 24.04         	            	open testdata/jfin/.SRCINFO: no such file or directory
#11 24.04         	Test:       	TestIntegrationLocalInstallMissingFiles
#11 24.04 --- FAIL: TestIntegrationLocalInstallWithDepsProvides (0.00s)
#11 24.04     local_install_test.go:1002: 
#11 24.04         	Error Trace:	github.com/Jguer/yay/v12/local_install_test.go:1002
#11 24.04         	Error:      	Received unexpected error:
#11 24.04         	            	cannot find PKGBUILD and .SRCINFO in directory: testdata/cephbin
#11 24.04         	Test:       	TestIntegrationLocalInstallWithDepsProvides
#11 24.04 --- FAIL: TestIntegrationLocalInstallTwoSrcInfosWithDeps (0.00s)
#11 24.04     local_install_test.go:1142: 
#11 24.04         	Error Trace:	github.com/Jguer/yay/v12/local_install_test.go:1142
#11 24.04         	Error:      	Received unexpected error:
#11 24.04         	            	cannot find PKGBUILD and .SRCINFO in directory: testdata/gourou
#11 24.04         	Test:       	TestIntegrationLocalInstallTwoSrcInfosWithDeps
#11 24.04 FAIL
#11 24.04 coverage: 47.5% of statements
#11 24.04 FAIL	github.com/Jguer/yay/v12	0.136s
#11 24.96 ok  	github.com/Jguer/yay/v12/pkg/cmd/graph	1.043s	coverage: 24.1% of statements
#11 24.98 ok  	github.com/Jguer/yay/v12/pkg/completion	1.062s	coverage: 97.8% of statements
#11 24.98 	github.com/Jguer/yay/v12/pkg/db		coverage: 0.0% of statements
#11 24.98 ok  	github.com/Jguer/yay/v12/pkg/db/ialpm	1.060s	coverage: 20.1% of statements
#11 24.98 	github.com/Jguer/yay/v12/pkg/db/mock		coverage: 0.0% of statements
#11 25.01 ok  	github.com/Jguer/yay/v12/pkg/dep	1.088s	coverage: 79.1% of statements
