============================= test session starts ==============================
platform linux -- Python 3.14.5, pytest-9.0.3, pluggy-1.6.0
architecture: 64-bit
cache:        yes
ground types: python 

rootdir: /app
configfile: pyproject.toml
testpaths: sympy, doc/src
plugins: hypothesis-6.152.7, xdist-3.8.0, timeout-2.4.0, split-0.11.0, doctestplus-1.7.1
created: 88/88 workers
88 workers [13994 items]

s.sss..................s...s..........................s.ss...........s.. [  0%]
.......................................................s....s........... [  1%]
...s....s....s.s...............s....s...s.....s......................... [  1%]
........................................................................ [  2%]
.....................s.................................................. [  2%]
..............s..............ss.....................s.....s............. [  3%]
.....................s...........s.............s.s..s..........x........ [  3%]
....................sx.s................................................ [  4%]
s......................................x................................ [  4%]
............s.......x....s..............................x............... [  5%]
...ss...........................x.......s............................... [  5%]
.................................................s...................... [  6%]
............................................s..........x......s......... [  6%]
......................................s.......x........x.....s.......... [  7%]
............................s..x........................................ [  7%]
...........................................s............................ [  8%]
.....................s.................................................. [  8%]
.......s................................................................ [  9%]
....s...........................................................x....... [  9%]
............s.............................x....s.....s...............s.. [ 10%]
..................s...s..........x.............s........................ [ 10%]
........s...........x.x...s.....s.................................s..... [ 11%]
...............................................s....s................s.. [ 11%]
.s..........s.......................s....s....x......................... [ 12%]
..................ss..............s...........................x...s..... [ 12%]
...s.s.............................ss...............s.x...s............. [ 13%]
........s.s......s.............x.......s.................s.............. [ 13%]
..................s.....s.............s..............................ss. [ 14%]
.................s...x............x........s.......s.................... [ 14%]
...s....ss.....................s.............s..........sss............. [ 15%]
........s.ss..................s...s...................s.s..s...s........ [ 15%]
.........s.s..........x........ss.............x.....s.....s............s [ 16%]
......s...s.x........s.......s..s..............ss.....................s. [ 16%]
..................s.................ss..................s...s.....s..s.. [ 17%]
....s.....................ssx......s......ss.s.......................... [ 18%]
........................................................................ [ 18%]
...............................................s........................ [ 19%]
.......................................................................x [ 19%]
........................................................................ [ 20%]
..................................x.........ss.......................... [ 20%]
.......................................................x................ [ 21%]
.......ss........sssss.........................x........................ [ 21%]
........................................................................ [ 22%]
............s..........................................s.........x...... [ 22%]
.x..........x..................................................x........ [ 23%]
........................................................................ [ 23%]
........................................................................ [ 24%]
..................x..................................................... [ 24%]
........ss.....................s.s..........................ss.......... [ 25%]
...............................................x....x................... [ 25%]
......................................x..s.............................. [ 26%]
........................................................................ [ 26%]
.....................X.................................................. [ 27%]
.....................................................x.................. [ 27%]
........................................................................ [ 28%]
.............x......................................................s.s. [ 28%]
.........................s....ss........................................ [ 29%]
.....s.s....................................x........................... [ 29%]
........................................................................ [ 30%]
........................................................................ [ 30%]
........................................................................ [ 31%]
...............ss.ss..sss.s..ss.s...s.ss..s.s...s..s.sssss.s..ss........ [ 31%]
...s.s.s........s.s.s.s...s........s..sss.s.s..ss.ss.s......s.s......... [ 32%]
.......s....s....................................x....x................. [ 32%]
........................................................................ [ 33%]
.............................................x.......................... [ 33%]
..............................s.ss..s.s.s.s.s.....sss.s.ss.ss.sssx.s.... [ 34%]
..s..................................................................... [ 34%]
........................................................................ [ 35%]
.........sssss...................ssssss.................ss.s...........s [ 36%]
ssss................s................................................... [ 36%]
........................................................................ [ 37%]
........................................................................ [ 37%]
........................s....ssx....s.s..s.ss.s.s.ss...s........sss...s. [ 38%]
.s.s.s.....ss...ss...................................................... [ 38%]
........................................................................ [ 39%]
........................................................................ [ 39%]
........................................................................ [ 40%]
........................................................................ [ 40%]
........................................................................ [ 41%]
........................................................................ [ 41%]
........................................................................ [ 42%]
........................................................................ [ 42%]
.....................x.................................................. [ 43%]
.s............s....s..s...ss................s..s....s..s....s..s..s..... [ 43%]
........................s..s.......................s...s..s...s.......s. [ 44%]
.s..xs..s...........s.s..s.......s................s..s........xs.......s [ 44%]
x....s...s......s..s....s.s..s.....s...s..s.....s.........s.....ss..s... [ 45%]
..s...ss......ssx....ss...s.s......s.ss....ssx.....s..............x..... [ 45%]
....................s................................................... [ 46%]
................................................s....................... [ 46%]
........................s............................................... [ 47%]
.....................................................................s.. [ 47%]
........................................................................ [ 48%]
....................x......x............................................ [ 48%]
.....................x.................................................. [ 49%]
..............xx.x....................................X................. [ 49%]
........................................................................ [ 50%]
..........................s.s........s..ss.ss....ss.s...s...s..s...s.s.. [ 50%]
.ss..................................................................... [ 51%]
..........................................s............................. [ 51%]
...........x................x........................................... [ 52%]
........................................................................ [ 52%]
.......................................................xx............... [ 53%]
.............................................................x.......... [ 54%]
.......s.s..s........................................................... [ 54%]
............................................................x........... [ 55%]
...............................ssss..sss..sssssssssssssssss............. [ 55%]
.ss...............x.............s....................................... [ 56%]
........................x.......................x...........s....x...... [ 56%]
.....s..............sssss..........sss......xss......................... [ 57%]
.s....................x..ss............................................. [ 57%]
.......................................................................s [ 58%]
..................................................x..................... [ 58%]
..................ssss.................................................. [ 59%]
.......................s.s.s............sss............................. [ 59%]
.........x.....x...........s............................................ [ 60%]
........................................................................ [ 60%]
......x.......................................x......................ss. [ 61%]
............sssssss....s...............................x................ [ 61%]
....................s.......................sss..............ssssss.ssss [ 62%]
..................sss...................ss......s.....................s. [ 62%]
s.s...s............x.................x.................................. [ 63%]
....sx.s................s............................................... [ 63%]
..................................................................s..... [ 64%]
.............................................................s..ss....ss [ 64%]
.ss....s.s...ssss.s.ssss.s..ss.sssss.s....sssss..s.s..s...ssssss.s.s...s [ 65%]
.s.ss.ssss.ss...s....s.ss..ss..s.........sxssssss.ssssss...........s.s.s [ 65%]
x........................................................x.............. [ 66%]
........................................................................ [ 66%]
....................x................................................... [ 67%]
......................x..............x.................................. [ 67%]
......ss..ss.....s...........ss....s.ss................................. [ 68%]
....................................x......x...x.....................x.s [ 68%]
.ss....ss.................................................x............. [ 69%]
........................................................................ [ 69%]
........................................................................ [ 70%]
.................x..................................................x... [ 71%]
................................................................x....... [ 71%]
........................................................................ [ 72%]
...........................................................x............ [ 72%]
..........................................x............................. [ 73%]
......x........................s...s..........................x......... [ 73%]
...............................x.....................................x.. [ 74%]
........................................................................ [ 74%]
..................x................x......x...........x................. [ 75%]
....x.................x........s...x............................x....... [ 75%]
.................................................x.............x.....x.. [ 76%]
....................x................................................... [ 76%]
....................xx.......................................x.....x.... [ 77%]
