Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 129B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.29kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.0s

#4 [ 1/11] FROM docker.io/library/ubuntu:24.04
#4 CACHED

#5 [internal] load build context
#5 ...

#6 [ 2/11] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 DONE 0.4s

#5 [internal] load build context
#5 transferring context: 129.68MB 2.1s done
#5 DONE 2.1s

#7 [ 3/11] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     python3     ca-certificates     && rm -rf /var/lib/apt/lists/*
#0 0.838 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.975 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 1.023 Get:3 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2081 kB]
#0 1.075 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3683 kB]
#0 1.113 Get:5 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1511 kB]
#0 1.127 Get:6 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#7 1.766 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 1.964 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 2.030 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 2.225 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 2.243 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 2.247 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 2.248 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4013 kB]
#7 2.289 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2508 kB]
#7 2.314 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#7 2.315 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2154 kB]
#7 2.336 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#7 2.336 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 2.336 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 3.692 Fetched 38.3 MB in 3s (12.1 MB/s)
#7 3.692 Reading package lists...
#7 4.724 Reading package lists...
#7 5.723 Building dependency tree...
#7 5.900 Reading state information...
#7 6.099 The following additional packages will be installed:
