Starting flaky test detection loop...
=== Iteration 1 (elapsed 0s) ===
info: syncing channel updates for 1.91.1-x86_64-unknown-linux-gnu
info: latest update on 2025-11-10 for version 1.91.1 (ed61e7d7e 2025-11-07)
info: downloading 7 components
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle v1.0.10
  Downloaded aligned-vec v0.6.4
  Downloaded heck v0.4.1
  Downloaded async-stream-impl v0.3.6
  Downloaded anstyle-query v1.1.2
  Downloaded half v2.5.0
  Downloaded ctor v0.5.0
  Downloaded futures-io v0.3.31
  Downloaded h2 v0.4.8
  Downloaded futures-sink v0.3.31
  Downloaded num-conv v0.2.0
  Downloaded http v1.3.1
  Downloaded rand_xorshift v0.4.0
  Downloaded percent-encoding v2.3.1
  Downloaded mime v0.3.17
  Downloaded idna_adapter v1.2.0
  Downloaded linked-hash-map v0.5.6
  Downloaded rand_core v0.9.3
  Downloaded crossbeam-epoch v0.9.18
  Downloaded quick-error v1.2.3
  Downloaded quinn-udp v0.5.10
  Downloaded rustc-demangle v0.1.24
  Downloaded relative-path v1.9.3
  Downloaded bytemuck v1.23.2
  Downloaded stable_deref_trait v1.2.0
  Downloaded rand_chacha v0.3.1
  Downloaded siphasher v1.0.1
  Downloaded semver v1.0.26
  Downloaded tokio-test v0.4.4
  Downloaded signal-hook-registry v1.4.2
  Downloaded tokio-macros v2.5.0
  Downloaded slab v0.4.9
  Downloaded ordered_hash_map v0.4.0
  Downloaded unarray v0.1.4
  Downloaded pear_codegen v0.2.9
  Downloaded unindent v0.2.4
  Downloaded zerofrom v0.1.6
  Downloaded paste v1.0.15
  Downloaded zerofrom-derive v0.1.6
  Downloaded utf16_iter v1.0.5
  Downloaded smallvec v1.14.0
  Downloaded ulid v1.2.1
  Downloaded write16 v1.0.0
  Downloaded walkdir v2.5.0
  Downloaded thiserror-impl v2.0.12
  Downloaded zstd-safe v7.2.3
  Downloaded tinystr v0.7.6
  Downloaded uncased v0.9.10
  Downloaded synstructure v0.13.1
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded uuid v1.18.0
  Downloaded toml v0.8.20
  Downloaded zerovec-derive v0.10.3
  Downloaded writeable v0.5.5
  Downloaded tracing v0.1.41
  Downloaded unsafe-libyaml v0.2.11
  Downloaded pin-project v1.1.10
  Downloaded thread-id v4.2.2
  Downloaded hyper-util v0.1.10
  Downloaded yoke-derive v0.7.5
  Downloaded zerovec v0.10.4
  Downloaded tokio-util v0.7.16
  Downloaded rustls-pki-types v1.11.0
  Downloaded winnow v0.7.4
  Downloaded sysinfo v0.35.2
  Downloaded time v0.3.47
  Downloaded twox-hash v2.1.0
  Downloaded gimli v0.31.1
  Downloaded syn v2.0.100
  Downloaded unicode-ident v1.0.18
  Downloaded rustls v0.23.25
  Downloaded yansi v1.0.1
  Downloaded regex-syntax v0.8.5
  Downloaded toml_edit v0.22.24
  Downloaded plotters v0.3.7
  Downloaded rustix v1.0.2
  Downloaded protobuf v2.28.0
  Downloaded portable-atomic v1.11.0
  Downloaded idna v1.0.3
  Downloaded mixtrics v0.2.0
  Downloaded itertools v0.10.5
  Downloaded zerocopy v0.7.35
  Downloaded tracing-subscriber v0.3.20
  Downloaded proptest v1.7.0
  Downloaded zerocopy v0.8.23
  Downloaded object_store v0.12.3
  Downloaded nix v0.26.4
  Downloaded moka v0.12.10
  Downloaded object v0.36.7
  Downloaded icu_properties_data v1.5.0
  Downloaded tower v0.5.2
