fatal: destination path '/app' already exists and is not an empty directory.
info: syncing channel updates for stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

info: checking for self-update (current version: 1.29.0)
info: using existing install for stable-x86_64-unknown-linux-gnu
info: default toolchain set to stable-x86_64-unknown-linux-gnu

  stable-x86_64-unknown-linux-gnu unchanged - rustc 1.95.0 (59807616e 2026-04-14)

    Updating crates.io index
 Downloading crates ...
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded clap_lex v1.0.0
  Downloaded anstyle v1.0.13
  Downloaded anstream v0.6.21
  Downloaded asn1-rs-derive v0.6.0
  Downloaded futures-task v0.3.32
  Downloaded futures-sink v0.3.32
  Downloaded resolv-conf v0.7.6
  Downloaded scopeguard v1.2.0
  Downloaded strsim v0.11.1
  Downloaded fnv v1.0.7
  Downloaded env_filter v1.0.0
  Downloaded webpki-roots v0.26.11
  Downloaded tagptr v0.2.0
  Downloaded yoke-derive v0.8.1
  Downloaded heck v0.5.0
  Downloaded utf8_iter v1.0.4
  Downloaded untrusted v0.9.0
  Downloaded zerofrom-derive v0.1.6
  Downloaded zerofrom v0.1.6
  Downloaded untrusted v0.7.1
  Downloaded itoa v1.0.17
  Downloaded powerfmt v0.2.0
  Downloaded tinystr v0.8.2
  Downloaded zeroize v1.8.2
  Downloaded thiserror v2.0.18
  Downloaded zerovec-derive v0.11.2
  Downloaded yoke v0.8.1
  Downloaded tokio-macros v2.6.1
  Downloaded shlex v1.3.0
  Downloaded writeable v0.6.2
  Downloaded yasna v0.5.2
  Downloaded jobserver v0.1.34
  Downloaded env_logger v0.11.9
  Downloaded tokio-rustls v0.26.4
  Downloaded serde_core v1.0.228
  Downloaded unicode-ident v1.0.24
  Downloaded parking_lot_core v0.9.12
  Downloaded tracing-core v0.1.36
  Downloaded getrandom v0.4.2
  Downloaded uuid v1.21.0
  Downloaded tinyvec v1.10.0
  Downloaded zerotrie v0.2.3
  Downloaded icu_normalizer v2.1.1
  Downloaded x509-parser v0.18.1
  Downloaded rustls-webpki v0.104.0-alpha.2
  Downloaded aho-corasick v1.1.4
  Downloaded zerovec v0.11.5
  Downloaded tokio-util v0.7.18
  Downloaded hashbrown v0.16.1
  Downloaded icu_properties_data v2.1.2
  Downloaded zlib-rs v0.6.3
  Downloaded brotli-decompressor v5.0.0
  Downloaded webpki-roots v1.0.6
  Downloaded zerocopy v0.8.40
  Downloaded aws-lc-rs v1.16.1
  Downloaded time v0.3.47
  Downloaded syn v2.0.117
  Downloaded moka v0.12.14
  Downloaded regex-syntax v0.8.10
  Downloaded portable-atomic v1.13.1
  Downloaded rustls v0.23.37
  Downloaded hickory-proto v0.25.2
  Downloaded idna v1.1.0
  Downloaded h2 v0.4.13
  Downloaded clap_builder v4.5.60
  Downloaded futures-util v0.3.32
  Downloaded tracing v0.1.44
  Downloaded rand v0.9.2
  Downloaded num-bigint v0.4.6
  Downloaded nom v7.1.3
  Downloaded mio v1.1.1
  Downloaded regex-automata v0.4.14
  Downloaded indexmap v2.13.0
  Downloaded http v1.4.0
  Downloaded regex v1.12.3
  Downloaded minimal-lexical v0.2.1
  Downloaded memchr v2.8.0
  Downloaded icu_locale_core v2.1.1
  Downloaded hickory-resolver v0.25.2
  Downloaded brotli v8.0.2
  Downloaded crossbeam-channel v0.5.15
  Downloaded url v2.5.8
  Downloaded jiff v0.2.23
  Downloaded rustls-webpki v0.103.9
  Downloaded libc v0.2.182
  Downloaded icu_normalizer_data v2.1.1
  Downloaded icu_collections v2.1.1
  Downloaded cc v1.2.56
  Downloaded serde v1.0.228
  Downloaded bytes v1.11.1
  Downloaded tokio v1.50.0
  Downloaded socket2 v0.6.2
  Downloaded serde_derive v1.0.228
  Downloaded proc-macro2 v1.0.106
  Downloaded parking_lot v0.12.5
  Downloaded num-traits v0.2.19
  Downloaded log v0.4.29
  Downloaded icu_provider v2.1.1
  Downloaded icu_properties v2.1.2
