Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 852B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:24.04
#4 DONE 0.4s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#6 CACHED

#7 [internal] load build context
#7 transferring context: 214.31MB 2.6s done
#7 DONE 2.7s

#8 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     ca-certificates     build-essential     && rm -rf /var/lib/apt/lists/*
#0 0.745 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.884 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 0.960 Get:3 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#0 0.983 Get:4 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1500 kB]
#0 1.007 Get:5 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2031 kB]
#0 1.026 Get:6 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3595 kB]
#0 1.651 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 1.846 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 1.908 Get:9 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#0 1.918 Get:10 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#0 1.923 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#0 1.940 Get:12 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#0 2.137 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#0 2.138 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2145 kB]
#0 2.161 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2410 kB]
#0 2.184 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3824 kB]
#0 2.211 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.5 kB]
#0 2.211 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#0 2.212 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#8 3.481 Fetched 37.9 MB in 3s (12.4 MB/s)
#8 3.481 Reading package lists...
#8 4.456 Reading package lists...
#8 5.542 Building dependency tree...
#8 5.713 Reading state information...
#8 5.895 The following additional packages will be installed:
#8 5.895   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
#8 5.895   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-13
#8 5.895   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#8 5.895   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#8 5.895   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#8 5.895   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl
#8 5.895   liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#8 5.895   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23 libitm1
#8 5.895   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#8 5.895   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpsl5t64
#8 5.895   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh-4
#8 5.896   libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev lto-disabled-list make
#8 5.896   openssl patch perl perl-modules-5.38 rpcsvc-proto xz-utils
#8 5.897 Suggested packages:
#8 5.897   binutils-doc gprofng-gui bzip2-doc cpp-doc gcc-13-locales cpp-13-doc
#8 5.897   debian-keyring g++-multilib g++-13-multilib gcc-13-doc gcc-multilib
#8 5.897   manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#8 5.897   gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
#8 5.897   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
