
> javascript@1.0.0 test
> vitest run


 RUN  v1.2.1 /app

 ✓ Data-Structures/Linked-List/test/SinglyLinkedList.test.js  (18 tests) 17ms
 ✓ Project-Euler/test/Problem013.test.js  (1 test) 5ms
 ✓ Trees/test/BreadthFirstTreeTraversal.test.js  (3 tests) 14ms
 ✓ Project-Euler/test/Problem008.test.js  (4 tests) 14ms
 ✓ Data-Structures/Vectors/test/Vector2.test.js  (11 tests) 18ms
 ✓ String/test/CheckAnagram.test.js  (38 tests) 29ms
 ✓ Maths/test/DecimalExpansion.test.js  (29 tests) 31ms
 ✓ Cellular-Automata/test/Elementary.test.js  (23 tests) 27ms
 ✓ Maths/test/Area.test.js  (21 tests) 30ms
 ✓ Data-Structures/Heap/test/KeyPriorityQueue.test.js  (9 tests) 16ms
 ✓ Conversions/test/ArbitraryBase.test.js  (10 tests) 13ms
 ✓ Search/test/Minesweeper.test.js  (5 tests) 13ms
 ✓ Hashes/tests/MD5.test.js  (3 tests) 10ms
 ✓ Sorts/test/StoogeSort.test.js  (5 tests) 10ms
 ✓ String/test/LengthofLongestSubstringWithoutRepetition.test.js  (4 tests) 46ms
 ✓ Conversions/test/TitleCaseConversion.test.js  (12 tests) 43ms
 ✓ String/test/ValidateCreditCard.test.js  (6 tests) 37ms
 ✓ Conversions/test/RgbHsvConversion.test.js  (2 tests) 29ms
 ✓ Dynamic-Programming/tests/LongestCommonSubsequence.test.js  (4 tests) 32ms
 ✓ Maths/test/FigurateNumber.test.js  (14 tests) 40ms
 ✓ Project-Euler/test/Problem011.test.js  (1 test) 44ms
 ✓ Maths/test/FindMinIterator.test.js  (7 tests) 44ms
 ✓ String/test/CountSubstrings.test.js  (7 tests) 43ms
 ✓ Dynamic-Programming/tests/Abbreviation.test.js  (2 tests) 18ms
 ✓ Conversions/test/TemperatureConversion.test.js  (16 tests) 54ms
 ✓ Data-Structures/Heap/test/BinaryHeap.test.js  (7 tests) 54ms
 ✓ Data-Structures/Array/test/NumberOfLocalMaximumPoints.test.js  (7 tests) 51ms
 ✓ Conversions/test/LengthConversion.test.js  (9 tests) 48ms
 ✓ Search/test/TernarySearch.test.js  (7 tests) 49ms
 ✓ Graphs/test/BinaryLifting.test.js  (2 tests) 26ms
 ✓ Sorts/test/BucketSort.test.js  (15 tests) 69ms
 ✓ Sorts/test/CycleSort.test.js  (15 tests) 62ms
 ✓ Sorts/test/CombSort.test.js  (15 tests) 71ms
 ✓ Backtracking/tests/RatInAMaze.test.js  (10 tests) 112ms
 ✓ Data-Structures/Linked-List/test/DoublyLinkedList.test.js  (11 tests) 106ms
 ✓ Data-Structures/Array/test/QuickSelect.test.js  (6 tests) 74ms
 ✓ Maths/test/Coordinate.test.js  (6 tests) 70ms
 ✓ String/test/CheckPangram.test.js  (12 tests) 75ms
 ✓ Maths/test/ArithmeticGeometricMean.test.js  (8 tests) 108ms
 ✓ Data-Structures/Tree/test/AVLTree.test.js  (9 tests) 68ms
 ✓ Maths/test/RowEchelon.test.js  (5 tests) 111ms
 ✓ Conversions/test/UpperCaseConverstion.test.js  (10 tests) 73ms
 ✓ String/test/CheckExceeding.test.js  (5 tests) 113ms
 ✓ String/test/CountVowels.test.js  (11 tests) 69ms
 ✓ Data-Structures/Graph/test/Graph3.test.js  (6 tests) 56ms
 ✓ Data-Structures/Heap/test/MinPriorityQueue.test.js  (4 tests) 95ms
 ✓ Data-Structures/Tree/test/BinarySearchTree.test.js  (8 tests) 96ms
 ✓ Maths/test/FindMaxRecursion.test.js  (5 tests) 54ms
 ✓ Search/test/UnionFind.test.js  (6 tests) 55ms
 ✓ Trees/test/DepthFirstSearch.test.js  (4 tests) 55ms
 ✓ Sorts/test/AlphaNumericalSort.test.js  (6 tests) 95ms
 ✓ Maths/test/Polynomial.test.js  (8 tests) 34ms
 ✓ Graphs/test/LCABinaryLifting.test.js  (2 tests) 81ms
 ✓ String/test/IsPalindrome.test.js  (5 tests) 96ms
 ✓ Sorts/test/BubbleSort.test.js  (2 tests) 34ms
 ✓ Maths/test/Volume.test.js  (9 tests) 36ms
 ✓ Dynamic-Programming/tests/CoinChange.test.js  (7 tests) 78ms
 ✓ Maths/test/isPalindromeIntegerNumber.test.js  (6 tests) 69ms
 ✓ Maths/test/Abs.test.js  (7 tests) 42ms
 ✓ Maths/test/BisectionMethod.test.js  (5 tests) 32ms
 ✓ Sorts/test/QuickSortRecursive.test.js  (3 tests) 35ms
 ✓ Maths/test/Pow.test.js  (9 tests) 66ms
 ✓ String/test/CheckWordOcurrence.test.js  (4 tests) 70ms
 ✓ Maths/test/Determinant.test.js  (7 tests) 84ms
 ✓ Conversions/test/HexToBinary.test.js  (6 tests) 84ms
 ✓ String/test/PatternMatching.test.js  (4 tests) 80ms
 ✓ String/test/LevenshteinDistance.test.js  (1 test) 28ms
 ✓ Data-Structures/Queue/test/Queue.test.js  (7 tests) 65ms
 ✓ Maths/test/ParityOutlier.test.js  (4 tests) 67ms
 ✓ Data-Structures/Linked-List/test/SinglyCircularLinkedList.test.js  (13 tests) 117ms
 ✓ Maths/test/Fibonacci.test.js  (10 tests) 116ms
 ✓ Recursive/test/FloodFill.test.js  (10 tests) 117ms
 ✓ Maths/test/AverageMean.test.js  (14 tests) 139ms
 ✓ String/test/ReverseString.test.js  (10 tests) 136ms
 ✓ Backtracking/tests/Sudoku.test.js  (3 tests) 121ms
 ✓ Maths/test/FindLcm.test.js  (8 tests) 46ms
 ✓ Conversions/test/Base64ToArrayBuffer.test.js  (3 tests) 42ms
 ✓ Data-Structures/Linked-List/test/MergeTwoSortedLinkedLists.test.js  (3 tests) 39ms
 ✓ Cache/test/LFUCache.test.js  (2 tests) 70ms
 ✓ Cache/test/LRUCache.test.js  (3 tests) 109ms
 ✓ Maths/test/ModularArithmetic.test.js  (8 tests) 73ms
 ✓ Ciphers/test/AffineCipher.test.js  (3 tests) 70ms
 ✓ Cache/test/Memoize.test.js  (6 tests) 81ms
 ✓ Conversions/test/DateDayDiffernce.test.js  (16 tests) 365ms
 ✓ Search/test/BinarySearch.test.js  (8 tests) 239ms
 ✓ Timing-Functions/test/ParseDate.test.js  (18 tests) 48ms
 ✓ Data-Structures/Array/test/LocalMaximumPoint.test.js  (5 tests) 51ms
 ✓ Recursive/test/LetterCombination.test.js  (3 tests) 56ms
 ✓ Maths/test/IsSquareFree.test.js  (2502 tests) 6315ms
 ✓ Dynamic-Programming/tests/UniquePaths2.test.js  (3 tests) 30ms
 ✓ Maths/test/BinomialCoefficient.test.js  (6 tests) 29ms
 ✓ Data-Structures/Linked-List/test/CycleDetection.test.js  (2 tests) 5ms
 ✓ Bit-Manipulation/test/BinaryCountSetBits.test.js  (8 tests) 7ms
 ✓ Backtracking/tests/GeneratePermutations.test.js  (4 tests) 7716ms
 ✓ Hashes/tests/SHA256.test.js  (6 tests) 77ms
 ✓ Maths/test/LiouvilleFunction.test.js  (102 tests) 46ms
 ✓ Sorts/test/FlashSort.test.js  (4 tests) 7ms
 ✓ String/test/CountLetters.test.js  (6 tests) 16ms
 ✓ Maths/test/ExtendedEuclideanGCD.test.js  (3 tests) 7ms
 ✓ Recursive/test/BinarySearch.test.js  (5 tests) 10ms
 ✓ Data-Structures/Graph/test/Graph2.test.js  (1 test) 12ms
 ✓ String/test/AlphaNumericPalindrome.test.js  (3 tests) 12ms
 ✓ Recursive/test/Factorial.test.js  (3 tests) 12ms
 ✓ Data-Structures/Linked-List/test/CycleDetectionII.test.js  (4 tests) 12ms
 ✓ Sorts/test/SelectionSort.test.js  (3 tests) 16ms
 ✓ Conversions/test/RgbHslConversion.test.js  (10 tests) 20ms
 ✓ Maths/test/CoPrimeCheck.test.js  (14 tests) 15ms
 ✓ Dynamic-Programming/tests/MaxProductOfThree.test.js  (5003 tests) 6324ms
 ✓ Conversions/test/ArrayBufferToBase64.test.js  (3 tests) 7ms
 ✓ Graphs/test/BellmanFord.test.js  (3 tests) 6ms
 ✓ Maths/test/Palindrome.test.js  (8 tests) 15ms
 ✓ Sorts/test/InsertionSort.test.js  (3 tests) 9ms
 ✓ Hashes/tests/SHA1.test.js  (7 tests) 34ms
 ✓ Timing-Functions/test/GetMonthDays.test.js  (25 tests) 17ms
 ✓ Geometry/Test/ConvexHullGraham.test.js  (2 tests) 9ms
 ✓ Sorts/test/CountingSort.test.js  (4 tests) 12ms
 ✓ String/test/KMPPatternSearching.test.js  (4 tests) 11ms
 ✓ Sorts/test/FisherYatesShuffle.test.js  (2 tests) 15ms
 ✓ Dynamic-Programming/tests/ZeroOneKnapsack.test.js  (3 tests) 11ms
