Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 925B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.3s

#4 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 CACHED

#5 [2/8] RUN apt-get update && apt-get install -y     git wget curl make     python3 python3-pip     && rm -rf /var/lib/apt/lists/*
#5 0.657 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#5 0.789 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#5 0.855 Get:3 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2030 kB]
#5 0.912 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3595 kB]
#5 0.952 Get:5 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1500 kB]
#5 0.966 Get:6 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#5 1.555 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#5 1.774 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#5 1.838 Get:9 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#5 1.851 Get:10 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#5 1.859 Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#5 2.044 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#5 2.061 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#5 2.081 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#5 2.082 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3812 kB]
#5 2.118 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2404 kB]
#5 2.140 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#5 2.140 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#5 2.142 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.5 kB]
#5 3.379 Fetched 37.9 MB in 3s (12.4 MB/s)
#5 3.379 Reading package lists...
#5 4.462 Reading package lists...
#5 5.469 Building dependency tree...
#5 5.641 Reading state information...
#5 5.839 The following additional packages will be installed:
#5 5.839   adduser binutils binutils-common binutils-x86-64-linux-gnu build-essential
#5 5.839   bzip2 ca-certificates cpp cpp-13 cpp-13-x86-64-linux-gnu
#5 5.839   cpp-x86-64-linux-gnu dirmngr dpkg-dev fakeroot fontconfig-config
