Error from docker build

#1 [ 1/10] FROM docker.io/library/ubuntu:22.04
#1 CACHED

#2 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#2 CACHED

#3 [internal] load build definition from Dockerfile
#3 transferring dockerfile: 888B done
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load metadata for docker.io/library/ubuntu:22.04
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 396.55MB 5.1s
#6 ...

#7 [ 3/10] RUN apt-get update && apt-get install -y     git     curl     wget     build-essential     libssl-dev     pkg-config     mold
#0 0.776 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.811 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 1.025 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.225 Get:4 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#0 1.251 Get:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.256 Get:6 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1297 kB]
#0 1.278 Get:7 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7090 kB]
#0 1.347 Get:8 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3959 kB]
#0 1.352 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 1.405 Get:10 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 1.407 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 1.410 Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 1.584 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#0 1.585 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4311 kB]
#0 1.626 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7400 kB]
