Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 835B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.3s

#4 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 2.31MB 2.2s done
#6 DONE 2.3s

#7 [3/8] RUN apt-get update && apt-get install -y     git     curl     wget     unzip     tar     openjdk-21-jdk
#7 3.399 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 3.575 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 4.002 Get:3 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 4.041 Get:4 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#7 4.226 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#7 4.366 Get:6 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#7 4.506 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 4.740 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 4.835 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 4.879 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 4.882 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 5.035 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 5.036 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#7 5.096 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#7 5.131 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 5.131 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#7 5.173 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 5.179 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 6.953 Fetched 45.9 MB in 4s (12.3 MB/s)
#7 6.953 Reading package lists...
#7 8.528 Reading package lists...
#7 10.05 Building dependency tree...
#7 10.32 Reading state information...
#7 10.63 tar is already the newest version (1.34+dfsg-1ubuntu0.1.22.04.2).
#7 10.63 The following additional packages will be installed:
