Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 943B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.0s

#4 [1/8] FROM docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 16.48MB 0.3s done
#6 DONE 0.3s

#7 [3/8] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     build-essential     clang     pkg-config     && rm -rf /var/lib/apt/lists/*
#7 0.698 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 0.698 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 0.910 Get:3 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3671 kB]
#7 0.979 Get:4 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2074 kB]
#7 1.004 Get:5 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#7 1.004 Get:6 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1505 kB]
#7 1.432 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 1.659 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.719 Get:9 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 1.747 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 1.949 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 1.952 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 1.961 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3920 kB]
#7 2.001 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#7 2.004 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2457 kB]
#7 2.029 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2148 kB]
#7 2.053 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 2.056 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#7 2.064 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 3.237 Fetched 38.2 MB in 3s (13.4 MB/s)
#7 3.237 Reading package lists...
#7 4.310 Reading package lists...
#7 5.379 Building dependency tree...
#7 5.575 Reading state information...
#7 5.781 The following additional packages will be installed:
#7 5.781   binutils binutils-common binutils-x86-64-linux-gnu bzip2 clang-18 cpp cpp-13
#7 5.781   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg dpkg-dev g++ g++-13
#7 5.781   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#7 5.781   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#7 5.782   libbinutils libbrotli1 libbsd0 libc-dev-bin libc6-dev libcc1-0
#7 5.782   libclang-common-18-dev libclang-cpp18 libclang1-18 libcrypt-dev
#7 5.782   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl libedit2
#7 5.782   liberror-perl libexpat1 libgc1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#7 5.782   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libicu74 libisl23 libitm1
#7 5.782   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#7 5.782   libllvm18 liblsan0 libmpc3 libmpfr6 libnghttp2-14 libobjc-13-dev libobjc4
#7 5.782   libperl5.38t64 libpkgconf3 libpsl5t64 libquadmath0 librtmp1 libsasl2-2
#7 5.782   libsasl2-modules-db libsframe1 libssh-4 libstdc++-13-dev libtsan2 libubsan1
#7 5.783   libxml2 linux-libc-dev llvm-18-linker-tools lto-disabled-list make patch
#7 5.783   perl perl-modules-5.38 pkgconf pkgconf-bin rpcsvc-proto xz-utils
#7 5.784 Suggested packages:
#7 5.784   binutils-doc gprofng-gui bzip2-doc clang-18-doc wasi-libc cpp-doc
#7 5.784   gcc-13-locales cpp-13-doc debsig-verify debian-keyring g++-multilib
#7 5.784   g++-13-multilib gcc-13-doc gcc-multilib manpages-dev autoconf automake
#7 5.784   libtool flex bison gdb gcc-doc gcc-13-multilib gdb-x86-64-linux-gnu
