    Updating crates.io index
 Downloading crates ...
  Downloaded alloc-stdlib v0.2.2
  Downloaded aead v0.5.2
  Downloaded anstyle-parse v0.2.7
  Downloaded async-stream-impl v0.3.6
  Downloaded arrow-pyarrow v57.2.0
  Downloaded anstream v0.6.21
  Downloaded atomic-waker v1.1.2
  Downloaded bytecheck_derive v0.6.12
  Downloaded axum-core v0.5.6
  Downloaded datafusion-pruning v52.1.0
  Downloaded g2poly v1.2.2
  Downloaded glob v0.3.3
  Downloaded block-padding v0.3.3
  Downloaded datafusion-functions-window-common v52.1.0
  Downloaded delta_kernel v0.18.2
  Downloaded idna_adapter v1.2.1
  Downloaded http-body v1.0.1
  Downloaded httpdate v1.0.3
  Downloaded ghash v0.5.1
  Downloaded html-escape v0.2.13
  Downloaded integer-encoding v3.0.4
  Downloaded kube v3.0.1
  Downloaded hf-hub v0.4.3
  Downloaded icu_properties_data v2.1.2
  Downloaded num v0.4.3
  Downloaded murmur3 v0.5.2
  Downloaded monostate-impl v1.0.2
  Downloaded mime_guess v2.0.5
  Downloaded number_prefix v0.4.0
  Downloaded pear_codegen v0.2.9
  Downloaded paste v1.0.15
  Downloaded phf_generator v0.13.1
  Downloaded phf_macros v0.13.1
  Downloaded progenitor-macro v0.11.2
  Downloaded pest_meta v2.8.5
  Downloaded prost v0.14.3
  Downloaded proc-macro-crate v3.4.0
  Downloaded opaque-debug v0.3.1
  Downloaded progenitor-impl v0.11.2
  Downloaded ptr_meta v0.1.4
  Downloaded seahash v4.1.0
  Downloaded psm v0.1.28
  Downloaded recursive-proc-macro-impl v0.1.1
  Downloaded sqlparser_derive v0.3.0
  Downloaded quinn-udp v0.5.14
  Downloaded lock_api v0.4.14
  Downloaded radium v0.7.0
  Downloaded ref-cast v1.0.25
  Downloaded pulldown-cmark v0.13.0
  Downloaded num-complex v0.4.6
  Downloaded tonic-health v0.14.5
  Downloaded seq-macro v0.3.6
  Downloaded structmeta-derive v0.3.0
  Downloaded serde_bytes v0.11.19
  Downloaded tiny-keccak v2.0.2
  Downloaded rtrb v0.3.2
  Downloaded schemars_derive v0.8.22
  Downloaded tap v1.0.1
  Downloaded tokio-macros v2.6.0
  Downloaded schemars v0.9.0
  Downloaded unindent v0.2.4
  Downloaded rustls-webpki v0.101.7
  Downloaded want v0.3.1
  Downloaded ryu v1.0.23
  Downloaded zerofrom-derive v0.1.6
  Downloaded ureq v3.1.4
  Downloaded whoami v1.6.1
  Downloaded serde_repr v0.1.20
  Downloaded wyz v0.5.1
  Downloaded zmij v1.0.16
  Downloaded toml v0.8.23
  Downloaded simd-adler32 v0.3.8
  Downloaded tokio-rustls v0.26.4
  Downloaded zeroize v1.8.2
  Downloaded tonic v0.14.5
  Downloaded yoke-derive v0.8.1
  Downloaded yoke v0.8.1
  Downloaded bollard v0.19.4
  Downloaded zerotrie v0.2.3
  Downloaded rustls v0.23.37
  Downloaded zlib-rs v0.5.5
  Downloaded zerocopy v0.8.33
  Downloaded zerovec v0.11.5
  Downloaded toml_datetime v0.6.11
  Downloaded winnow v0.7.14
  Downloaded tonic-types v0.14.5
  Downloaded zerovec-derive v0.11.2
  Downloaded xmlparser v0.13.6
  Downloaded webpki-roots v1.0.5
  Downloaded unsafe-libyaml v0.2.11
  Downloaded progenitor-client v0.11.2
  Downloaded object_store v0.12.5
  Downloaded k8s-openapi v0.27.0
  Downloaded z85 v3.0.6
  Downloaded utf8-width v0.1.8
  Downloaded quinn-proto v0.11.13
  Downloaded web-time v1.1.0
  Downloaded tokio-util v0.7.18
  Downloaded testcontainers v0.26.3
  Downloaded zerocopy-derive v0.8.33
  Downloaded sqlparser v0.59.0
  Downloaded libmimalloc-sys v0.1.44
  Downloaded moka v0.12.14
  Downloaded arrow-array v57.3.0
  Downloaded typify-impl v0.4.3
  Downloaded toml_parser v1.0.6+spec-1.1.0
  Downloaded synstructure v0.13.2
  Downloaded strum_macros v0.27.2
  Downloaded simdutf8 v0.1.5
  Downloaded bitvec v1.0.1
  Downloaded strum v0.27.2
  Downloaded socket2 v0.6.2
  Downloaded chrono-tz v0.10.4
  Downloaded jiff v0.2.18
  Downloaded brotli v8.0.2
  Downloaded chumsky v0.12.0
  Downloaded blake3 v1.8.3
  Downloaded aws-smithy-runtime v1.10.2
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded aws-lc-rs v1.15.4
  Downloaded tokio v1.49.0
  Downloaded apache-avro v0.21.0
  Downloaded tower-http v0.6.8
  Downloaded tower v0.5.3
  Downloaded toml_edit v0.22.27
  Downloaded serde_with_macros v3.17.0
  Downloaded rust_decimal v1.40.0
  Downloaded regress v0.10.5
  Downloaded regex-automata v0.4.13
  Downloaded liblzma-sys v0.4.5
  Downloaded hyper v0.14.32
  Downloaded clap_builder v4.5.60
  Downloaded axum v0.8.8
  Downloaded aws-sdk-sts v1.98.0
  Downloaded serde_derive_internals v0.29.1
  Downloaded serde_arrow v0.13.7
  Downloaded hyper v1.8.1
  Downloaded brotli-decompressor v5.0.0
  Downloaded aws-config v1.8.14
  Downloaded rustls v0.21.12
  Downloaded pyo3 v0.26.0
  Downloaded pest v2.8.5
  Downloaded iri-string v0.7.10
  Downloaded writeable v0.6.2
  Downloaded uuid v1.21.0
  Downloaded url v2.5.8
  Downloaded typify v0.4.3
  Downloaded twox-hash v2.1.2
  Downloaded sct v0.7.1
  Downloaded schemars v1.2.0
  Downloaded arrow-flight v57.2.0
  Downloaded tempfile v3.26.0
  Downloaded sha1 v0.10.6
  Downloaded reqwest v0.12.28
  Downloaded yansi v1.0.1
  Downloaded wiremock v0.6.5
  Downloaded universal-hash v0.5.1
  Downloaded typenum v1.19.0
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded thrift v0.17.0
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded hyper-util v0.1.19
  Downloaded arrow-cast v57.3.0
  Downloaded arrow-buffer v57.3.0
  Downloaded unicode-ident v1.0.22
  Downloaded tonic-build v0.14.5
  Downloaded toml_write v0.1.2
  Downloaded socket2 v0.5.10
  Downloaded schemars v0.8.22
  Downloaded quinn v0.11.9
  Downloaded tokio-rustls v0.24.1
  Downloaded datafusion-catalog v52.1.0
  Downloaded arrow-ipc v57.3.0
  Downloaded regex-syntax v0.8.8
  Downloaded aws-sdk-ssooidc v1.96.0
