Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.01kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 288.87kB 0.2s done
#6 DONE 0.2s

#7 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     ca-certificates     git     curl     build-essential     python3     && rm -rf /var/lib/apt/lists/*
#7 0.507 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 0.644 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 0.730 Get:3 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#7 0.753 Get:4 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3671 kB]
#7 0.797 Get:5 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2074 kB]
#7 0.817 Get:6 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1509 kB]
#7 1.342 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 1.532 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.592 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 1.597 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 1.789 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 1.807 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 1.810 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2457 kB]
#7 1.834 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3920 kB]
#7 1.871 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#7 1.871 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2150 kB]
#7 1.891 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#7 1.892 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 1.892 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 3.138 Fetched 38.2 MB in 3s (13.7 MB/s)
#7 3.138 Reading package lists...
#7 4.192 Reading package lists...
#7 5.180 Building dependency tree...
#7 5.359 Reading state information...
#7 5.557 The following additional packages will be installed:
#7 5.557   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
