[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] os.detected.name: linux
[INFO] os.detected.arch: x86_64
[INFO] os.detected.bitness: 64
[INFO] os.detected.version: 5.4
[INFO] os.detected.version.major: 5
[INFO] os.detected.version.minor: 4
[INFO] os.detected.release: ubuntu
[INFO] os.detected.release.version: 24.04
[INFO] os.detected.release.like.ubuntu: true
[INFO] os.detected.release.like.debian: true
[INFO] os.detected.classifier: linux-x86_64
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO]
[INFO] Apache ShardingSphere                                              [pom]
[INFO] shardingsphere-infra                                               [pom]
[INFO] shardingsphere-infra-annotation                                    [jar]
[INFO] shardingsphere-infra-exception                                     [jar]
[INFO] shardingsphere-infra-spi                                           [jar]
[INFO] shardingsphere-infra-util                                          [jar]
[INFO] shardingsphere-test                                                [pom]
[INFO] shardingsphere-test-infra                                          [pom]
[INFO] shardingsphere-test-infra-framework                                [jar]
[INFO] shardingsphere-database                                            [pom]
[INFO] shardingsphere-database-connector                                  [pom]
[INFO] shardingsphere-database-connector-core                             [jar]
[INFO] shardingsphere-test-infra-fixture                                  [pom]
[INFO] shardingsphere-test-infra-fixture-database                         [jar]
[INFO] shardingsphere-infra-data-source-pool                              [pom]
[INFO] shardingsphere-infra-data-source-pool-core                         [jar]
[INFO] shardingsphere-infra-data-source-pool-type                         [pom]
[INFO] shardingsphere-infra-data-source-pool-hikari                       [jar]
[INFO] shardingsphere-parser                                              [pom]
[INFO] shardingsphere-parser-sql                                          [pom]
[INFO] shardingsphere-parser-sql-spi                                      [jar]
[INFO] shardingsphere-parser-sql-statement                                [pom]
[INFO] shardingsphere-parser-sql-statement-core                           [jar]
[INFO] shardingsphere-parser-sql-engine                                   [pom]
[INFO] shardingsphere-parser-sql-engine-core                              [jar]
[INFO] shardingsphere-database-connector-dialect                          [pom]
[INFO] shardingsphere-database-connector-sql92                            [jar]
[INFO] shardingsphere-database-connector-mysql                            [jar]
[INFO] shardingsphere-database-connector-postgresql                       [jar]
[INFO] shardingsphere-database-connector-opengauss                        [jar]
[INFO] shardingsphere-database-connector-h2                               [jar]
[INFO] shardingsphere-infra-common                                        [jar]
[INFO] shardingsphere-parser-distsql                                      [pom]
[INFO] shardingsphere-parser-distsql-statement                            [jar]
[INFO] shardingsphere-parser-distsql-engine                               [jar]
[INFO] shardingsphere-database-exception                                  [pom]
[INFO] shardingsphere-database-exception-core                             [jar]
[INFO] shardingsphere-infra-parser                                        [jar]
[INFO] shardingsphere-infra-binder                                        [pom]
[INFO] shardingsphere-infra-binder-core                                   [jar]
[INFO] shardingsphere-infra-session                                       [jar]
[INFO] shardingsphere-infra-checker                                       [jar]
[INFO] shardingsphere-infra-route                                         [pom]
[INFO] shardingsphere-infra-route-core                                    [jar]
[INFO] shardingsphere-mode                                                [pom]
[INFO] shardingsphere-mode-spi                                            [jar]
[INFO] shardingsphere-infra-algorithm                                     [pom]
[INFO] shardingsphere-infra-algorithm-core                                [jar]
[INFO] shardingsphere-kernel                                              [pom]
[INFO] shardingsphere-sql-translator                                      [pom]
[INFO] shardingsphere-sql-translator-api                                  [jar]
[INFO] shardingsphere-mode-node                                           [jar]
[INFO] shardingsphere-test-it                                             [pom]
[INFO] shardingsphere-test-it-yaml                                        [jar]
[INFO] shardingsphere-sql-translator-core                                 [jar]
[INFO] shardingsphere-infra-rewrite                                       [pom]
[INFO] shardingsphere-infra-rewrite-core                                  [jar]
[INFO] shardingsphere-infra-executor                                      [jar]
[INFO] shardingsphere-infra-context                                       [jar]
[INFO] shardingsphere-single                                              [pom]
[INFO] shardingsphere-single-api                                          [jar]
[INFO] shardingsphere-test-infra-fixture-rule                             [jar]
[INFO] shardingsphere-mode-core                                           [jar]
[INFO] shardingsphere-mode-type                                           [pom]
[INFO] shardingsphere-cluster-mode                                        [pom]
[INFO] shardingsphere-cluster-mode-repository                             [pom]
[INFO] shardingsphere-cluster-mode-repository-api                         [jar]
[INFO] shardingsphere-infra-url                                           [pom]
[INFO] shardingsphere-infra-url-spi                                       [jar]
[INFO] shardingsphere-infra-url-core                                      [jar]
[INFO] shardingsphere-infra-url-type                                      [pom]
[INFO] shardingsphere-infra-url-classpath                                 [jar]
[INFO] shardingsphere-infra-url-absolutepath                              [jar]
[INFO] shardingsphere-infra-url-zookeeper                                 [jar]
[INFO] shardingsphere-infra-url-etcd                                      [jar]
[INFO] shardingsphere-infra-algorithm-type                                [pom]
[INFO] shardingsphere-infra-algorithm-cryptographic                       [pom]
[INFO] shardingsphere-infra-algorithm-cryptographic-spi                   [jar]
[INFO] shardingsphere-infra-algorithm-cryptographic-type                  [pom]
[INFO] shardingsphere-infra-algorithm-cryptographic-aes                   [jar]
[INFO] shardingsphere-infra-algorithm-key-generator                       [pom]
[INFO] shardingsphere-infra-algorithm-key-generator-spi                   [jar]
[INFO] shardingsphere-infra-algorithm-key-generator-type                  [pom]
[INFO] shardingsphere-infra-algorithm-key-generator-snowflake             [jar]
[INFO] shardingsphere-infra-algorithm-key-generator-uuid                  [jar]
[INFO] shardingsphere-infra-algorithm-load-balancer                       [pom]
[INFO] shardingsphere-infra-algorithm-load-balancer-spi                   [jar]
[INFO] shardingsphere-infra-algorithm-load-balancer-type                  [pom]
[INFO] shardingsphere-infra-algorithm-load-balancer-random                [jar]
[INFO] shardingsphere-infra-algorithm-load-balancer-round-robin           [jar]
[INFO] shardingsphere-infra-algorithm-load-balancer-weight                [jar]
[INFO] shardingsphere-infra-algorithm-message-digest                      [pom]
[INFO] shardingsphere-infra-algorithm-message-digest-spi                  [jar]
[INFO] shardingsphere-infra-algorithm-message-digest-type                 [pom]
[INFO] shardingsphere-infra-algorithm-message-digest-md5                  [jar]
[INFO] shardingsphere-infra-merge                                         [jar]
[INFO] shardingsphere-infra-distsql-handler                               [jar]
[INFO] shardingsphere-parser-sql-statement-dialect                        [pom]
[INFO] shardingsphere-parser-sql-statement-postgresql                     [jar]
[INFO] shardingsphere-infra-binder-dialect                                [pom]
[INFO] shardingsphere-infra-binder-postgresql                             [jar]
[INFO] shardingsphere-parser-sql-statement-mysql                          [jar]
[INFO] shardingsphere-infra-binder-mysql                                  [jar]
[INFO] shardingsphere-parser-sql-statement-oracle                         [jar]
[INFO] shardingsphere-infra-binder-oracle                                 [jar]
[INFO] shardingsphere-parser-sql-statement-sqlserver                      [jar]
[INFO] shardingsphere-infra-binder-sqlserver                              [jar]
[INFO] shardingsphere-infra-binder-opengauss                              [jar]
[INFO] shardingsphere-infra-binder-firebird                               [jar]
[INFO] shardingsphere-infra-route-dialect                                 [pom]
[INFO] shardingsphere-infra-route-postgresql                              [jar]
[INFO] shardingsphere-infra-route-mysql                                   [jar]
[INFO] shardingsphere-infra-rewrite-dialect                               [pom]
[INFO] shardingsphere-infra-rewrite-mysql                                 [jar]
[INFO] shardingsphere-infra-expr                                          [pom]
[INFO] shardingsphere-infra-expr-core                                     [jar]
[INFO] shardingsphere-infra-expr-type                                     [pom]
[INFO] shardingsphere-infra-expr-groovy                                   [jar]
[INFO] shardingsphere-infra-expr-literal                                  [jar]
[INFO] shardingsphere-infra-expr-interval                                 [jar]
[INFO] shardingsphere-infra-expr-entry                                    [jar]
[INFO] shardingsphere-infra-expr-espresso                                 [jar]
[INFO] shardingsphere-infra-reachability-metadata                         [jar]
[INFO] shardingsphere-database-connector-mariadb                          [jar]
[INFO] shardingsphere-database-connector-oracle                           [jar]
[INFO] shardingsphere-database-connector-sqlserver                        [jar]
[INFO] shardingsphere-database-connector-clickhouse                       [jar]
[INFO] shardingsphere-database-connector-doris                            [jar]
[INFO] shardingsphere-database-connector-hive                             [jar]
[INFO] shardingsphere-database-connector-presto                           [jar]
[INFO] shardingsphere-database-connector-firebird                         [jar]
[INFO] shardingsphere-database-protocol                                   [pom]
[INFO] shardingsphere-database-protocol-core                              [jar]
[INFO] shardingsphere-database-exception-dialect                          [pom]
[INFO] shardingsphere-database-exception-postgresql                       [jar]
[INFO] shardingsphere-database-protocol-dialect                           [pom]
[INFO] shardingsphere-protocol-postgresql                                 [jar]
[INFO] shardingsphere-database-exception-mysql                            [jar]
[INFO] shardingsphere-standalone-mode                                     [pom]
[INFO] shardingsphere-standalone-mode-repository                          [pom]
[INFO] shardingsphere-standalone-mode-repository-api                      [jar]
[INFO] shardingsphere-sql-federation                                      [pom]
[INFO] shardingsphere-sql-federation-api                                  [jar]
[INFO] shardingsphere-single-core                                         [jar]
[INFO] shardingsphere-standalone-mode-core                                [jar]
[INFO] shardingsphere-cluster-mode-repository-core                        [jar]
[INFO] shardingsphere-authority                                           [pom]
[INFO] shardingsphere-authority-api                                       [jar]
[INFO] shardingsphere-authority-core                                      [jar]
[INFO] shardingsphere-authority-provider                                  [pom]
[INFO] shardingsphere-authority-simple                                    [jar]
[INFO] shardingsphere-cluster-mode-core                                   [jar]
[INFO] shardingsphere-authority-distsql                                   [pom]
[INFO] shardingsphere-authority-distsql-statement                         [jar]
[INFO] shardingsphere-authority-distsql-parser                            [jar]
[INFO] shardingsphere-test-it-distsql                                     [jar]
[INFO] shardingsphere-authority-distsql-handler                           [jar]
[INFO] shardingsphere-global-clock                                        [pom]
[INFO] shardingsphere-global-clock-api                                    [jar]
[INFO] shardingsphere-transaction                                         [pom]
[INFO] shardingsphere-transaction-api                                     [jar]
[INFO] shardingsphere-global-clock-core                                   [jar]
[INFO] shardingsphere-global-clock-distsql                                [pom]
[INFO] shardingsphere-global-clock-distsql-statement                      [jar]
[INFO] shardingsphere-global-clock-distsql-parser                         [jar]
[INFO] shardingsphere-global-clock-distsql-handler                        [jar]
[INFO] shardingsphere-transaction-core                                    [jar]
[INFO] shardingsphere-transaction-distsql                                 [pom]
[INFO] shardingsphere-transaction-distsql-statement                       [jar]
[INFO] shardingsphere-transaction-distsql-parser                          [jar]
[INFO] shardingsphere-transaction-distsql-handler                         [jar]
[INFO] shardingsphere-single-distsql                                      [pom]
[INFO] shardingsphere-single-distsql-statement                            [jar]
[INFO] shardingsphere-single-distsql-parser                               [jar]
[INFO] shardingsphere-single-distsql-handler                              [jar]
[INFO] shardingsphere-sql-parser                                          [pom]
[INFO] shardingsphere-sql-parser-api                                      [jar]
[INFO] shardingsphere-sql-parser-core                                     [jar]
[INFO] shardingsphere-parser-sql-engine-dialect                           [pom]
[INFO] shardingsphere-parser-sql-engine-sql92                             [jar]
[INFO] shardingsphere-parser-sql-engine-mysql                             [jar]
[INFO] shardingsphere-parser-sql-engine-postgresql                        [jar]
[INFO] shardingsphere-parser-sql-engine-oracle                            [jar]
[INFO] shardingsphere-parser-sql-engine-sqlserver                         [jar]
[INFO] shardingsphere-parser-sql-engine-opengauss                         [jar]
[INFO] shardingsphere-sql-federation-compiler                             [jar]
[INFO] shardingsphere-sql-federation-executor                             [jar]
[INFO] shardingsphere-sql-federation-core                                 [jar]
[INFO] shardingsphere-sql-federation-distsql                              [pom]
[INFO] shardingsphere-sql-federation-distsql-statement                    [jar]
[INFO] shardingsphere-sql-federation-distsql-parser                       [jar]
[INFO] shardingsphere-sql-federation-distsql-handler                      [jar]
[INFO] shardingsphere-sql-parser-distsql                                  [pom]
[INFO] shardingsphere-sql-parser-distsql-statement                        [jar]
[INFO] shardingsphere-sql-parser-distsql-parser                           [jar]
[INFO] shardingsphere-sql-parser-distsql-handler                          [jar]
[INFO] shardingsphere-sql-translator-distsql                              [pom]
[INFO] shardingsphere-sql-translator-distsql-statement                    [jar]
[INFO] shardingsphere-sql-translator-distsql-parser                       [jar]
[INFO] shardingsphere-sql-translator-distsql-handler                      [jar]
[INFO] shardingsphere-transaction-type                                    [pom]
[INFO] shardingsphere-transaction-xa                                      [pom]
[INFO] shardingsphere-transaction-xa-spi                                  [jar]
[INFO] shardingsphere-transaction-xa-provider                             [pom]
[INFO] shardingsphere-transaction-xa-atomikos                             [jar]
[INFO] shardingsphere-transaction-xa-core                                 [jar]
[INFO] shardingsphere-global-clock-type                                   [pom]
[INFO] shardingsphere-global-clock-tso                                    [pom]
[INFO] shardingsphere-global-clock-tso-spi                                [jar]
[INFO] shardingsphere-global-clock-tso-provider                           [pom]
[INFO] shardingsphere-global-clock-tso-provider-local                     [jar]
[INFO] shardingsphere-data-pipeline                                       [pom]
[INFO] shardingsphere-data-pipeline-api                                   [jar]
[INFO] shardingsphere-standalone-mode-repository-provider                 [pom]
[INFO] shardingsphere-standalone-mode-repository-memory                   [jar]
[INFO] shardingsphere-cluster-mode-repository-provider                    [pom]
[INFO] shardingsphere-cluster-mode-repository-zookeeper                   [jar]
[INFO] shardingsphere-features                                            [pom]
[INFO] shardingsphere-sharding                                            [pom]
[INFO] shardingsphere-sharding-api                                        [jar]
[INFO] shardingsphere-time-service                                        [pom]
[INFO] shardingsphere-time-service-api                                    [jar]
[INFO] shardingsphere-time-service-core                                   [jar]
[INFO] shardingsphere-time-service-type                                   [pom]
[INFO] shardingsphere-system-time-service                                 [jar]
[INFO] shardingsphere-sharding-core                                       [jar]
[INFO] shardingsphere-jdbc                                                [jar]
[INFO] shardingsphere-data-pipeline-core                                  [jar]
[INFO] shardingsphere-data-pipeline-distsql                               [pom]
[INFO] shardingsphere-data-pipeline-distsql-statement                     [jar]
[INFO] shardingsphere-data-pipeline-distsql-handler                       [jar]
[INFO] shardingsphere-data-pipeline-scenario                              [pom]
[INFO] shardingsphere-data-pipeline-cdc                                   [pom]
[INFO] shardingsphere-data-pipeline-cdc-distsql                           [pom]
[INFO] shardingsphere-data-pipeline-cdc-distsql-statement                 [jar]
[INFO] shardingsphere-data-pipeline-cdc-distsql-parser                    [jar]
[INFO] shardingsphere-data-pipeline-cdc-protocol                          [jar]
[INFO] shardingsphere-data-pipeline-cdc-core                              [jar]
[INFO] shardingsphere-data-pipeline-cdc-distsql-handler                   [jar]
