Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.07kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.0s

#4 [ 1/10] FROM docker.io/library/ubuntu:24.04
#4 DONE 0.0s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 30.08MB 0.5s done
#6 DONE 0.5s

#7 [ 3/10] RUN apt-get update && apt-get install -y     git     curl     wget     && rm -rf /var/lib/apt/lists/*
#7 0.678 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 1.452 Get:2 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 1.649 Get:3 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.711 Get:4 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 1.730 Get:5 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 1.730 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 1.744 Get:7 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 1.926 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3920 kB]
#7 1.964 Get:9 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2152 kB]
#7 1.977 Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2459 kB]
#7 1.992 Get:11 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#7 1.992 Get:12 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 1.993 Get:13 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 1.995 Get:14 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#7 2.307 Get:15 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 2.800 Get:16 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1509 kB]
#7 2.840 Get:17 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2081 kB]
#7 2.861 Get:18 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#7 2.864 Get:19 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3683 kB]
#7 3.616 Fetched 38.2 MB in 3s (11.8 MB/s)
#7 3.616 Reading package lists...
#7 4.705 Reading package lists...
#7 5.769 Building dependency tree...
#7 5.949 Reading state information...
#7 6.138 The following additional packages will be installed:
#7 6.138   adduser ca-certificates git-man krb5-locales less libbrotli1 libbsd0
#7 6.138   libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl libexpat1
#7 6.138   libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2 libk5crypto3
#7 6.139   libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2 libnghttp2-14
#7 6.139   libperl5.38t64 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules
#7 6.139   libsasl2-modules-db libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
#7 6.139   libxext6 libxmuu1 netbase openssh-client openssl patch perl
#7 6.140   perl-modules-5.38 publicsuffix xauth
#7 6.141 Suggested packages:
#7 6.141   liblocale-gettext-perl cron quota ecryptfs-utils gettext-base git-daemon-run
#7 6.141   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 6.141   git-mediawiki git-svn gdbm-l10n krb5-doc krb5-user
#7 6.141   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 6.141   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#7 6.141   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 6.141   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 6.141   libtap-harness-archive-perl
#7 6.239 The following NEW packages will be installed:
#7 6.239   adduser ca-certificates curl git git-man krb5-locales less libbrotli1
#7 6.239   libbsd0 libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl
#7 6.239   libexpat1 libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgssapi-krb5-2
#7 6.239   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2
#7 6.240   libnghttp2-14 libperl5.38t64 libpsl5t64 librtmp1 libsasl2-2 libsasl2-modules
#7 6.240   libsasl2-modules-db libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6
