Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.09kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.3s

#4 [1/7] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [2/7] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 950B done
#6 DONE 0.0s

#7 [3/7] RUN apt-get update && apt-get install -y --no-install-recommends     git     build-essential     curl     wget     ca-certificates     software-properties-common     && add-apt-repository ppa:deadsnakes/ppa     && apt-get update     && apt-get install -y --no-install-recommends     python3.10     python3.10-venv     python3.10-dev     python3.11     python3.11-venv     python3.11-dev     python3.12     python3.12-venv     python3.12-dev     python3-pip     && rm -rf /var/lib/apt/lists/*
#7 0.950 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 0.956 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 1.651 Get:3 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#7 1.704 Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 1.889 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 2.078 Get:6 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 2.485 Get:7 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#7 2.524 Get:8 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#7 2.627 Get:9 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#7 3.316 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 3.394 Get:11 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 3.398 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 3.409 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#7 3.565 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#7 3.671 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#7 3.672 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#7 3.770 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 3.772 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 3.772 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
