Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 965B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.1s

#4 [1/9] FROM docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d
#4 CACHED

#5 [internal] load build context
#5 transferring context: 509.22MB 4.0s done
#5 DONE 4.0s

#6 [2/9] RUN echo "UTC" > /etc/timezone &&     ln -sf /usr/share/zoneinfo/UTC /etc/localtime &&     apt-get update &&     apt-get install -y --no-install-recommends     git     curl     wget     && rm -rf /var/lib/apt/lists/*
#0 0.531 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.665 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.799 Get:3 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#0 0.829 Get:4 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1307 kB]
#0 0.853 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7221 kB]
#0 0.923 Get:6 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4026 kB]
#0 1.424 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 2.012 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 2.074 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 2.249 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 2.252 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 2.269 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 2.270 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1612 kB]
#0 2.286 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7489 kB]
#0 2.356 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#0 2.357 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4358 kB]
#0 2.398 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#0 2.399 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#0 3.884 Fetched 46.6 MB in 4s (13.3 MB/s)
#0 3.884 Reading package lists...
#6 5.164 Reading package lists...
#6 6.253 Building dependency tree...
#6 6.437 Reading state information...
#6 6.611 The following additional packages will be installed:
#6 6.611   git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
