Running tests for grpc-go...
go version go1.25.10 linux/amd64
Running main test suite...
go: downloading github.com/golang/glog v1.2.5
go: downloading go.opentelemetry.io/otel v1.43.0
go: downloading go.opentelemetry.io/otel/trace v1.43.0
go: downloading google.golang.org/protobuf v1.36.11
go: downloading golang.org/x/sys v0.43.0
go: downloading github.com/google/go-cmp v0.7.0
go: downloading golang.org/x/oauth2 v0.36.0
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/google/uuid v1.6.0
go: downloading golang.org/x/net v0.53.0
go: downloading github.com/cncf/xds/go v0.0.0-20260202195803-dba9d589def2
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260414002931-afd174a4e478
go: downloading github.com/envoyproxy/go-control-plane/envoy v1.37.0
go: downloading gonum.org/v1/gonum v0.17.0
go: downloading github.com/spiffe/go-spiffe/v2 v2.6.0
go: downloading golang.org/x/sync v0.20.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.43.0
go: downloading github.com/envoyproxy/go-control-plane v0.14.0
go: downloading go.opentelemetry.io/contrib/detectors/gcp v1.43.0
go: downloading go.opentelemetry.io/otel/sdk v1.43.0
go: downloading go.opentelemetry.io/otel/metric v1.43.0
go: downloading github.com/golang/protobuf v1.5.4
go: downloading cloud.google.com/go/compute/metadata v0.9.0
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.32.0
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260414002931-afd174a4e478
go: downloading github.com/envoyproxy/protoc-gen-validate v1.3.3
go: downloading cel.dev/expr v0.25.1
go: downloading github.com/go-jose/go-jose/v4 v4.1.4
go: downloading github.com/envoyproxy/go-control-plane/ratelimit v0.1.0
go: downloading golang.org/x/text v0.36.0
go: downloading github.com/go-logr/logr v1.4.3
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading go.opentelemetry.io/auto/sdk v1.2.1
ok  	google.golang.org/grpc	64.722s
ok  	google.golang.org/grpc/admin	0.026s
ok  	google.golang.org/grpc/admin/test	0.023s
ok  	google.golang.org/grpc/attributes	0.007s
ok  	google.golang.org/grpc/authz	1.378s
ok  	google.golang.org/grpc/authz/audit	0.391s
ok  	google.golang.org/grpc/authz/audit/stdout	0.014s
?   	google.golang.org/grpc/backoff	[no test files]
ok  	google.golang.org/grpc/balancer	0.021s
ok  	google.golang.org/grpc/balancer/base	0.008s
ok  	google.golang.org/grpc/balancer/endpointsharding	0.298s
ok  	google.golang.org/grpc/balancer/grpclb	13.478s
?   	google.golang.org/grpc/balancer/grpclb/grpc_lb_v1	[no test files]
?   	google.golang.org/grpc/balancer/grpclb/state	[no test files]
ok  	google.golang.org/grpc/balancer/lazy	1.077s
ok  	google.golang.org/grpc/balancer/leastrequest	0.444s
ok  	google.golang.org/grpc/balancer/pickfirst	20.963s
?   	google.golang.org/grpc/balancer/pickfirst/internal	[no test files]
?   	google.golang.org/grpc/balancer/pickfirst/pickfirstleaf	[no test files]
ok  	google.golang.org/grpc/balancer/randomsubsetting	0.028s
ok  	google.golang.org/grpc/balancer/ringhash	9.305s
ok  	google.golang.org/grpc/balancer/rls	9.875s
ok  	google.golang.org/grpc/balancer/rls/internal/adaptive	4.016s
ok  	google.golang.org/grpc/balancer/rls/internal/keys	0.017s
?   	google.golang.org/grpc/balancer/rls/internal/test/e2e	[no test files]
?   	google.golang.org/grpc/balancer/roundrobin	[no test files]
ok  	google.golang.org/grpc/balancer/weightedroundrobin	5.692s
?   	google.golang.org/grpc/balancer/weightedroundrobin/internal	[no test files]
ok  	google.golang.org/grpc/balancer/weightedtarget	0.325s
?   	google.golang.org/grpc/balancer/weightedtarget/weightedaggregator	[no test files]
?   	google.golang.org/grpc/benchmark	[no test files]
?   	google.golang.org/grpc/benchmark/benchmain	[no test files]
?   	google.golang.org/grpc/benchmark/benchresult	[no test files]
?   	google.golang.org/grpc/benchmark/client	[no test files]
ok  	google.golang.org/grpc/benchmark/flags	0.013s
ok  	google.golang.org/grpc/benchmark/latency	2.030s
ok  	google.golang.org/grpc/benchmark/primitives	0.005s [no tests to run]
?   	google.golang.org/grpc/benchmark/server	[no test files]
?   	google.golang.org/grpc/benchmark/stats	[no test files]
?   	google.golang.org/grpc/benchmark/worker	[no test files]
ok  	google.golang.org/grpc/binarylog	0.191s
?   	google.golang.org/grpc/binarylog/grpc_binarylog_v1	[no test files]
?   	google.golang.org/grpc/channelz	[no test files]
?   	google.golang.org/grpc/channelz/grpc_channelz_v1	[no test files]
?   	google.golang.org/grpc/channelz/internal/protoconv	[no test files]
ok  	google.golang.org/grpc/channelz/service	0.046s
ok  	google.golang.org/grpc/codes	0.026s
?   	google.golang.org/grpc/connectivity	[no test files]
ok  	google.golang.org/grpc/credentials	2.819s
ok  	google.golang.org/grpc/credentials/alts	43.016s
?   	google.golang.org/grpc/credentials/alts/internal	[no test files]
ok  	google.golang.org/grpc/credentials/alts/internal/authinfo	0.013s
ok  	google.golang.org/grpc/credentials/alts/internal/conn	0.056s
ok  	google.golang.org/grpc/credentials/alts/internal/handshaker	0.352s
ok  	google.golang.org/grpc/credentials/alts/internal/handshaker/service	0.013s
?   	google.golang.org/grpc/credentials/alts/internal/proto/grpc_gcp	[no test files]
?   	google.golang.org/grpc/credentials/alts/internal/testutil	[no test files]
ok  	google.golang.org/grpc/credentials/google	0.014s
?   	google.golang.org/grpc/credentials/insecure	[no test files]
ok  	google.golang.org/grpc/credentials/jwt	0.136s
ok  	google.golang.org/grpc/credentials/local	0.018s
ok  	google.golang.org/grpc/credentials/oauth	0.010s
ok  	google.golang.org/grpc/credentials/sts	4.148s
ok  	google.golang.org/grpc/credentials/tls/certprovider	0.330s
ok  	google.golang.org/grpc/credentials/tls/certprovider/pemfile	5.186s
ok  	google.golang.org/grpc/credentials/xds	1.443s
ok  	google.golang.org/grpc/encoding	0.622s
?   	google.golang.org/grpc/encoding/gzip	[no test files]
?   	google.golang.org/grpc/encoding/internal	[no test files]
ok  	google.golang.org/grpc/encoding/proto	0.094s
ok  	google.golang.org/grpc/experimental	0.016s
ok  	google.golang.org/grpc/experimental/credentials	0.937s
ok  	google.golang.org/grpc/experimental/credentials/internal	0.016s
?   	google.golang.org/grpc/experimental/opentelemetry	[no test files]
ok  	google.golang.org/grpc/experimental/stats	0.015s
?   	google.golang.org/grpc/grpclog	[no test files]
?   	google.golang.org/grpc/grpclog/glogger	[no test files]
ok  	google.golang.org/grpc/grpclog/internal	0.010s
ok  	google.golang.org/grpc/health	0.705s
?   	google.golang.org/grpc/health/grpc_health_v1	[no test files]
?   	google.golang.org/grpc/internal	[no test files]
?   	google.golang.org/grpc/internal/admin	[no test files]
?   	google.golang.org/grpc/internal/backoff	[no test files]
ok  	google.golang.org/grpc/internal/balancer/gracefulswitch	0.314s
?   	google.golang.org/grpc/internal/balancer/nop	[no test files]
?   	google.golang.org/grpc/internal/balancer/stub	[no test files]
ok  	google.golang.org/grpc/internal/balancer/weight	0.010s
ok  	google.golang.org/grpc/internal/balancergroup	2.893s
?   	google.golang.org/grpc/internal/balancerload	[no test files]
ok  	google.golang.org/grpc/internal/binarylog	0.047s
ok  	google.golang.org/grpc/internal/buffer	0.015s
ok  	google.golang.org/grpc/internal/cache	1.410s
ok  	google.golang.org/grpc/internal/channelz	0.017s
ok  	google.golang.org/grpc/internal/credentials	0.023s
ok  	google.golang.org/grpc/internal/credentials/spiffe	0.017s
ok  	google.golang.org/grpc/internal/credentials/xds	0.314s
ok  	google.golang.org/grpc/internal/envconfig	0.010s
ok  	google.golang.org/grpc/internal/googlecloud	0.005s
?   	google.golang.org/grpc/internal/grpclog	[no test files]
ok  	google.golang.org/grpc/internal/grpcsync	0.303s
ok  	google.golang.org/grpc/internal/grpctest	0.027s
ok  	google.golang.org/grpc/internal/grpcutil	0.009s
ok  	google.golang.org/grpc/internal/hierarchy	0.010s
ok  	google.golang.org/grpc/internal/idle	27.891s
ok  	google.golang.org/grpc/internal/leakcheck	8.172s
ok  	google.golang.org/grpc/internal/mem	0.009s
ok  	google.golang.org/grpc/internal/metadata	0.008s
?   	google.golang.org/grpc/internal/pretty	[no test files]
ok  	google.golang.org/grpc/internal/profiling	0.793s
ok  	google.golang.org/grpc/internal/profiling/buffer	0.132s
?   	google.golang.org/grpc/internal/proto/grpc_lookup_v1	[no test files]
ok  	google.golang.org/grpc/internal/proxyattributes	0.012s
ok  	google.golang.org/grpc/internal/resolver	0.321s
ok  	google.golang.org/grpc/internal/resolver/delegatingresolver	0.311s
ok  	google.golang.org/grpc/internal/resolver/dns	0.458s
?   	google.golang.org/grpc/internal/resolver/dns/internal	[no test files]
?   	google.golang.org/grpc/internal/resolver/passthrough	[no test files]
?   	google.golang.org/grpc/internal/resolver/unix	[no test files]
?   	google.golang.org/grpc/internal/ringhash	[no test files]
ok  	google.golang.org/grpc/internal/serviceconfig	0.013s
ok  	google.golang.org/grpc/internal/stats	0.020s
ok  	google.golang.org/grpc/internal/status	0.007s
?   	google.golang.org/grpc/internal/stubserver	[no test files]
?   	google.golang.org/grpc/internal/syscall	[no test files]
ok  	google.golang.org/grpc/internal/testutils	0.071s
?   	google.golang.org/grpc/internal/testutils/fakegrpclb	[no test files]
?   	google.golang.org/grpc/internal/testutils/pickfirst	[no test files]
?   	google.golang.org/grpc/internal/testutils/proxyserver	[no test files]
?   	google.golang.org/grpc/internal/testutils/rls	[no test files]
?   	google.golang.org/grpc/internal/testutils/roundrobin	[no test files]
?   	google.golang.org/grpc/internal/testutils/stats	[no test files]
?   	google.golang.org/grpc/internal/testutils/xds/e2e	[no test files]
?   	google.golang.org/grpc/internal/testutils/xds/e2e/setup	[no test files]
?   	google.golang.org/grpc/internal/testutils/xds/fakeserver	[no test files]
ok  	google.golang.org/grpc/internal/transport	25.098s
?   	google.golang.org/grpc/internal/transport/internal	[no test files]
?   	google.golang.org/grpc/internal/transport/networktype	[no test files]
ok  	google.golang.org/grpc/internal/transport/readyreader	0.188s
ok  	google.golang.org/grpc/internal/wrr	0.030s
ok  	google.golang.org/grpc/internal/xds	0.011s
?   	google.golang.org/grpc/internal/xds/balancer	[no test files]
ok  	google.golang.org/grpc/internal/xds/balancer/cdsbalancer	3.936s
ok  	google.golang.org/grpc/internal/xds/balancer/cdsbalancer/e2e_test	19.588s
ok  	google.golang.org/grpc/internal/xds/balancer/clusterimpl	0.038s
?   	google.golang.org/grpc/internal/xds/balancer/clusterimpl/internal	[no test files]
ok  	google.golang.org/grpc/internal/xds/balancer/clusterimpl/tests	9.773s
ok  	google.golang.org/grpc/internal/xds/balancer/clustermanager	1.070s
ok  	google.golang.org/grpc/internal/xds/balancer/clustermanager/e2e_test	0.182s
?   	google.golang.org/grpc/internal/xds/balancer/loadstore	[no test files]
ok  	google.golang.org/grpc/internal/xds/balancer/outlierdetection	0.594s
ok  	google.golang.org/grpc/internal/xds/balancer/outlierdetection/e2e_test	0.872s
ok  	google.golang.org/grpc/internal/xds/balancer/priority	6.267s
ok  	google.golang.org/grpc/internal/xds/balancer/wrrlocality	0.017s
ok  	google.golang.org/grpc/internal/xds/bootstrap	2.120s
ok  	google.golang.org/grpc/internal/xds/bootstrap/jwtcreds	0.017s
ok  	google.golang.org/grpc/internal/xds/bootstrap/tlscreds	0.942s
?   	google.golang.org/grpc/internal/xds/clients	[no test files]
ok  	google.golang.org/grpc/internal/xds/clients/grpctransport	1.293s
ok  	google.golang.org/grpc/internal/xds/clients/internal	0.022s
?   	google.golang.org/grpc/internal/xds/clients/internal/backoff	[no test files]
ok  	google.golang.org/grpc/internal/xds/clients/internal/buffer	0.016s
?   	google.golang.org/grpc/internal/xds/clients/internal/pretty	[no test files]
ok  	google.golang.org/grpc/internal/xds/clients/internal/syncutil	0.208s
?   	google.golang.org/grpc/internal/xds/clients/internal/testutils	[no test files]
?   	google.golang.org/grpc/internal/xds/clients/internal/testutils/e2e	[no test files]
?   	google.golang.org/grpc/internal/xds/clients/internal/testutils/fakeserver	[no test files]
?   	google.golang.org/grpc/internal/xds/clients/internal/testutils/faketransport	[no test files]
ok  	google.golang.org/grpc/internal/xds/clients/lrsclient	0.840s
?   	google.golang.org/grpc/internal/xds/clients/lrsclient/internal	[no test files]
ok  	google.golang.org/grpc/internal/xds/clients/xdsclient	0.366s
?   	google.golang.org/grpc/internal/xds/clients/xdsclient/internal	[no test files]
?   	google.golang.org/grpc/internal/xds/clients/xdsclient/internal/xdsresource	[no test files]
