Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.43kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.0s

#4 [1/9] FROM docker.io/library/ubuntu:24.04
#4 CACHED

#5 [internal] load build context
#5 transferring context: 19.77MB 0.6s done
#5 DONE 0.6s

#6 [2/9] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     ca-certificates     build-essential     tzdata     && rm -rf /var/lib/apt/lists/*
#0 0.532 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 0.674 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#6 0.732 Get:3 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3683 kB]
#6 0.803 Get:4 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [48.4 kB]
#6 0.809 Get:5 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1511 kB]
#6 0.827 Get:6 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2081 kB]
#6 1.451 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#6 1.644 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#6 1.709 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#6 1.715 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#6 1.738 Get:11 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#6 1.920 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#6 1.923 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.6 kB]
#6 1.924 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2154 kB]
#6 1.944 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [4013 kB]
#6 1.982 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2508 kB]
#6 2.000 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#6 2.001 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
#6 2.004 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#6 3.215 Fetched 38.3 MB in 3s (13.5 MB/s)
#6 3.215 Reading package lists...
#6 4.312 Reading package lists...
#6 5.381 Building dependency tree...
#6 5.559 Reading state information...
#6 5.755 The following additional packages will be installed:
#6 5.755   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-13
#6 5.755   cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg dpkg-dev g++ g++-13
#6 5.755   g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-13 gcc-13-base
#6 5.755   gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu git-man libasan8 libatomic1
#6 5.755   libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
#6 5.755   libctf-nobfd0 libctf0 libcurl3t64-gnutls libcurl4t64 libdpkg-perl
#6 5.755   liberror-perl libexpat1 libgcc-13-dev libgdbm-compat4t64 libgdbm6t64
#6 5.755   libgomp1 libgprofng0 libgssapi-krb5-2 libhwasan0 libisl23 libitm1
#6 5.755   libjansson4 libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap2
#6 5.755   liblsan0 libmpc3 libmpfr6 libnghttp2-14 libperl5.38t64 libpsl5t64
#6 5.756   libquadmath0 librtmp1 libsasl2-2 libsasl2-modules-db libsframe1 libssh-4
#6 5.756   libstdc++-13-dev libtsan2 libubsan1 linux-libc-dev lto-disabled-list make
#6 5.757   openssl patch perl perl-modules-5.38 rpcsvc-proto xz-utils
#6 5.758 Suggested packages:
#6 5.758   binutils-doc gprofng-gui bzip2-doc cpp-doc gcc-13-locales cpp-13-doc
#6 5.758   debsig-verify debian-keyring g++-multilib g++-13-multilib gcc-13-doc
#6 5.758   gcc-multilib manpages-dev autoconf automake libtool flex bison gdb gcc-doc
#6 5.758   gcc-13-multilib gdb-x86-64-linux-gnu gettext-base git-daemon-run
#6 5.758   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#6 5.758   git-mediawiki git-svn glibc-doc gnupg | sq | sqop | pgpainless-cli
#6 5.758   | sequoia-chameleon-gnupg bzr gdbm-l10n krb5-doc krb5-user libstdc++-13-doc
#6 5.758   make-doc ed diffutils-doc perl-doc libterm-readline-gnu-perl
#6 5.758   | libterm-readline-perl-perl libtap-harness-archive-perl
