Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.03kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:latest
#3 DONE 0.1s

#4 [1/9] FROM docker.io/library/ubuntu:latest@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 803.04kB 0.4s done
#6 DONE 0.4s

#7 [3/9] RUN apt-get update && apt-get install -y     software-properties-common &&     add-apt-repository ppa:deadsnakes/ppa &&     apt-get update && apt-get install -y     git     curl     wget     make     g++     cmake     ninja-build     clang     cargo     python3.11     python3.11-venv     python3-pip
#7 0.806 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 0.809 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 1.679 Get:3 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#7 1.768 Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 2.007 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 2.249 Get:6 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 2.552 Get:7 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#7 2.554 Get:8 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3479 kB]
#7 2.809 Get:9 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 2.820 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 2.870 Get:11 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1981 kB]
#7 3.955 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 3.973 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#7 4.093 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3658 kB]
#7 4.295 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [38.0 kB]
#7 4.296 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2354 kB]
#7 4.427 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#7 4.430 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 4.432 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 5.219 Fetched 37.5 MB in 5s (7651 kB/s)
#7 5.219 Reading package lists...
#7 6.403 Reading package lists...
#7 7.431 Building dependency tree...
