Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 623B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.0s

#4 [1/7] FROM docker.io/library/ubuntu:22.04
#4 DONE 0.0s

#5 [2/7] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 124.49MB 1.2s done
#6 DONE 1.2s

#7 [3/7] RUN apt-get update && apt-get install -y     git     clang     python3-pip     ninja-build     && pip3 install pipx     && pipx install meson     && apt-get clean
#0 0.739 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.746 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.945 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.166 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.202 Get:5 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 1.218 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 1.228 Get:7 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 1.393 Get:8 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 1.396 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 1.397 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#7 1.466 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#7 1.482 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#7 1.504 Get:13 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#7 1.522 Get:14 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 1.523 Get:15 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 1.563 Get:16 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1295 kB]
#7 1.578 Get:17 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 1.582 Get:18 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#7 3.402 Fetched 45.9 MB in 3s (15.6 MB/s)
#7 3.402 Reading package lists...
#7 4.514 Reading package lists...
#7 5.600 Building dependency tree...
#7 5.779 Reading state information...
#7 5.965 The following additional packages will be installed:
#7 5.965   binfmt-support binutils binutils-common binutils-x86-64-linux-gnu
#7 5.965   build-essential bzip2 ca-certificates clang-14 cpp cpp-11 dirmngr dpkg-dev
