Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.69kB done
#1 DONE 0.1s

#2 [internal] load .dockerignore
#2 transferring context: 236B done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 ...

#4 [auth] library/ubuntu:pull token for registry-1.docker.io
#4 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.5s

#5 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#5 CACHED

#6 [internal] load build context
#6 DONE 0.0s

#7 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#7 CACHED

#6 [internal] load build context
#6 transferring context: 27B
#6 transferring context: 444.49MB 4.2s done
#6 DONE 7.0s

#8 [ 3/10] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     ca-certificates     gnupg     lsb-release     postgresql-client     redis-tools     && rm -rf /var/lib/apt/lists/*
#0 0.472 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.776 Get:2 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#0 0.809 Get:3 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.860 Get:4 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1294 kB]
#0 0.876 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#0 0.941 Get:6 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#0 1.670 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.888 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.953 Get:9 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 1.966 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 1.984 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 2.151 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 2.153 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#0 2.224 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#0 2.257 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#0 2.257 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#0 2.268 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#0 2.269 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#0 3.706 Fetched 45.9 MB in 3s (13.6 MB/s)
#0 3.706 Reading package lists...
#0 4.958 Reading package lists...
#0 6.065 Building dependency tree...
#0 6.257 Reading state information...
#0 6.443 The following additional packages will be installed:
#0 6.443   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-11 dirmngr
#0 6.443   distro-info-data dpkg-dev g++ g++-11 gcc gcc-11 gcc-11-base git-man
#0 6.443   gnupg-l10n gnupg-utils gpg gpg-agent gpg-wks-client gpg-wks-server gpgconf
#0 6.443   gpgsm libasan6 libassuan0 libatomic1 libbinutils libbrotli1 libc-dev-bin
#0 6.443   libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcurl3-gnutls
#0 6.443   libcurl4 libdpkg-perl liberror-perl libexpat1 libgcc-11-dev libgdbm-compat4
#0 6.443   libgdbm6 libgomp1 libisl23 libitm1 libjemalloc2 libksba8 libldap-2.5-0
#0 6.443   liblsan0 liblua5.1-0 liblzf1 libmpc3 libmpdec3 libmpfr6 libnghttp2-14
#0 6.443   libnpth0 libnsl-dev libperl5.34 libpq5 libpsl5 libpython3-stdlib
#0 6.443   libpython3.10-minimal libpython3.10-stdlib libquadmath0 libreadline8
#0 6.443   librtmp1 libsasl2-2 libsasl2-modules-db libsqlite3-0 libssh-4
#0 6.444   libstdc++-11-dev libtirpc-dev libtsan0 libubsan1 linux-libc-dev
#0 6.444   lto-disabled-list lua-bitop lua-cjson make media-types netbase openssl patch
#0 6.444   perl perl-modules-5.34 pinentry-curses postgresql-client-14
#0 6.444   postgresql-client-common python3 python3-minimal python3.10
#0 6.444   python3.10-minimal readline-common rpcsvc-proto xz-utils
#0 6.445 Suggested packages:
#0 6.445   binutils-doc bzip2-doc cpp-doc gcc-11-locales dbus-user-session
#0 6.445   libpam-systemd pinentry-gnome3 tor debian-keyring g++-multilib
