Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 46B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.06kB done
#2 DONE 0.0s

#3 [auth] library/ubuntu:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 0.5s

#5 [1/9] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#5 DONE 0.0s

#6 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#7 [internal] load build context
#7 transferring context: 366.73MB 3.2s done
#7 DONE 3.2s

#8 [3/9] RUN apt-get update && apt-get install -y     git     wget     gpg     kmod     && rm -rf /var/lib/apt/lists/*
#0 0.923 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.932 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 1.844 Get:3 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6862 kB]
#0 1.878 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 2.108 Get:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 2.341 Get:6 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 3.110 Get:7 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#0 3.112 Get:8 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1292 kB]
#0 3.136 Get:9 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3864 kB]
#8 3.790 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 3.804 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 3.810 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 3.908 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7225 kB]
#8 4.302 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#8 4.307 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4237 kB]
#8 4.535 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#8 4.624 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.7 kB]
#8 4.627 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.7 kB]
#8 5.226 Fetched 45.7 MB in 5s (9562 kB/s)
#8 5.226 Reading package lists...
#8 6.343 Reading package lists...
#8 7.355 Building dependency tree...
#8 7.530 Reading state information...
#8 7.697 The following additional packages will be installed:
