Error from docker build

#1 [ 1/10] FROM docker.io/library/ubuntu:22.04
#1 CACHED

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.39kB done
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 582.67MB 5.0s
#5 ...

#6 [2/8] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     ca-certificates     && rm -rf /var/lib/apt/lists/*
#0 0.588 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.841 Get:2 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#0 0.871 Get:3 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3959 kB]
#0 0.886 Get:4 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.916 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1297 kB]
#0 0.928 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7090 kB]
#0 1.664 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.860 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#0 1.921 Get:9 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#0 1.932 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#0 2.102 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#0 2.104 Get:12 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#0 2.121 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1605 kB]
#0 2.137 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7400 kB]
#0 2.212 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4311 kB]
#0 2.247 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
