=== Building ===
make  all-recursive
make[1]: Entering directory '/app/_build'
Making all in ctags
make[2]: Entering directory '/app/_build/ctags'
  CC       dsl/optscript.lo
  CC       dsl/es.lo
  CC       libreadtags/readtags.lo
  CC       main/args.lo
  CC       main/colprint.lo
  CC       main/CommonPrelude.lo
  CC       main/debug.lo
  CC       main/dependency.lo
  CC       main/entry.lo
  CC       main/entry_private.lo
  CC       main/error.lo
  CC       main/field.lo
  CC       main/flags.lo
  CC       main/fmt.lo
  CC       main/htable.lo
  CC       main/keyword.lo
  CC       main/kind.lo
  CC       main/lregex.lo
  CC       main/lregex-default.lo
  CC       main/lxpath.lo
  CC       main/main.lo
  CC       main/mbcs.lo
  CC       main/mio.lo
  CC       main/nestlevel.lo
  CC       main/numarray.lo
  CC       main/objpool.lo
  CC       main/options.lo
  CC       main/param.lo
  CC       main/parse.lo
  CC       main/portable-scandir.lo
  CC       main/promise.lo
  CC       main/ptag.lo
  CC       main/ptrarray.lo
  CC       main/rbtree.lo
  CC       main/read.lo
  CC       main/repoinfo.lo
  CC       main/routines.lo
  CC       main/script.lo
  CC       main/seccomp.lo
  CC       main/selectors.lo
  CC       main/sort.lo
  CC       main/stats.lo
  CC       main/strlist.lo
  CC       main/tokeninfo.lo
  CC       main/trace.lo
  CC       main/trashbox.lo
  CC       main/unwindi.lo
  CC       main/utf8_str.lo
  CC       main/vstring.lo
  CC       main/writer-ctags.lo
  CC       main/writer-etags.lo
  CC       main/writer-json.lo
  CC       main/writer-xref.lo
  CC       main/writer.lo
  CC       main/xtag.lo
  CC       optlib/forth.lo
  CC       optlib/meson.lo
  CC       optlib/scss.lo
  CC       optlib/terraform.lo
  CC       parsers/cxx/cxx.lo
  CC       parsers/cxx/cxx_debug.lo
  CC       parsers/cxx/cxx_debug_type.lo
  CC       parsers/cxx/cxx_keyword.lo
  CC       parsers/cxx/cxx_parser_block.lo
  CC       parsers/cxx/cxx_parser.lo
  CC       parsers/cxx/cxx_parser_function.lo
  CC       parsers/cxx/cxx_parser_lambda.lo
  CC       parsers/cxx/cxx_parser_module.lo
  CC       parsers/cxx/cxx_parser_namespace.lo
  CC       parsers/cxx/cxx_parser_template.lo
  CC       parsers/cxx/cxx_parser_tokenizer.lo
  CC       parsers/cxx/cxx_parser_typedef.lo
  CC       parsers/cxx/cxx_parser_using.lo
  CC       parsers/cxx/cxx_parser_variable.lo
  CC       parsers/cxx/cxx_qtmoc.lo
  CC       parsers/cxx/cxx_scope.lo
  CC       parsers/cxx/cxx_side_chain.lo
  CC       parsers/cxx/cxx_subparser.lo
  CC       parsers/cxx/cxx_tag.lo
  CC       parsers/cxx/cxx_token.lo
  CC       parsers/cxx/cxx_token_chain.lo
  CC       parsers/cpreprocessor.lo
  CC       parsers/abaqus.lo
  CC       parsers/abc.lo
  CC       parsers/ada.lo
  CC       parsers/asciidoc.lo
  CC       parsers/asm.lo
  CC       parsers/autoit.lo
  CC       parsers/basic.lo
  CC       parsers/bibtex.lo
  CC       parsers/geany_c.lo
  CC       parsers/clojure.lo
  CC       parsers/cobol.lo
  CC       parsers/iniconf.lo
  CC       parsers/css.lo
  CC       parsers/diff.lo
  CC       parsers/geany_docbook.lo
  CC       parsers/dosbatch.lo
  CC       parsers/erlang.lo
  CC       parsers/flex.lo
  CC       parsers/fortran.lo
  CC       parsers/gdscript.lo
  CC       parsers/go.lo
  CC       parsers/haskell.lo
  CC       parsers/haxe.lo
  CC       parsers/html.lo
  CC       parsers/jscript.lo
  CC       parsers/json.lo
  CC       parsers/julia.lo
  CC       parsers/geany_lcpp.lo
  CC       parsers/ldscript.lo
  CC       parsers/lisp.lo
  CC       parsers/lua.lo
  CC       parsers/make.lo
  CC       parsers/markdown.lo
  CC       parsers/matlab.lo
  CC       parsers/nsis.lo
  CC       parsers/objc.lo
