Running cargo nextest tests...
info: syncing channel updates for 1.91.1-x86_64-unknown-linux-gnu
info: latest update on 2025-11-10 for version 1.91.1 (ed61e7d7e 2025-11-07)
info: downloading 7 components
    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.0
  Downloaded cmsketch v0.2.1
  Downloaded aho-corasick v1.1.3
  Downloaded cargo_metadata v0.19.2
  Downloaded bitflags v2.9.1
  Downloaded protobuf v2.28.0
  Downloaded ouroboros_macro v0.18.5
  Downloaded litemap v0.7.5
  Downloaded proc-macro-crate v3.3.0
  Downloaded quinn-udp v0.5.10
  Downloaded percent-encoding v2.3.1
  Downloaded idna v1.0.3
  Downloaded proc-macro2 v1.0.94
  Downloaded scroll_derive v0.12.1
  Downloaded ryu v1.0.20
  Downloaded portable-atomic v1.11.0
  Downloaded thiserror v2.0.12
  Downloaded uniffi_internal_macros v0.31.0
  Downloaded weedle2 v5.0.0
  Downloaded walkdir v2.5.0
  Downloaded zerofrom-derive v0.1.6
  Downloaded utf16_iter v1.0.5
  Downloaded zstd-safe v7.2.3
  Downloaded zerovec-derive v0.10.3
  Downloaded tokio-stream v0.1.17
  Downloaded uuid v1.18.0
  Downloaded tinystr v0.7.6
  Downloaded typenum v1.18.0
  Downloaded tracing v0.1.41
  Downloaded toml_edit v0.22.24
  Downloaded writeable v0.5.5
  Downloaded sysinfo v0.35.2
  Downloaded yoke v0.7.5
  Downloaded zerocopy v0.7.35
  Downloaded syn v2.0.100
  Downloaded winnow v0.7.4
  Downloaded winnow v0.6.26
  Downloaded rstest_macros v0.26.1
  Downloaded write16 v1.0.0
  Downloaded ulid v1.2.1
  Downloaded zerovec v0.10.4
  Downloaded quick-xml v0.38.1
  Downloaded regex-syntax v0.8.5
  Downloaded libc v0.2.175
  Downloaded rustix v1.0.2
  Downloaded petgraph v0.6.5
  Downloaded opendal v0.54.0
  Downloaded tracing-subscriber v0.3.20
  Downloaded slab v0.4.9
  Downloaded regex v1.11.1
  Downloaded uniffi_bindgen v0.31.0
  Downloaded time-core v0.1.8
  Downloaded symbolic-demangle v12.14.1
  Downloaded similar v2.7.0
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded rand_core v0.9.3
  Downloaded rand_chacha v0.3.1
  Downloaded quick-xml v0.37.2
  Downloaded yoke-derive v0.7.5
  Downloaded url v2.5.4
  Downloaded tokio-util v0.7.16
  Downloaded time v0.3.47
  Downloaded serde_spanned v0.6.8
  Downloaded semver v1.0.26
  Downloaded rustls v0.23.25
  Downloaded tokio v1.47.1
  Downloaded rand v0.9.2
  Downloaded yansi v1.0.1
  Downloaded serde_json v1.0.142
  Downloaded zstd-sys v2.0.14+zstd.1.5.7
  Downloaded regex-automata v0.4.9
  Downloaded rayon-core v1.12.1
  Downloaded quinn v0.11.6
  Downloaded rusqlite v0.37.0
  Downloaded zerocopy v0.8.23
  Downloaded rayon v1.10.0
  Downloaded tinyvec v1.9.0
  Downloaded thread-id v4.2.2
  Downloaded thiserror-impl v2.0.12
  Downloaded socket2 v0.5.8
  Downloaded snap v1.1.1
  Downloaded signal-hook-registry v1.4.2
  Downloaded protobuf-codegen-pure v2.28.0
  Downloaded tinytemplate v1.2.1
  Downloaded smawk v0.3.2
  Downloaded smallvec v1.14.0
  Downloaded siphasher v1.0.1
  Downloaded rstest v0.26.1
  Downloaded relative-path v1.9.3
  Downloaded rand_xoshiro v0.7.0
  Downloaded quinn-proto v0.11.9
  Downloaded object v0.36.7
  Downloaded tower v0.5.2
  Downloaded rustls-webpki v0.103.0
  Downloaded proc-macro2-diagnostics v0.10.1
  Downloaded tagptr v0.2.0
  Downloaded rust_decimal v1.37.0
  Downloaded rand_xorshift v0.4.0
  Downloaded quick-error v1.2.3
  Downloaded lz4-sys v1.11.1+lz4-1.10.0
  Downloaded arc-swap v1.7.1
  Downloaded uniffi_core v0.31.0
  Downloaded zeroize v1.8.1
  Downloaded uniffi_meta v0.31.0
  Downloaded socket2 v0.6.0
  Downloaded unsafe-libyaml v0.2.11
  Downloaded uniffi_udl v0.31.0
  Downloaded uncased v0.9.10
  Downloaded twox-hash v2.1.0
  Downloaded zerofrom v0.1.6
  Downloaded wait-timeout v0.2.1
  Downloaded uniffi_macros v0.31.0
  Downloaded proptest v1.7.0
  Downloaded uniffi_pipeline v0.31.0
  Downloaded uniffi v0.31.0
  Downloaded toml v0.8.20
  Downloaded tracing-attributes v0.1.28
  Downloaded synstructure v0.13.1
  Downloaded spin v0.9.8
  Downloaded rustls-pki-types v1.11.0
  Downloaded minimal-lexical v0.2.1
  Downloaded fs4 v0.13.1
  Downloaded foyer-common v0.18.0
  Downloaded flate2 v1.1.2
  Downloaded chrono v0.4.41
  Downloaded bit-set v0.8.0
  Downloaded bincode v1.3.3
  Downloaded askama_derive v0.14.0
  Downloaded addr2line v0.24.2
  Downloaded linux-raw-sys v0.9.3
  Downloaded unicode-ident v1.0.18
  Downloaded unarray v0.1.4
  Downloaded tracing-core v0.1.33
  Downloaded toml_datetime v0.6.8
  Downloaded tokio-test v0.4.4
  Downloaded tokio-rustls v0.26.2
  Downloaded tokio-macros v2.5.0
  Downloaded tempfile v3.20.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded same-file v1.0.6
  Downloaded rustls-pemfile v2.2.0
  Downloaded object_store v0.12.3
  Downloaded nix v0.26.4
  Downloaded moka v0.12.10
  Downloaded foyer-storage v0.18.0
  Downloaded dtor-proc-macro v0.0.6
  Downloaded derive_utils v0.15.0
  Downloaded crypto-common v0.1.6
  Downloaded crossbeam-epoch v0.9.18
  Downloaded clap_lex v0.7.4
  Downloaded clap v4.5.44
  Downloaded ciborium v0.2.2
  Downloaded cargo-platform v0.1.9
  Downloaded atomic v0.6.1
  Downloaded async-lock v3.4.0
  Downloaded anes v0.1.6
  Downloaded aligned-vec v0.6.4
  Downloaded symbolic-common v12.14.1
  Downloaded quote v1.0.40
  Downloaded protobuf-codegen v2.28.0
  Downloaded mixtrics v0.2.0
  Downloaded itertools v0.10.5
  Downloaded icu_properties_data v1.5.0
  Downloaded futures-macro v0.3.31
  Downloaded futures-executor v0.3.31
  Downloaded findshlibs v0.10.2
  Downloaded figment v0.10.19
  Downloaded dotenvy v0.15.7
  Downloaded crossbeam-deque v0.8.6
  Downloaded async-trait v0.1.88
  Downloaded async-compat v0.2.5
  Downloaded askama_parser v0.14.0
  Downloaded gimli v0.31.1
  Downloaded filetime v0.2.25
  Downloaded fallible-iterator v0.3.0
  Downloaded dtor v0.1.0
  Downloaded ctor-proc-macro v0.0.6
  Downloaded flatbuffers v25.2.10
  Downloaded equator v0.4.2
  Downloaded scroll v0.12.0
  Downloaded rusty-fork v0.3.0
  Downloaded rustls-native-certs v0.8.1
  Downloaded rustc-hash v2.1.1
  Downloaded rustc-demangle v0.1.24
  Downloaded reqwest v0.12.14
  Downloaded rand v0.8.5
