Building tests...
    Updating crates.io index
    Updating git repository `https://github.com/Smithay/smithay.git`
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded calloop-wayland-source v0.3.0
  Downloaded async-executor v1.14.0
  Downloaded futures-core v0.3.32
  Downloaded generic-array v0.14.7
  Downloaded gbm v0.18.0
  Downloaded gobject-sys v0.21.5
  Downloaded matchers v0.2.0
  Downloaded git-version v0.3.9
  Downloaded dirs-sys v0.5.0
  Downloaded memoffset v0.9.1
  Downloaded pixman-sys v0.1.0
  Downloaded phf_generator v0.13.1
  Downloaded pipewire-sys v0.9.2
  Downloaded pixman v0.2.1
  Downloaded proc-macro-crate v3.5.0
  Downloaded nom v7.1.3
  Downloaded rustc-hash v2.1.2
  Downloaded serde_spanned v1.1.1
  Downloaded sha2 v0.10.9
  Downloaded percent-encoding v2.3.2
  Downloaded similar v2.7.0
  Downloaded wayland-cursor v0.31.14
  Downloaded wayland-egl v0.32.11
  Downloaded xcursor v0.3.10
  Downloaded unicode-ident v1.0.24
  Downloaded futures-io v0.3.32
  Downloaded nom v8.0.0
  Downloaded wayland-server v0.31.13
  Downloaded xshell-macros v0.2.7
  Downloaded zbus-lockstep v0.5.2
  Downloaded wayland-scanner v0.31.10
  Downloaded xkbcommon v0.9.0
  Downloaded zbus_xml v5.1.0
  Downloaded uuid v1.23.1
  Downloaded zvariant_utils v3.3.0
  Downloaded yansi v1.0.1
  Downloaded wait-timeout v0.2.1
  Downloaded smol_str v0.2.2
  Downloaded libc v0.2.185
  Downloaded zbus v5.13.2
  Downloaded thiserror-impl v2.0.18
  Downloaded zerocopy v0.8.48
  Downloaded tracing-log v0.2.0
  Downloaded winit v0.30.13
  Downloaded zbus-lockstep-macros v0.5.2
  Downloaded udev v0.9.3
  Downloaded version_check v0.9.5
  Downloaded miniz_oxide v0.8.9
  Downloaded sharded-slab v0.1.7
  Downloaded zbus_names v4.3.1
  Downloaded target-lexicon v0.13.3
  Downloaded static_assertions v1.1.0
  Downloaded semver v1.0.28
  Downloaded zvariant v5.9.2
  Downloaded wayland-protocols-wlr v0.3.12
  Downloaded zmij v1.0.21
  Downloaded proptest-derive v0.8.0
  Downloaded zvariant_derive v5.9.2
  Downloaded textwrap v0.15.2
  Downloaded cc v1.2.60
  Downloaded tracing-core v0.1.36
  Downloaded wayland-protocols-misc v0.3.12
  Downloaded xml-rs v0.8.28
  Downloaded zbus_macros v5.13.2
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded pretty_assertions v1.4.1
  Downloaded toml_edit v0.25.11+spec-1.1.0
  Downloaded wayland-backend v0.3.15
  Downloaded atspi-common v0.9.0
  Downloaded x11-dl v2.21.0
  Downloaded wayland-protocols-plasma v0.3.12
  Downloaded rand v0.9.4
  Downloaded nix v0.31.2
  Downloaded xkeysym v0.2.1
  Downloaded regex v1.12.3
  Downloaded serde_json v1.0.149
  Downloaded rayon v1.12.0
  Downloaded wayland-protocols v0.32.12
  Downloaded x11rb v0.13.2
  Downloaded proptest v1.11.0
  Downloaded syn v1.0.109
  Downloaded khronos_api v3.1.0
  Downloaded unicode-width v0.1.14
  Downloaded syn v2.0.117
  Downloaded winnow v1.0.1
  Downloaded winnow v0.7.15
  Downloaded tracing-subscriber v0.3.23
  Downloaded rustix v0.38.44
  Downloaded quick-xml v0.39.2
  Downloaded quick-xml v0.38.4
  Downloaded rustix v1.1.4
  Downloaded bindgen v0.72.1
  Downloaded smithay-client-toolkit v0.19.2
  Downloaded rayon-core v1.13.0
