Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 1.05kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 797B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:24.14.1-alpine
#3 DONE 0.1s

#4 [1/7] FROM docker.io/library/node:24.14.1-alpine@sha256:8510330d3eb72c804231a834b1a8ebb55cb3796c3e4431297a24d246b8add4d5
#4 DONE 0.0s

#5 [2/7] WORKDIR /workspace
#5 CACHED

#6 [internal] load build context
#6 transferring context: 1.88MB 0.7s done
#6 DONE 0.7s

#7 [3/7] RUN apk add --no-cache git
#7 0.926 ( 1/13) Installing brotli-libs (1.2.0-r0)
#7 0.947 ( 2/13) Installing c-ares (1.34.6-r0)
#7 0.957 ( 3/13) Installing libunistring (1.4.1-r0)
#7 0.986 ( 4/13) Installing libidn2 (2.3.8-r0)
#7 0.996 ( 5/13) Installing nghttp2-libs (1.68.0-r0)
#7 1.004 ( 6/13) Installing nghttp3 (1.13.1-r0)
#7 1.013 ( 7/13) Installing libpsl (0.21.5-r3)
#7 1.020 ( 8/13) Installing zstd-libs (1.5.7-r2)
#7 1.038 ( 9/13) Installing libcurl (8.17.0-r1)
#7 1.054 (10/13) Installing libexpat (2.7.5-r0)
#7 1.061 (11/13) Installing pcre2 (10.47-r0)
#7 1.077 (12/13) Installing git (2.52.0-r0)
#7 1.197 (13/13) Installing git-init-template (2.52.0-r0)
#7 1.203 Executing busybox-1.37.0-r30.trigger
#7 1.214 OK: 23.2 MiB in 31 packages
#7 DONE 1.3s

#8 [4/7] RUN npm install -g pnpm
#8 1.799 
#8 1.799 added 1 package in 1s
#8 1.799 
#8 1.799 1 package is looking for funding
#8 1.799   run `npm fund` for details
#8 1.802 npm notice
#8 1.802 npm notice New minor version of npm available! 11.11.0 -> 11.13.0
#8 1.802 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.13.0
#8 1.802 npm notice To update run: npm install -g npm@11.13.0
#8 1.802 npm notice
#8 DONE 2.0s

#9 [5/7] COPY . .
#9 DONE 1.5s

#10 [6/7] RUN pnpm install --frozen-lockfile
#10 2.821 Scope: all 65 workspace projects
#10 3.000 Lockfile is up to date, resolution step is skipped
#10 3.149 Progress: resolved 1, reused 0, downloaded 0, added 0
#10 4.211 Packages: +3801
#10 4.211 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#10 5.018 Progress: resolved 3801, reused 0, downloaded 0, added 0
#10 6.047 Progress: resolved 3801, reused 0, downloaded 177, added 33
#10 7.067 Progress: resolved 3801, reused 0, downloaded 829, added 207
#10 8.082 Progress: resolved 3801, reused 0, downloaded 1212, added 291
#10 9.135 Progress: resolved 3801, reused 0, downloaded 1728, added 421
#10 10.14 Progress: resolved 3801, reused 0, downloaded 2247, added 573
#10 11.20 Progress: resolved 3801, reused 0, downloaded 2660, added 720
#10 12.22 Progress: resolved 3801, reused 0, downloaded 3206, added 1019
