Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.05kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.1s

#4 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 CACHED

#5 [2/7] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 48.34kB 0.0s done
#6 DONE 0.0s

#7 [3/7] RUN apt-get update &&     apt-get install -y --no-install-recommends     software-properties-common &&     wget -qO- https://apt.llvm.org/llvm-snapshot.gpg.key | tee /etc/apt/trusted.gpg.d/apt.llvm.org.asc &&     add-apt-repository -y "deb http://apt.llvm.org/jammy/ llvm-toolchain-jammy-21 main" &&     apt-get update &&     apt-get install -y --no-install-recommends     git build-essential cmake ninja-build     zip unzip curl pkg-config ca-certificates     clang-21 lld-21 libc++-21-dev libc++abi-21-dev     llvm-21 &&     rm -rf /var/lib/apt/lists/*
#7 0.478 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 0.780 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 1.153 Get:3 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#7 1.259 Get:4 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#7 1.301 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1294 kB]
#7 1.316 Get:6 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 1.580 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 1.765 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 1.825 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 1.854 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 1.861 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 2.022 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 2.023 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#7 2.038 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7251 kB]
#7 2.099 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4247 kB]
#7 2.138 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 2.144 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 2.153 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 3.330 Fetched 45.9 MB in 3s (15.3 MB/s)
#7 3.330 Reading package lists...
#7 4.430 Reading package lists...
#7 5.474 Building dependency tree...
#7 5.647 Reading state information...
#7 5.819 The following additional packages will be installed:
#7 5.819   ca-certificates dbus distro-info-data gir1.2-glib-2.0
#7 5.819   gir1.2-packagekitglib-1.0 gpg gpgconf iso-codes libapparmor1 libappstream4
#7 5.819   libargon2-1 libassuan0 libbrotli1 libcap2-bin libcryptsetup12
#7 5.819   libcurl3-gnutls libdbus-1-3 libdevmapper1.02.1 libdw1 libelf1 libexpat1
#7 5.819   libgirepository-1.0-1 libglib2.0-0 libglib2.0-bin libglib2.0-data
#7 5.819   libgstreamer1.0-0 libicu70 libip4tc2 libjson-c5 libkmod2 libldap-2.5-0
#7 5.819   libmpdec3 libnghttp2-14 libpackagekit-glib2-18 libpam-systemd
#7 5.819   libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5 libpython3-stdlib
#7 5.819   libpython3.10-minimal libpython3.10-stdlib libreadline8 librtmp1 libsasl2-2
#7 5.819   libsasl2-modules-db libsqlite3-0 libssh-4 libstemmer0d libunwind8 libxml2
#7 5.820   libxmlb2 libyaml-0-2 lsb-release media-types openssl packagekit pkexec
#7 5.820   policykit-1 polkitd python-apt-common python3 python3-apt python3-blinker
#7 5.820   python3-cffi-backend python3-cryptography python3-dbus python3-distro
#7 5.820   python3-gi python3-httplib2 python3-importlib-metadata python3-jeepney
#7 5.820   python3-jwt python3-keyring python3-launchpadlib python3-lazr.restfulclient
#7 5.820   python3-lazr.uri python3-minimal python3-more-itertools python3-oauthlib
#7 5.820   python3-pkg-resources python3-pyparsing python3-secretstorage python3-six
#7 5.820   python3-software-properties python3-wadllib python3-zipp python3.10
