Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 723B done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.5s

#4 [internal] load build context
#4 DONE 0.0s

#5 [1/8] FROM docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d
#5 resolve docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d 0.0s done
#5 DONE 0.0s

#6 [2/8] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#6 CACHED

#4 [internal] load build context
#4 transferring context: 11.70MB 0.2s done
#4 DONE 0.3s

#7 [3/8] RUN apt-get update && apt-get install -y     git     curl     && rm -rf /var/lib/apt/lists/*
#7 2.122 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 2.225 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 2.851 Get:3 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3915 kB]
#7 2.994 Get:4 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 3.072 Get:5 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7004 kB]
#7 3.186 Get:6 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 3.231 Get:7 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1295 kB]
#7 3.246 Get:8 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 3.255 Get:9 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 3.256 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 3.288 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 3.291 Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 3.454 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1602 kB]
#7 3.536 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4292 kB]
#7 3.588 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 3.589 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7341 kB]
#7 4.174 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 4.180 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 5.817 Fetched 46.1 MB in 4s (11.9 MB/s)
#7 5.817 Reading package lists...
#7 7.520 Reading package lists...
#7 9.035 Building dependency tree...
#7 9.312 Reading state information...
