Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 105B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.81kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.1s

#4 [ 1/14] FROM docker.io/library/ubuntu:22.04@sha256:4f838adc7181d9039ac795a7d0aba05a9bd9ecd480d294483169c5def983b64d
#4 CACHED

#5 [internal] load build context
#5 transferring context: 83.26kB 0.1s done
#5 DONE 0.1s

#6 [ 2/14] RUN echo "UTC" > /etc/timezone &&     ln -sf /usr/share/zoneinfo/UTC /etc/localtime &&     apt-get update &&     apt-get install -y --no-install-recommends     git curl wget pandoc tzdata ca-certificates &&     rm -rf /var/lib/apt/lists/*
#6 0.496 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#6 0.498 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#6 0.718 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#6 0.758 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7221 kB]
#6 0.863 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1306 kB]
#6 0.880 Get:6 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#6 0.881 Get:7 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [4024 kB]
#6 0.901 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#6 0.943 Get:9 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#6 0.949 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#6 0.968 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#6 0.973 Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#6 1.157 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7489 kB]
#6 1.227 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4357 kB]
#6 1.267 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#6 1.270 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1611 kB]
#6 1.286 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#6 1.294 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#6 2.939 Fetched 46.6 MB in 3s (18.0 MB/s)
#6 2.939 Reading package lists...
#6 4.090 Reading package lists...
#6 5.163 Building dependency tree...
#6 5.342 Reading state information...
#6 5.515 The following additional packages will be installed:
#6 5.515   git-man libbrotli1 libcmark-gfm-extensions0.29.0.gfm.3
