Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.29kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.1s

#4 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#4 CACHED

#5 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#5 CACHED

#6 [internal] load build context
#6 transferring context: 531.41MB 4.9s
#6 ...

#7 [3/9] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     wget     build-essential     ca-certificates     && rm -rf /var/lib/apt/lists/*
#0 1.023 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#0 1.172 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#0 1.212 Get:3 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#0 1.236 Get:4 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [2031 kB]
#0 1.265 Get:5 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3595 kB]
#0 1.298 Get:6 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1500 kB]
#0 1.430 Get:7 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#0 1.618 Get:8 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#0 1.670 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#0 1.871 Get:10 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#0 1.888 Get:11 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#0 1.892 Get:12 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#0 1.893 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2409 kB]
#0 1.916 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2144 kB]
#0 1.936 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#0 1.936 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3824 kB]
#0 1.967 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.5 kB]
#0 1.967 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#0 1.970 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#0 3.311 Fetched 37.9 MB in 3s (15.1 MB/s)
#0 3.311 Reading package lists...
#0 4.477 Reading package lists...
#0 5.622 Building dependency tree...
#0 5.832 Reading state information...
#0 6.065 The following additional packages will be installed:
