Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 188B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.07kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.1s

#4 [ 1/11] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [ 2/11] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 92.25kB 0.1s done
#6 DONE 0.1s

#7 [ 3/11] RUN apt-get update && apt-get install -y     git     clang     curl     wget     build-essential     cmake     libssl-dev     && rm -rf /var/lib/apt/lists/*
#7 0.727 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 0.865 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 1.458 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 1.650 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#7 1.650 Get:5 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 1.721 Get:6 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 1.761 Get:7 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#7 1.791 Get:8 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 1.796 Get:9 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#7 1.934 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 1.951 Get:11 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 1.955 Get:12 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 1.962 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#7 1.978 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#7 2.018 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 2.023 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#7 2.090 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 2.092 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 3.851 Fetched 45.9 MB in 3s (13.4 MB/s)
#7 3.851 Reading package lists...
#7 5.260 Reading package lists...
#7 6.379 Building dependency tree...
#7 6.580 Reading state information...
#7 6.779 The following additional packages will be installed:
#7 6.779   binfmt-support binutils binutils-common binutils-x86-64-linux-gnu bzip2
