    Updating crates.io index
 Downloading crates ...
  Downloaded xflags v0.3.2
  Downloaded xshell-macros v0.2.7
  Downloaded windows-targets v0.53.3
  Downloaded xflags-macros v0.3.2
  Downloaded xshell v0.2.7
  Downloaded windows_x86_64_gnullvm v0.53.0
  Downloaded valuable v0.1.1
  Downloaded windows_x86_64_msvc v0.53.0
  Downloaded serde_derive v1.0.226
  Downloaded nu-ansi-term v0.50.3
  Downloaded paste v1.0.15
  Downloaded rustc-literal-escaper v0.0.4
  Downloaded thiserror-impl v2.0.16
  Downloaded arrayvec v0.7.6
  Downloaded temp-dir v0.1.16
  Downloaded anstyle v1.0.11
  Downloaded dashmap v6.1.0
  Downloaded rowan v0.15.17
  Downloaded critical-section v1.2.0
  Downloaded arbitrary v1.4.2
  Downloaded litemap v0.8.0
  Downloaded serde_test v1.0.177
  Downloaded derive-where v1.6.0
  Downloaded thin-vec v0.2.14
  Downloaded yoke-derive v0.8.0
  Downloaded mimalloc v0.1.48
  Downloaded ra-ap-rustc_parse_format v0.143.0
  Downloaded windows-implement v0.60.0
  Downloaded perf-event-open-sys v1.0.1
  Downloaded windows-collections v0.2.0
  Downloaded mintex v0.1.4
  Downloaded ra-ap-rustc_hashes v0.143.0
  Downloaded line-index v0.1.2
  Downloaded la-arena v0.3.1
  Downloaded rustc-literal-escaper v0.0.5
  Downloaded thousands v0.2.0
  Downloaded clap_builder v4.5.48
  Downloaded wit-bindgen v0.46.0
  Downloaded dhat v0.3.3
  Downloaded wasm-bindgen-macro v0.2.105
  Downloaded tinytemplate v1.2.1
  Downloaded ciborium-ll v0.2.2
  Downloaded salsa v0.25.2
  Downloaded dispatch v0.2.0
  Downloaded anes v0.1.6
  Downloaded js-sys v0.3.82
  Downloaded half v2.7.1
  Downloaded tinystr v0.8.1
  Downloaded postcard v1.1.3
  Downloaded plotters-svg v0.3.7
  Downloaded zerofrom v0.1.6
  Downloaded ungrammar v1.16.1
  Downloaded plotters v0.3.7
  Downloaded cast v0.3.0
  Downloaded windows-sys v0.60.2
  Downloaded crunchy v0.2.4
  Downloaded icu_collections v2.0.0
  Downloaded flate2 v1.1.2
  Downloaded bumpalo v3.19.0
  Downloaded zerovec v0.11.4
  Downloaded itertools v0.13.0
  Downloaded regex v1.12.2
  Downloaded proptest v1.9.0
  Downloaded icu_properties_data v2.0.1
  Downloaded process-wrap v8.2.1
  Downloaded intrusive-collections v0.9.7
  Downloaded serde_json v1.0.145
  Downloaded pulldown-cmark v0.9.6
  Downloaded rustix v1.1.2
  Downloaded ra-ap-rustc_next_trait_solver v0.143.0
  Downloaded web-sys v0.3.82
  Downloaded fst v0.4.7
  Downloaded icu_normalizer_data v2.0.0
  Downloaded criterion v0.7.0
  Downloaded nix v0.30.1
  Downloaded clap v4.5.48
  Downloaded ra-ap-rustc_pattern_analysis v0.143.0
  Downloaded anyhow v1.0.100
  Downloaded cargo_metadata v0.23.0
  Downloaded libmimalloc-sys v0.1.44
  Downloaded windows-sys v0.61.0
  Downloaded zip v4.6.1
  Downloaded lsp-types v0.95.0
  Downloaded windows-core v0.61.2
  Downloaded scip v0.5.2
  Downloaded criterion-plot v0.6.0
  Downloaded linux-raw-sys v0.11.0
  Downloaded ryu v1.0.20
  Downloaded ra-ap-rustc_abi v0.143.0
  Downloaded icu_locale_core v2.0.0
  Downloaded heapless v0.7.17
  Downloaded libloading v0.8.9
  Downloaded tikv-jemalloc-sys v0.5.4+5.3.0-patched
  Downloaded regex-syntax v0.8.8
  Downloaded rustc-stable-hash v0.1.2
  Downloaded icu_normalizer v2.0.0
  Downloaded windows-future v0.2.1
  Downloaded petgraph v0.8.2
  Downloaded hashbrown v0.16.0
  Downloaded stable_deref_trait v1.2.0
  Downloaded windows-strings v0.4.2
  Downloaded windows_x86_64_gnu v0.52.6
  Downloaded libc v0.2.175
  Downloaded quick-error v1.2.3
  Downloaded r-efi v5.3.0
  Downloaded zerovec-derive v0.11.1
  Downloaded regex-automata v0.4.13
  Downloaded derive_arbitrary v1.4.2
  Downloaded wasm-bindgen-macro-support v0.2.105
  Downloaded tempfile v3.23.0
  Downloaded wasip2 v1.0.1+wasi-0.2.4
  Downloaded typed-arena v2.0.2
  Downloaded salsa-macros v0.25.2
  Downloaded ciborium v0.2.2
  Downloaded bit-vec v0.8.0
  Downloaded rand_xorshift v0.4.0
  Downloaded errno v0.3.14
  Downloaded zerofrom-derive v0.1.6
  Downloaded icu_properties v2.0.1
  Downloaded ra-ap-rustc_index_macros v0.143.0
  Downloaded protobuf-support v3.7.1
  Downloaded rustversion v1.0.22
  Downloaded ctrlc v3.5.0
  Downloaded ciborium-io v0.2.2
  Downloaded plotters-backend v0.3.7
  Downloaded wasm-bindgen-shared v0.2.105
  Downloaded wait-timeout v0.2.1
  Downloaded getrandom v0.3.4
  Downloaded cobs v0.3.0
  Downloaded embedded-io v0.6.1
  Downloaded spin v0.9.8
  Downloaded windows-threading v0.1.0
  Downloaded ena v0.14.3
  Downloaded ra-ap-rustc_index v0.143.0
  Downloaded rusty-fork v0.3.1
  Downloaded embedded-io v0.4.0
  Downloaded windows_i686_msvc v0.52.6
  Downloaded windows_i686_gnu v0.53.0
  Downloaded unarray v0.1.4
