Running autogen.sh...
Downloading latest model
--2026-05-14 08:51:37--  https://media.xiph.org/opus/models/opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz
Resolving media.xiph.org (media.xiph.org)... 54.39.18.101, 2607:5300:203:2965::
Connecting to media.xiph.org (media.xiph.org)|54.39.18.101|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 134674421 (128M) [application/x-gzip]
Saving to: 'opus_data-a5177ec6fb7d15058e99e57029746100121f68e4890b1467d4094aa336b6013e.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  294K 7m28s
    50K .......... .......... .......... .......... ..........  0%  587K 5m36s
   100K .......... .......... .......... .......... ..........  0% 90.8M 3m44s
   150K .......... .......... .......... .......... ..........  0%  591K 3m44s
   200K .......... .......... .......... .......... ..........  0% 92.1M 2m59s
   250K .......... .......... .......... .......... ..........  0% 83.0M 2m29s
   300K .......... .......... .......... .......... ..........  0%  106M 2m8s
   350K .......... .......... .......... .......... ..........  0%  597K 2m20s
   400K .......... .......... .......... .......... ..........  0%  101M 2m4s
   450K .......... .......... .......... .......... ..........  0% 94.6M 1m52s
   500K .......... .......... .......... .......... ..........  0%  124M 1m42s
   550K .......... .......... .......... .......... ..........  0%  107M 93s
   600K .......... .......... .......... .......... ..........  0% 96.8M 86s
   650K .......... .......... .......... .......... ..........  0%  104M 80s
   700K .......... .......... .......... .......... ..........  0%  102M 75s
   750K .......... .......... .......... .......... ..........  0%  610K 84s
   800K .......... .......... .......... .......... ..........  0%  106M 79s
   850K .......... .......... .......... .......... ..........  0% 99.4M 74s
   900K .......... .......... .......... .......... ..........  0%  138M 70s
   950K .......... .......... .......... .......... ..........  0%  107M 67s
  1000K .......... .......... .......... .......... ..........  0%  139M 64s
  1050K .......... .......... .......... .......... ..........  0%  132M 61s
  1100K .......... .......... .......... .......... ..........  0%  109M 58s
  1150K .......... .......... .......... .......... ..........  0%  118M 56s
  1200K .......... .......... .......... .......... ..........  0%  109M 54s
  1250K .......... .......... .......... .......... ..........  0%  117M 52s
  1300K .......... .......... .......... .......... ..........  1%  118M 50s
  1350K .......... .......... .......... .......... ..........  1% 95.7M 48s
  1400K .......... .......... .......... .......... ..........  1%  130M 46s
  1450K .......... .......... .......... .......... ..........  1% 99.4M 45s
  1500K .......... .......... .......... .......... ..........  1%  634K 50s
  1550K .......... .......... .......... .......... ..........  1% 81.0M 48s
  1600K .......... .......... .......... .......... ..........  1% 71.1M 47s
  1650K .......... .......... .......... .......... ..........  1% 70.0M 46s
  1700K .......... .......... .......... .......... ..........  1% 92.5M 44s
  1750K .......... .......... .......... .......... ..........  1%  124M 43s
  1800K .......... .......... .......... .......... ..........  1%  126M 42s
  1850K .......... .......... .......... .......... ..........  1%  106M 41s
  1900K .......... .......... .......... .......... ..........  1%  113M 40s
  1950K .......... .......... .......... .......... ..........  1% 86.4M 39s
  2000K .......... .......... .......... .......... ..........  1% 97.5M 38s
  2050K .......... .......... .......... .......... ..........  1%  108M 37s
  2100K .......... .......... .......... .......... ..........  1% 93.1M 36s
  2150K .......... .......... .......... .......... ..........  1%  116M 35s
  2200K .......... .......... .......... .......... ..........  1%  107M 35s
  2250K .......... .......... .......... .......... ..........  1%  117M 34s
  2300K .......... .......... .......... .......... ..........  1%  120M 33s
  2350K .......... .......... .......... .......... ..........  1% 98.2M 33s
  2400K .......... .......... .......... .......... ..........  1%  106M 32s
  2450K .......... .......... .......... .......... ..........  1% 98.1M 31s
  2500K .......... .......... .......... .......... ..........  1%  109M 31s
  2550K .......... .......... .......... .......... ..........  1%  109M 30s
  2600K .......... .......... .......... .......... ..........  2%  105M 30s
  2650K .......... .......... .......... .......... ..........  2%  121M 29s
  2700K .......... .......... .......... .......... ..........  2%  109M 28s
  2750K .......... .......... .......... .......... ..........  2%  130M 28s
  2800K .......... .......... .......... .......... ..........  2%  123M 27s
  2850K .......... .......... .......... .......... ..........  2%  103M 27s
  2900K .......... .......... .......... .......... ..........  2%  113M 27s
  2950K .......... .......... .......... .......... ..........  2%  105M 26s
  3000K .......... .......... .......... .......... ..........  2%  130M 26s
