Error from docker build

#1 [ 1/10] FROM docker.io/library/ubuntu:22.04
#1 CACHED

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.14kB done
#2 DONE 0.0s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 72.08MB 0.7s done
#5 DONE 0.7s

#6 [2/9] RUN apt-get update && apt-get install -y --no-install-recommends     git     curl     build-essential     python3     && rm -rf /var/lib/apt/lists/*
#0 0.823 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.823 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#6 1.482 Get:3 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1297 kB]
#6 1.529 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7090 kB]
#6 1.597 Get:5 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3959 kB]
#6 1.606 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#6 1.641 Get:7 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#6 1.798 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#6 1.858 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#6 1.886 Get:10 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#6 1.888 Get:11 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#6 2.051 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#6 2.054 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7400 kB]
#6 2.124 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
#6 2.124 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1605 kB]
#6 2.140 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4311 kB]
