Error from docker build

#1 [ 1/10] FROM docker.io/library/ubuntu:22.04
#1 CACHED

#2 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#2 CACHED

#3 [3/9] RUN apt-get update && apt-get install -y     git     curl     wget     && rm -rf /var/lib/apt/lists/*
#3 CACHED

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load build definition from Dockerfile
#5 transferring dockerfile: 851B done
#5 DONE 0.0s

#6 [internal] load metadata for docker.io/library/ubuntu:22.04
#6 DONE 0.0s

#7 [internal] load build context
#7 transferring context: 193.02MB 1.7s done
#7 DONE 1.7s

#8 [ 4/10] RUN curl -fsSL https://deb.nodesource.com/setup_22.x | bash - &&     apt-get install -y nodejs
#0 0.450 [38;5;79m2026-05-31 06:35:44 - Installing pre-requisites[0m
#0 0.459 
#0 0.459 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#0 0.459 
#0 0.651 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#0 0.788 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#0 0.925 Get:3 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7090 kB]
#0 1.031 Get:4 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#0 1.036 Get:5 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3959 kB]
#0 1.078 Get:6 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1297 kB]
#0 1.580 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#0 1.810 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 1.904 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 1.932 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 2.096 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 2.097 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
