error: target was empty
error: target was empty
cargo build --profile release --locked
    Updating crates.io index
 Downloading crates ...
  Downloaded proc-macro2 v1.0.101
  Downloaded memchr v2.7.6
  Downloaded ignore v0.4.25
  Downloaded clap_derive v4.5.49
  Downloaded anstyle v1.0.13
  Downloaded clap v4.5.54
  Downloaded walkdir v2.5.0
  Downloaded aho-corasick v1.1.4
  Downloaded shlex v1.3.0
  Downloaded crossbeam-epoch v0.9.18
  Downloaded argmax v0.4.0
  Downloaded is_terminal_polyfill v1.70.1
  Downloaded terminal_size v0.4.3
  Downloaded same-file v1.0.6
  Downloaded normpath v1.5.0
  Downloaded errno v0.3.14
  Downloaded strsim v0.11.1
  Downloaded regex-syntax v0.8.8
  Downloaded clap_lex v0.7.6
  Downloaded bitflags v2.10.0
  Downloaded nix v0.31.1
  Downloaded jiff v0.2.18
  Downloaded linux-raw-sys v0.11.0
  Downloaded anstyle-parse v0.2.7
  Downloaded cfg_aliases v0.2.1
  Downloaded find-msvc-tools v0.1.4
  Downloaded bitflags v1.3.2
  Downloaded anyhow v1.0.100
  Downloaded quote v1.0.41
  Downloaded cc v1.2.41
  Downloaded nu-ansi-term v0.50.3
  Downloaded clap_complete v4.5.62
  Downloaded lscolors v0.21.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded unicode-ident v1.0.20
  Downloaded jiff-static v0.2.18
  Downloaded colorchoice v1.0.4
  Downloaded serde_core v1.0.228
  Downloaded crossbeam-channel v0.5.15
  Downloaded heck v0.5.0
  Downloaded regex v1.12.2
  Downloaded etcetera v0.11.0
  Downloaded cfg-if v1.0.4
  Downloaded once_cell v1.21.3
  Downloaded anstream v0.6.21
  Downloaded utf8parse v0.2.2
  Downloaded clap_builder v4.5.54
  Downloaded bstr v1.12.0
  Downloaded log v0.4.28
  Downloaded faccess v0.2.4
  Downloaded crossbeam-deque v0.8.6
  Downloaded tikv-jemallocator v0.6.1
  Downloaded syn v2.0.107
  Downloaded anstyle-query v1.1.4
  Downloaded regex-automata v0.4.13
  Downloaded serde v1.0.228
  Downloaded nix v0.30.1
  Downloaded ctrlc v3.5.1
  Downloaded globset v0.4.18
  Downloaded rustix v1.1.3
  Downloaded tikv-jemalloc-sys v0.6.1+5.3.0-1-ge13ca993e8ccb9ba9847cc330696e02839f328f7
  Downloaded libc v0.2.180
   Compiling bitflags v2.10.0
   Compiling libc v0.2.180
   Compiling cfg_aliases v0.2.1
   Compiling memchr v2.7.6
   Compiling proc-macro2 v1.0.101
   Compiling rustix v1.1.3
   Compiling unicode-ident v1.0.20
   Compiling crossbeam-utils v0.8.21
   Compiling quote v1.0.41
   Compiling shlex v1.3.0
   Compiling linux-raw-sys v0.11.0
   Compiling find-msvc-tools v0.1.4
   Compiling cfg-if v1.0.4
   Compiling utf8parse v0.2.2
   Compiling is_terminal_polyfill v1.70.1
   Compiling regex-syntax v0.8.8
   Compiling colorchoice v1.0.4
   Compiling anstyle-query v1.1.4
   Compiling anstyle v1.0.13
   Compiling clap_lex v0.7.6
   Compiling heck v0.5.0
   Compiling strsim v0.11.1
   Compiling log v0.4.28
   Compiling anyhow v1.0.100
   Compiling same-file v1.0.6
   Compiling once_cell v1.21.3
   Compiling nu-ansi-term v0.50.3
   Compiling bitflags v1.3.2
   Compiling normpath v1.5.0
   Compiling jiff v0.2.18
   Compiling nix v0.30.1
   Compiling nix v0.31.1
   Compiling etcetera v0.11.0
   Compiling anstyle-parse v0.2.7
   Compiling cc v1.2.41
   Compiling walkdir v2.5.0
   Compiling anstream v0.6.21
   Compiling aho-corasick v1.1.4
   Compiling bstr v1.12.0
   Compiling crossbeam-epoch v0.9.18
   Compiling crossbeam-channel v0.5.15
   Compiling crossbeam-deque v0.8.6
   Compiling syn v2.0.107
   Compiling terminal_size v0.4.3
   Compiling clap_builder v4.5.54
   Compiling tikv-jemalloc-sys v0.6.1+5.3.0-1-ge13ca993e8ccb9ba9847cc330696e02839f328f7
   Compiling faccess v0.2.4
   Compiling lscolors v0.21.0
   Compiling regex-automata v0.4.13
   Compiling argmax v0.4.0
   Compiling ctrlc v3.5.1
   Compiling clap_derive v4.5.49
   Compiling globset v0.4.18
   Compiling regex v1.12.2
   Compiling ignore v0.4.25
   Compiling clap v4.5.54
   Compiling clap_complete v4.5.62
   Compiling tikv-jemallocator v0.6.1
   Compiling fd-find v10.4.0 (/app)
    Finished `release` profile [optimized] target(s) in 52.29s
target/release/fd --gen-completions bash > autocomplete/fd.bash
target/release/fd --gen-completions fish > autocomplete/fd.fish
target/release/fd --gen-completions powershell > autocomplete/_fd.ps1
cp contrib/completion/_fd autocomplete/_fd
cp: -r not specified; omitting directory 'target//release/'
tar: invalid option -- '-'
Try 'tar --help' or 'tar --usage' for more information.
