=== Rust Toolchain Info ===
rustc 1.95.0 (59807616e 2026-04-14)
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name reqwest --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/reqwest-0.12.28/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --warn=unexpected_cfgs --check-cfg 'cfg(reqwest_unstable)' --cfg 'feature="__rustls"' --cfg 'feature="__rustls-ring"' --cfg 'feature="__tls"' --cfg 'feature="h2"' --cfg 'feature="http2"' --cfg 'feature="rustls-tls"' --cfg 'feature="rustls-tls-webpki-roots"' --cfg 'feature="rustls-tls-webpki-roots-no-provider"' --cfg 'feature="stream"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("__rustls", "__rustls-ring", "__tls", "blocking", "brotli", "charset", "cookies", "default", "default-tls", "deflate", "gzip", "h2", "hickory-dns", "http2", "http3", "json", "macos-system-configuration", "multipart", "native-tls", "native-tls-alpn", "native-tls-vendored", "rustls-tls", "rustls-tls-manual-roots", "rustls-tls-manual-roots-no-provider", "rustls-tls-native-roots", "rustls-tls-native-roots-no-provider", "rustls-tls-no-provider", "rustls-tls-webpki-roots", "rustls-tls-webpki-roots-no-provider", "socks", "stream", "system-proxy", "trust-dns", "zstd"))' -C metadata=6b546b8d1416239e -C extra-filename=-d50e6428af867807 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern base64=/workspace/target/debug/deps/libbase64-1ea43f4c47235624.rmeta --extern bytes=/workspace/target/debug/deps/libbytes-7317f0287d8070eb.rmeta --extern futures_core=/workspace/target/debug/deps/libfutures_core-00dbbc20ed6112d2.rmeta --extern futures_util=/workspace/target/debug/deps/libfutures_util-056ec048afa49d64.rmeta --extern h2=/workspace/target/debug/deps/libh2-5b381869f79991d9.rmeta --extern http=/workspace/target/debug/deps/libhttp-4dcc81dc409cfd83.rmeta --extern http_body=/workspace/target/debug/deps/libhttp_body-e9f402c7b4d4587c.rmeta --extern http_body_util=/workspace/target/debug/deps/libhttp_body_util-9d2970f6e9d5ca2c.rmeta --extern hyper=/workspace/target/debug/deps/libhyper-e0368b91f7c372ad.rmeta --extern hyper_rustls=/workspace/target/debug/deps/libhyper_rustls-340dd260a28ba61e.rmeta --extern hyper_util=/workspace/target/debug/deps/libhyper_util-1079c8bcefc4601c.rmeta --extern log=/workspace/target/debug/deps/liblog-b58074f302e4fca4.rmeta --extern percent_encoding=/workspace/target/debug/deps/libpercent_encoding-f43b6e7047f65a33.rmeta --extern pin_project_lite=/workspace/target/debug/deps/libpin_project_lite-3d7a431b80795bab.rmeta --extern rustls=/workspace/target/debug/deps/librustls-38ed816cf503766e.rmeta --extern rustls_pki_types=/workspace/target/debug/deps/librustls_pki_types-c81fc96d9f5f26a1.rmeta --extern serde=/workspace/target/debug/deps/libserde-7a4e3b18f3456a0c.rmeta --extern serde_urlencoded=/workspace/target/debug/deps/libserde_urlencoded-3cb90de760751ed4.rmeta --extern sync_wrapper=/workspace/target/debug/deps/libsync_wrapper-e827c7febd2d062f.rmeta --extern tokio=/workspace/target/debug/deps/libtokio-8c528d5479bca510.rmeta --extern tokio_rustls=/workspace/target/debug/deps/libtokio_rustls-9c2745436805778e.rmeta --extern tokio_util=/workspace/target/debug/deps/libtokio_util-0d94ef7119cc0816.rmeta --extern tower=/workspace/target/debug/deps/libtower-cdb7bb5b46856508.rmeta --extern tower_http=/workspace/target/debug/deps/libtower_http-27b2689d891b925e.rmeta --extern tower_service=/workspace/target/debug/deps/libtower_service-cefbd1163379f1a1.rmeta --extern url=/workspace/target/debug/deps/liburl-700699dcd0fb017d.rmeta --extern webpki_roots=/workspace/target/debug/deps/libwebpki_roots-67065702b5649a83.rmeta --cap-lints allow -L native=/workspace/target/debug/build/aws-lc-sys-bdc37f4470059603/out -L native=/workspace/target/debug/build/ring-61c723367f49e608/out`
[1m[92m   Compiling[0m alloy-signer-local v1.7.3
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name alloy_signer_local --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-signer-local-1.7.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no '--warn=clippy::all' '--warn=clippy::use-self' --deny=unused-must-use --warn=unreachable-pub --warn=unnameable-types --deny=rust-2018-idioms '--allow=clippy::result-large-err' '--warn=clippy::redundant-clone' --warn=missing-docs --warn=missing-debug-implementations '--warn=clippy::missing-const-for-fn' '--allow=clippy::large-enum-variant' '--warn=rustdoc::all' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("eip712", "keystore", "keystore-geth-compat", "mnemonic", "mnemonic-all-languages", "secp256k1", "yubihsm", "zeroize"))' -C metadata=dfcec3c439ba6f48 -C extra-filename=-fd49a3c50f514b95 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern alloy_consensus=/workspace/target/debug/deps/liballoy_consensus-3203e274e3f6280d.rmeta --extern alloy_network=/workspace/target/debug/deps/liballoy_network-35d54c34512bb417.rmeta --extern alloy_primitives=/workspace/target/debug/deps/liballoy_primitives-38e55b1b3507529e.rmeta --extern alloy_signer=/workspace/target/debug/deps/liballoy_signer-b9b9c7219efcdc07.rmeta --extern async_trait=/workspace/target/debug/deps/libasync_trait-1751b21ec208c5db.so --extern k256=/workspace/target/debug/deps/libk256-5761627da01d7318.rmeta --extern rand=/workspace/target/debug/deps/librand-fec013edc19b5bbe.rmeta --extern thiserror=/workspace/target/debug/deps/libthiserror-00bf9bc67c68c848.rmeta --cap-lints allow`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rocket --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rocket-0.5.1/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="http2"' --cfg 'feature="json"' --cfg 'feature="serde_json"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "http2", "json", "msgpack", "mtls", "rmp-serde", "secrets", "serde_json", "tls", "uuid", "uuid_"))' -C metadata=de9cd0f702da0d77 -C extra-filename=-daf1f6ae35e98c7e --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern async_stream=/workspace/target/debug/deps/libasync_stream-17d616d2ed7d2826.rmeta --extern async_trait=/workspace/target/debug/deps/libasync_trait-1751b21ec208c5db.so --extern atomic=/workspace/target/debug/deps/libatomic-4500ace38a5e3692.rmeta --extern binascii=/workspace/target/debug/deps/libbinascii-81d623d34f06d6ca.rmeta --extern bytes=/workspace/target/debug/deps/libbytes-7317f0287d8070eb.rmeta --extern either=/workspace/target/debug/deps/libeither-fb4292227d059e0d.rmeta --extern figment=/workspace/target/debug/deps/libfigment-50c0cbf5b9eb67c7.rmeta --extern futures=/workspace/target/debug/deps/libfutures-00a079d261ea1162.rmeta --extern indexmap=/workspace/target/debug/deps/libindexmap-f747b314ba69ed0a.rmeta --extern log=/workspace/target/debug/deps/liblog-b58074f302e4fca4.rmeta --extern memchr=/workspace/target/debug/deps/libmemchr-f3c9b21ecb04747e.rmeta --extern multer=/workspace/target/debug/deps/libmulter-ebc5c6379a0db34f.rmeta --extern num_cpus=/workspace/target/debug/deps/libnum_cpus-f825b9060ae0db66.rmeta --extern parking_lot=/workspace/target/debug/deps/libparking_lot-1c8dbebe3c062a49.rmeta --extern pin_project_lite=/workspace/target/debug/deps/libpin_project_lite-3d7a431b80795bab.rmeta --extern rand=/workspace/target/debug/deps/librand-fec013edc19b5bbe.rmeta --extern ref_cast=/workspace/target/debug/deps/libref_cast-b4541ca4802a31af.rmeta --extern rocket_codegen=/workspace/target/debug/deps/librocket_codegen-69230f2fd3815dc8.so --extern rocket_http=/workspace/target/debug/deps/librocket_http-4ead09487c848bac.rmeta --extern serde=/workspace/target/debug/deps/libserde-7a4e3b18f3456a0c.rmeta --extern serde_json=/workspace/target/debug/deps/libserde_json-7880755b7ad1e39a.rmeta --extern state=/workspace/target/debug/deps/libstate-84ac0ea2ea003b9c.rmeta --extern tempfile=/workspace/target/debug/deps/libtempfile-9f0b971e533ffd45.rmeta --extern time=/workspace/target/debug/deps/libtime-acb43a8373aff830.rmeta --extern tokio=/workspace/target/debug/deps/libtokio-8c528d5479bca510.rmeta --extern tokio_stream=/workspace/target/debug/deps/libtokio_stream-b958bff021ec0604.rmeta --extern tokio_util=/workspace/target/debug/deps/libtokio_util-0d94ef7119cc0816.rmeta --extern ubyte=/workspace/target/debug/deps/libubyte-106ac2b0176ce237.rmeta --extern yansi=/workspace/target/debug/deps/libyansi-fbacebef589544ff.rmeta --cap-lints allow`
[1m[92m   Compiling[0m meilisearch-sdk v0.32.0
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name meilisearch_sdk --edition=2018 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/meilisearch-sdk-0.32.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="bytes"' --cfg 'feature="default"' --cfg 'feature="jwt_aws_lc_rs"' --cfg 'feature="pin-project-lite"' --cfg 'feature="reqwest"' --cfg 'feature="tls"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bytes", "default", "futures-unsend", "jwt_aws_lc_rs", "jwt_rust_crypto", "pin-project-lite", "reqwest", "tls"))' -C metadata=4b455402450a8f18 -C extra-filename=-05063059fc3c2182 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern async_trait=/workspace/target/debug/deps/libasync_trait-1751b21ec208c5db.so --extern bytes=/workspace/target/debug/deps/libbytes-7317f0287d8070eb.rmeta --extern either=/workspace/target/debug/deps/libeither-fb4292227d059e0d.rmeta --extern futures_channel=/workspace/target/debug/deps/libfutures_channel-63011302dd69317d.rmeta --extern futures_core=/workspace/target/debug/deps/libfutures_core-00dbbc20ed6112d2.rmeta --extern futures_io=/workspace/target/debug/deps/libfutures_io-bea6e20f6a44ef9c.rmeta --extern futures_util=/workspace/target/debug/deps/libfutures_util-056ec048afa49d64.rmeta --extern iso8601=/workspace/target/debug/deps/libiso8601-fe439b45722145a4.rmeta --extern jsonwebtoken=/workspace/target/debug/deps/libjsonwebtoken-e39981626fd0ae6f.rmeta --extern log=/workspace/target/debug/deps/liblog-b58074f302e4fca4.rmeta --extern meilisearch_index_setting_macro=/workspace/target/debug/deps/libmeilisearch_index_setting_macro-b3132915ed2231cc.so --extern pin_project_lite=/workspace/target/debug/deps/libpin_project_lite-3d7a431b80795bab.rmeta --extern reqwest=/workspace/target/debug/deps/libreqwest-d50e6428af867807.rmeta --extern serde=/workspace/target/debug/deps/libserde-7a4e3b18f3456a0c.rmeta --extern serde_json=/workspace/target/debug/deps/libserde_json-7880755b7ad1e39a.rmeta --extern thiserror=/workspace/target/debug/deps/libthiserror-00bf9bc67c68c848.rmeta --extern time=/workspace/target/debug/deps/libtime-acb43a8373aff830.rmeta --extern tokio=/workspace/target/debug/deps/libtokio-8c528d5479bca510.rmeta --extern uuid=/workspace/target/debug/deps/libuuid-154345531dc1b5b5.rmeta --extern yaup=/workspace/target/debug/deps/libyaup-10221d50d96571ad.rmeta --cap-lints allow -L native=/workspace/target/debug/build/aws-lc-sys-bdc37f4470059603/out -L native=/workspace/target/debug/build/ring-61c723367f49e608/out`
[1m[92m   Compiling[0m gem_client v0.1.0 (/workspace/crates/gem_client)
[1m[92m   Compiling[0m claude v1.0.0 (/workspace/crates/claude)
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name gem_client --edition=2021 crates/gem_client/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --cfg 'feature="reqwest"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "reqwest", "testkit"))' -C metadata=1f1e1750cfc566d2 -C extra-filename=-89d8e1048b65cd61 --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern async_trait=/workspace/target/debug/deps/libasync_trait-1751b21ec208c5db.so --extern hex=/workspace/target/debug/deps/libhex-2fc7d26d85c71ab4.rmeta --extern reqwest=/workspace/target/debug/deps/libreqwest-4996bf3ab332547c.rmeta --extern serde=/workspace/target/debug/deps/libserde-7a4e3b18f3456a0c.rmeta --extern serde_json=/workspace/target/debug/deps/libserde_json-7880755b7ad1e39a.rmeta --extern serde_urlencoded=/workspace/target/debug/deps/libserde_urlencoded-3cb90de760751ed4.rmeta --extern tokio=/workspace/target/debug/deps/libtokio-8c528d5479bca510.rmeta -L native=/workspace/target/debug/build/aws-lc-sys-bdc37f4470059603/out -L native=/workspace/target/debug/build/ring-61c723367f49e608/out`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name claude --edition=2024 crates/claude/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=3e97f03af9cf77d0 -C extra-filename=-16c753b64b4a0e2b --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern reqwest=/workspace/target/debug/deps/libreqwest-4996bf3ab332547c.rmeta --extern serde=/workspace/target/debug/deps/libserde-7a4e3b18f3456a0c.rmeta --extern serde_json=/workspace/target/debug/deps/libserde_json-7880755b7ad1e39a.rmeta -L native=/workspace/target/debug/build/aws-lc-sys-bdc37f4470059603/out -L native=/workspace/target/debug/build/ring-61c723367f49e608/out`
[1m[92m   Compiling[0m tonic-prost v0.14.2
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name tonic_prost --edition=2021 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tonic-prost-0.14.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=9ec03b77d7582c6d -C extra-filename=-9d5832f555e1d541 --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern bytes=/workspace/target/debug/deps/libbytes-7317f0287d8070eb.rmeta --extern prost=/workspace/target/debug/deps/libprost-015a849616955dcc.rmeta --extern tonic=/workspace/target/debug/deps/libtonic-b8ee55d09e3b4c37.rmeta --cap-lints allow -L native=/workspace/target/debug/build/aws-lc-sys-bdc37f4470059603/out -L native=/workspace/target/debug/build/ring-61c723367f49e608/out -L native=/workspace/target/debug/build/zstd-sys-994fb27bfd6f2449/out`
[1m[92m   Compiling[0m sui-rpc v0.2.2
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name sui_rpc --edition=2024 /root/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/sui-rpc-0.2.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --warn=unexpected_cfgs --check-cfg 'cfg(doc_cfg)' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "faucet"))' -C metadata=5a902d7bfe4d75e7 -C extra-filename=-b098d4ecceed18cf --out-dir /workspace/target/debug/deps -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern base64=/workspace/target/debug/deps/libbase64-1ea43f4c47235624.rmeta --extern bcs=/workspace/target/debug/deps/libbcs-b8c77a3386675328.rmeta --extern bytes=/workspace/target/debug/deps/libbytes-7317f0287d8070eb.rmeta --extern futures=/workspace/target/debug/deps/libfutures-00a079d261ea1162.rmeta --extern http=/workspace/target/debug/deps/libhttp-4dcc81dc409cfd83.rmeta --extern prost=/workspace/target/debug/deps/libprost-015a849616955dcc.rmeta --extern prost_types=/workspace/target/debug/deps/libprost_types-0b87827abb5b65d8.rmeta --extern serde=/workspace/target/debug/deps/libserde-7a4e3b18f3456a0c.rmeta --extern serde_json=/workspace/target/debug/deps/libserde_json-7880755b7ad1e39a.rmeta --extern sui_sdk_types=/workspace/target/debug/deps/libsui_sdk_types-20e21b3bcd140296.rmeta --extern tap=/workspace/target/debug/deps/libtap-064043463f64581a.rmeta --extern tokio=/workspace/target/debug/deps/libtokio-8c528d5479bca510.rmeta --extern tonic=/workspace/target/debug/deps/libtonic-b8ee55d09e3b4c37.rmeta --extern tonic_prost=/workspace/target/debug/deps/libtonic_prost-9d5832f555e1d541.rmeta --cap-lints allow -L native=/workspace/target/debug/build/aws-lc-sys-bdc37f4470059603/out -L native=/workspace/target/debug/build/ring-61c723367f49e608/out -L native=/workspace/target/debug/build/zstd-sys-994fb27bfd6f2449/out`
[1m[92m   Compiling[0m chain_traits v1.0.0 (/workspace/crates/chain_traits)
[1m[92m   Compiling[0m signer v1.0.0 (/workspace/crates/signer)
[1m[92m   Compiling[0m chain_primitives v1.0.0 (/workspace/crates/chain_primitives)
[1m[92m   Compiling[0m api_connector v1.0.0 (/workspace/crates/api_connector)
[1m[92m   Compiling[0m in_app_notifications v1.0.0 (/workspace/crates/in_app_notifications)
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name chain_traits --edition=2024 crates/chain_traits/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=465e29e673ea8535 -C extra-filename=-c5f0247a5fe4fbec --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern async_trait=/workspace/target/debug/deps/libasync_trait-1751b21ec208c5db.so --extern futures=/workspace/target/debug/deps/libfutures-00a079d261ea1162.rmeta --extern primitives=/workspace/target/debug/deps/libprimitives-fb0df78d9a4d1ddb.rmeta`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name signer --edition=2024 crates/signer/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=b3293a8ee7188840 -C extra-filename=-2aa5dff95bf3ae22 --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern alloy_primitives=/workspace/target/debug/deps/liballoy_primitives-38e55b1b3507529e.rmeta --extern bs58=/workspace/target/debug/deps/libbs58-a278a65f2aac076c.rmeta --extern ed25519_dalek=/workspace/target/debug/deps/libed25519_dalek-0387ead755abc483.rmeta --extern gem_hash=/workspace/target/debug/deps/libgem_hash-8c789d978bf62a49.rmeta --extern hex=/workspace/target/debug/deps/libhex-2fc7d26d85c71ab4.rmeta --extern k256=/workspace/target/debug/deps/libk256-5761627da01d7318.rmeta --extern primitives=/workspace/target/debug/deps/libprimitives-fb0df78d9a4d1ddb.rmeta --extern serde=/workspace/target/debug/deps/libserde-7a4e3b18f3456a0c.rmeta --extern serde_json=/workspace/target/debug/deps/libserde_json-7880755b7ad1e39a.rmeta --extern zeroize=/workspace/target/debug/deps/libzeroize-c5267413455351f5.rmeta`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name chain_primitives --edition=2024 crates/chain_primitives/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=41da520eab2aeb08 -C extra-filename=-bf77b9b3461dc3fd --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern alloy_primitives=/workspace/target/debug/deps/liballoy_primitives-38e55b1b3507529e.rmeta --extern num_bigint=/workspace/target/debug/deps/libnum_bigint-7a3db7d9ff088c93.rmeta --extern primitives=/workspace/target/debug/deps/libprimitives-fb0df78d9a4d1ddb.rmeta`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name api_connector --edition=2024 crates/api_connector/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=9076f9985c5a7e68 -C extra-filename=-4c9b54b3580e3318 --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern chrono=/workspace/target/debug/deps/libchrono-0b71ed9444eb6a9d.rmeta --extern primitives=/workspace/target/debug/deps/libprimitives-fb0df78d9a4d1ddb.rmeta --extern reqwest=/workspace/target/debug/deps/libreqwest-4996bf3ab332547c.rmeta --extern serde=/workspace/target/debug/deps/libserde-7a4e3b18f3456a0c.rmeta -L native=/workspace/target/debug/build/aws-lc-sys-bdc37f4470059603/out -L native=/workspace/target/debug/build/ring-61c723367f49e608/out`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name in_app_notifications --edition=2024 crates/in_app_notifications/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=a99ab92d21711b71 -C extra-filename=-0c998291159b2c2f --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern localizer=/workspace/target/debug/deps/liblocalizer-06571a60e7ca646f.rmeta --extern number_formatter=/workspace/target/debug/deps/libnumber_formatter-76f8952015318abf.rmeta --extern primitives=/workspace/target/debug/deps/libprimitives-fb0df78d9a4d1ddb.rmeta --extern serde_json=/workspace/target/debug/deps/libserde_json-7880755b7ad1e39a.rmeta`
[1m[92m   Compiling[0m gem_jsonrpc v1.0.0 (/workspace/crates/gem_jsonrpc)
[1m[92m   Compiling[0m coingecko v1.0.0 (/workspace/crates/coingecko)
[1m[92m   Compiling[0m security_provider v1.0.0 (/workspace/crates/security_provider)
[1m[92m   Compiling[0m prices_dex v1.0.0 (/workspace/crates/prices_dex)
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name gem_jsonrpc --edition=2024 crates/gem_jsonrpc/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="client"' --cfg 'feature="default"' --cfg 'feature="reqwest"' --cfg 'feature="types"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("client", "default", "reqwest", "testkit", "types"))' -C metadata=612e8cb0b7b6c044 -C extra-filename=-f459fc65965e160f --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern async_trait=/workspace/target/debug/deps/libasync_trait-1751b21ec208c5db.so --extern gem_client=/workspace/target/debug/deps/libgem_client-89d8e1048b65cd61.rmeta --extern hex=/workspace/target/debug/deps/libhex-2fc7d26d85c71ab4.rmeta --extern primitives=/workspace/target/debug/deps/libprimitives-fb0df78d9a4d1ddb.rmeta --extern reqwest=/workspace/target/debug/deps/libreqwest-4996bf3ab332547c.rmeta --extern serde=/workspace/target/debug/deps/libserde-7a4e3b18f3456a0c.rmeta --extern serde_json=/workspace/target/debug/deps/libserde_json-7880755b7ad1e39a.rmeta -L native=/workspace/target/debug/build/aws-lc-sys-bdc37f4470059603/out -L native=/workspace/target/debug/build/ring-61c723367f49e608/out`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name coingecko --edition=2024 crates/coingecko/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=75e125116005e310 -C extra-filename=-f03d16743b53ee2d --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern chrono=/workspace/target/debug/deps/libchrono-0b71ed9444eb6a9d.rmeta --extern gem_client=/workspace/target/debug/deps/libgem_client-89d8e1048b65cd61.rmeta --extern primitives=/workspace/target/debug/deps/libprimitives-fb0df78d9a4d1ddb.rmeta --extern reqwest=/workspace/target/debug/deps/libreqwest-4996bf3ab332547c.rmeta --extern serde=/workspace/target/debug/deps/libserde-7a4e3b18f3456a0c.rmeta -L native=/workspace/target/debug/build/aws-lc-sys-bdc37f4470059603/out -L native=/workspace/target/debug/build/ring-61c723367f49e608/out`
[1m[92m     Running[0m `/root/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name prices_dex --edition=2024 crates/prices_dex/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "price_integration_tests", "settings"))' -C metadata=8830769218a09a6b -C extra-filename=-6cdb9c8193b32fc9 --out-dir /workspace/target/debug/deps -C incremental=/workspace/target/debug/incremental -C strip=debuginfo -L dependency=/workspace/target/debug/deps --extern async_trait=/workspace/target/debug/deps/libasync_trait-1751b21ec208c5db.so --extern chrono=/workspace/target/debug/deps/libchrono-0b71ed9444eb6a9d.rmeta --extern gem_client=/workspace/target/debug/deps/libgem_client-89d8e1048b65cd61.rmeta --extern primitives=/workspace/target/debug/deps/libprimitives-fb0df78d9a4d1ddb.rmeta --extern serde=/workspace/target/debug/deps/libserde-7a4e3b18f3456a0c.rmeta --extern serde_json=/workspace/target/debug/deps/libserde_json-7880755b7ad1e39a.rmeta --extern serde_serializers=/workspace/target/debug/deps/libserde_serializers-0bedd41ddcbe0a89.rmeta -L native=/workspace/target/debug/build/aws-lc-sys-bdc37f4470059603/out -L native=/workspace/target/debug/build/ring-61c723367f49e608/out`
