Installing cargo-nextest...
    Updating crates.io index
 Downloading crates ...
  Downloaded cargo-nextest v0.9.136
  Installing cargo-nextest v0.9.136
    Updating crates.io index
    Updating crates.io index
 Downloading crates ...
  Downloaded form_urlencoded v1.2.2
  Downloaded foreign-types-shared v0.1.1
  Downloaded openssl-probe v0.1.6
  Downloaded ordered-float v4.6.0
  Downloaded pest v2.8.3
  Downloaded chacha20 v0.10.0
  Downloaded cfg_aliases v0.2.1
  Downloaded goblin v0.10.3
  Downloaded pkg-config v0.3.32
  Downloaded percent-encoding v2.3.2
  Downloaded pem-rfc7468 v1.0.0
  Downloaded memmap2 v0.9.8
  Downloaded plain v0.2.3
  Downloaded parking_lot_core v0.9.11
  Downloaded owo-colors v4.3.0
  Downloaded quote v1.0.45
  Downloaded rand_core v0.10.0
  Downloaded rustc_version v0.4.1
  Downloaded shared_thread v0.2.0
  Downloaded rand_core v0.6.4
  Downloaded subtle v2.6.1
  Downloaded shell-words v1.1.1
  Downloaded supports-hyperlinks v3.1.0
  Downloaded thread_local v1.1.8
  Downloaded supports-unicode v3.0.0
  Downloaded tokio-macros v2.7.0
  Downloaded thread-id v5.0.0
  Downloaded time-core v0.1.8
  Downloaded tinyvec_macros v0.1.1
  Downloaded thiserror-impl v1.0.69
  Downloaded textwrap v0.16.2
  Downloaded target-spec v3.6.0
  Downloaded tracing-log v0.2.0
  Downloaded unicode-linebreak v0.1.5
  Downloaded tokio-stream v0.1.18
  Downloaded usdt v0.6.0
  Downloaded utf8-zero v0.8.1
  Downloaded vec_map v0.8.2
  Downloaded vtparse v0.6.2
  Downloaded wezterm-blob-leases v0.1.1
  Downloaded wezterm-color-types v0.3.0
  Downloaded wezterm-input-types v0.1.0
  Downloaded xattr v1.5.0
  Downloaded xxhash-rust v0.8.15
  Downloaded zstd-safe v7.2.4
  Downloaded zstd v0.13.3
  Downloaded typenum v1.18.0
  Downloaded url v2.5.7
  Downloaded wezterm-bidi v0.2.3
  Downloaded syn v1.0.109
  Downloaded zerocopy-derive v0.8.27
  Downloaded ureq v3.3.0
  Downloaded tracing-subscriber v0.3.23
  Downloaded webpki-root-certs v1.0.6
  Downloaded winnow v1.0.2
  Downloaded vcpkg v0.2.15
  Downloaded unicode-width v0.1.14
  Downloaded etcetera v0.11.0
  Downloaded webpki-roots v1.0.0
  Downloaded zerocopy v0.8.27
  Downloaded strsim v0.11.1
  Downloaded enum_dispatch v0.3.13
  Downloaded base64ct v1.7.3
  Downloaded anstream v1.0.0
  Downloaded wezterm-dynamic-derive v0.1.1
  Downloaded scopeguard v1.2.0
  Downloaded bytes v1.11.1
  Downloaded libc v0.2.186
  Downloaded unit-prefix v0.5.1
  Downloaded supports-color v3.0.2
  Downloaded strip-ansi-escapes v0.2.1
  Downloaded static_assertions v1.1.0
  Downloaded phf_macros v0.11.3
  Downloaded anyhow v1.0.98
  Downloaded zeroize v1.8.1
  Downloaded wezterm-dynamic v0.2.1
  Downloaded tracing-attributes v0.1.31
  Downloaded termios v0.3.3
  Downloaded tokio v1.52.3
  Downloaded zstd-sys v2.0.15+zstd.1.5.7
  Downloaded fixedbitset v0.5.7
  Downloaded cfg-expr v0.20.6
  Downloaded duct v1.1.1
  Downloaded crc32fast v1.5.0
  Downloaded bytesize v2.3.1
  Downloaded scroll v0.13.0
  Downloaded byteorder v1.5.0
  Downloaded cookie_store v0.22.1
