Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 385B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 797B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.5s

#4 [1/9] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [3/9] RUN apt-get update && apt-get install -y     git     curl     wget     sqlite3     libsqlite3-dev     && rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [internal] load build context
#7 transferring context: 576.70kB 1.2s done
#7 DONE 1.3s

#8 [4/9] RUN curl -fsSL https://deb.nodesource.com/setup_20.x | bash - &&     apt-get install -y nodejs
#0 0.620 [38;5;79m2026-05-05 02:30:41 - Installing pre-requisites[0m
#0 0.632 
#0 0.632 WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
#0 0.632 
#8 4.452 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#8 5.465 Get:2 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#8 5.612 Get:3 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#8 6.465 Get:4 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#8 6.636 Get:5 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#8 6.807 Get:6 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#8 7.427 Get:7 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#8 13.46 Get:8 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#8 14.80 Get:9 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#8 17.19 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#8 17.77 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#8 17.78 Get:12 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#8 17.78 Get:13 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#8 18.87 Get:14 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#8 20.13 Get:15 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#8 20.98 Get:16 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3908 kB]
#8 21.44 Get:17 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6978 kB]
#8 21.76 Get:18 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
