    Updating crates.io index
 Downloading crates ...
  Downloaded anstream v0.6.21
  Downloaded anstyle-parse v0.2.7
  Downloaded anes v0.1.6
  Downloaded gix-hashtable v0.12.0
  Downloaded gix-index v0.48.0
  Downloaded gix-packetline v0.21.1
  Downloaded gix-odb v0.77.0
  Downloaded gix-utils v0.3.1
  Downloaded criterion-plot v0.8.2
  Downloaded hashbrown v0.14.5
  Downloaded gix-validate v0.11.0
  Downloaded gix-actor v0.40.0
  Downloaded gix-pathspec v0.16.0
  Downloaded gix-command v0.8.0
  Downloaded is_executable v1.0.5
  Downloaded dashmap v6.1.0
  Downloaded jiff-static v0.2.22
  Downloaded matchers v0.2.0
  Downloaded fraction v0.15.3
  Downloaded multimap v0.10.1
  Downloaded num-rational v0.4.2
  Downloaded parking_lot_core v0.9.12
  Downloaded pin-project-lite v0.2.17
  Downloaded plotters v0.3.7
  Downloaded powerfmt v0.2.0
  Downloaded oorandom v11.1.5
  Downloaded ref-cast v1.0.25
  Downloaded pest v2.8.6
  Downloaded serde_bser v0.4.0
  Downloaded pollster v0.4.0
  Downloaded num-bigint v0.4.6
  Downloaded siphasher v1.0.2
  Downloaded imara-diff v0.1.8
  Downloaded predicates-tree v1.0.13
  Downloaded num-complex v0.4.6
  Downloaded logos v0.15.1
  Downloaded tinyvec v1.10.0
  Downloaded tinytemplate v1.2.1
  Downloaded tempfile v3.27.0
  Downloaded unarray v0.1.4
  Downloaded unicode-bom v2.0.3
  Downloaded rusty-fork v0.3.1
  Downloaded uuid v1.21.0
  Downloaded watchman_client v0.9.0
  Downloaded zerovec-derive v0.11.2
  Downloaded termtree v0.5.1
  Downloaded toml_edit v0.25.4+spec-1.1.0
  Downloaded zerotrie v0.2.3
  Downloaded toml v1.0.6+spec-1.1.0
  Downloaded unicode-truncate v2.0.1
  Downloaded yansi v1.0.1
  Downloaded uluru v3.1.0
  Downloaded tracing-subscriber v0.3.23
  Downloaded whoami v2.1.1
  Downloaded writeable v0.6.2
  Downloaded darling_core v0.23.0
  Downloaded async-trait v0.1.89
  Downloaded ciborium-ll v0.2.2
  Downloaded zerocopy-derive v0.8.40
  Downloaded zerofrom-derive v0.1.6
  Downloaded ansi-to-tui v8.0.1
  Downloaded wait-timeout v0.2.1
  Downloaded vsimd v0.8.0
  Downloaded chacha20 v0.10.0
  Downloaded fluent-uri v0.4.1
  Downloaded zmij v1.0.21
  Downloaded zerofrom v0.1.6
  Downloaded quote v1.0.45
  Downloaded gix-ignore v0.19.0
  Downloaded chrono v0.4.44
  Downloaded same-file v1.0.6
  Downloaded filetime v0.2.27
  Downloaded plotters-backend v0.3.7
  Downloaded email_address v0.2.9
  Downloaded dunce v1.0.5
  Downloaded zlib-rs v0.6.3
  Downloaded rpassword v7.4.0
  Downloaded anstyle-parse v1.0.0
  Downloaded gix-dir v0.22.0
  Downloaded zerovec v0.11.5
  Downloaded fancy-regex v0.17.0
  Downloaded ratatui-termwiz v0.1.0
  Downloaded gix-chunk v0.7.0
  Downloaded ryu v1.0.23
  Downloaded displaydoc v0.2.5
  Downloaded anstyle-query v1.1.5
  Downloaded cast v0.3.0
  Downloaded bitflags v2.11.0
  Downloaded gix-error v0.2.0
  Downloaded datatest-stable v0.3.3
  Downloaded rand_xorshift v0.4.0
  Downloaded bytemuck v1.25.0
  Downloaded cc v1.2.56
  Downloaded prost v0.14.3
  Downloaded predicates-core v1.0.10
  Downloaded gix-attributes v0.31.0
  Downloaded gix-config-value v0.17.1
  Downloaded yoke v0.8.1
