Error from docker build

#1 [ 1/10] FROM docker.io/library/ubuntu:22.04
#1 CACHED

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load build definition from Dockerfile
#3 transferring dockerfile: 1.02kB done
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:22.04
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 16.42MB 0.4s done
#5 DONE 0.4s

#6 [2/9] RUN apt-get update && apt-get install -y tzdata && ln -fs /usr/share/zoneinfo/UTC /etc/localtime && dpkg-reconfigure --frontend noninteractive tzdata
#6 0.593 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#6 0.834 Get:2 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3973 kB]
#6 0.880 Get:3 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#6 0.908 Get:4 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [77.8 kB]
#6 0.912 Get:5 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1299 kB]
#6 0.928 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [7129 kB]
#6 1.654 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#6 1.851 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#6 1.904 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#6 1.910 Get:10 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#6 2.071 Get:11 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#6 2.083 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#6 2.087 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7400 kB]
#6 2.151 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1607 kB]
#6 2.168 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4312 kB]
#6 2.206 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.4 kB]
