Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 963B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.1s

#4 [ 1/10] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 270.45kB 0.1s done
#6 DONE 0.1s

#7 [ 3/10] RUN apt-get update && apt-get install -y     git     curl     wget     build-essential     software-properties-common     npm
#7 0.614 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 0.623 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 0.865 Get:3 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#7 0.966 Get:4 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 0.975 Get:5 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#7 1.015 Get:6 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 1.016 Get:7 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#7 1.206 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 1.305 Get:9 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 1.336 Get:10 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 1.344 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 1.354 Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 1.515 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#7 1.530 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#7 1.569 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 1.575 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#7 1.641 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 1.649 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 3.016 Fetched 45.9 MB in 3s (17.1 MB/s)
#7 3.016 Reading package lists...
#7 4.157 Reading package lists...
#7 5.214 Building dependency tree...
#7 5.396 Reading state information...
#7 5.594 The following additional packages will be installed:
#7 5.594   adwaita-icon-theme at-spi2-core binutils binutils-common
