Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 821B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 84B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.1s

#4 [ 1/10] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 857.86kB 0.4s done
#6 DONE 0.5s

#7 [ 3/10] RUN apt-get update && apt-get install -y     git     curl     wget
#0 0.476 Get:1 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 0.611 Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 0.729 Get:3 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 0.750 Get:4 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6995 kB]
#7 0.825 Get:5 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3913 kB]
#7 0.884 Get:6 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1293 kB]
#7 1.386 Get:7 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 1.614 Get:8 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 1.670 Get:9 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 1.844 Get:10 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 1.861 Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 1.863 Get:12 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 1.865 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 1.866 Get:14 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7245 kB]
#7 1.933 Get:15 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#7 1.948 Get:16 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4245 kB]
#7 1.987 Get:17 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [82.8 kB]
#7 1.987 Get:18 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.6 kB]
#7 3.249 Fetched 45.9 MB in 3s (15.7 MB/s)
#7 3.249 Reading package lists...
#7 4.359 Reading package lists...
#7 5.379 Building dependency tree...
#7 5.555 Reading state information...
#7 5.726 The following additional packages will be installed:
#7 5.726   ca-certificates git-man less libbrotli1 libbsd0 libcbor0.8 libcurl3-gnutls
#7 5.726   libcurl4 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4
#7 5.726   libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14 libperl5.34
#7 5.726   libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libssh-4
#7 5.727   libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 netbase
#7 5.727   openssh-client openssl patch perl perl-modules-5.34 publicsuffix xauth
#7 5.728 Suggested packages:
#7 5.728   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 5.728   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n
#7 5.728   libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
#7 5.728   libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
#7 5.728   libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
#7 5.728   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 5.728   libtap-harness-archive-perl
#7 5.833 The following NEW packages will be installed:
#7 5.833   ca-certificates curl git git-man less libbrotli1 libbsd0 libcbor0.8
#7 5.833   libcurl3-gnutls libcurl4 libedit2 liberror-perl libexpat1 libfido2-1
#7 5.833   libgdbm-compat4 libgdbm6 libldap-2.5-0 libldap-common libmd0 libnghttp2-14
#7 5.834   libperl5.34 libpsl5 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
#7 5.834   libssh-4 libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1
#7 5.834   netbase openssh-client openssl patch perl perl-modules-5.34 publicsuffix
#7 5.834   wget xauth
#7 5.877 0 upgraded, 43 newly installed, 0 to remove and 2 not upgraded.
#7 5.877 Need to get 18.3 MB of archives.
#7 5.877 After this operation, 86.4 MB of additional disk space will be used.
