ERROR: Could not open requirements file: [Errno 2] No such file or directory: 'requirements.txt'

[notice] A new release of pip is available: 24.0 -> 26.0.1
[notice] To update, run: pip install --upgrade pip
py: install_deps> python -I -m pip install 'orjson; python_version == "3.12"' -r test-requirements.txt
.pkg: install_requires> python -I -m pip install 'librt>=0.8.0; platform_python_implementation != "PyPy"' 'mypy_extensions>=1.0.0' 'pathspec>=1.0.0' 'setuptools>=75.1.0' 'tomli>=1.1.0; python_version < "3.11"' types-psutil types-setuptools 'typing_extensions>=4.6.0'
.pkg: _optional_hooks> python /usr/local/lib/python3.11/dist-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: get_requires_for_build_sdist> python /usr/local/lib/python3.11/dist-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: get_requires_for_build_editable> python /usr/local/lib/python3.11/dist-packages/pyproject_api/_backend.py True setuptools.build_meta
.pkg: build_sdist> python /usr/local/lib/python3.11/dist-packages/pyproject_api/_backend.py True setuptools.build_meta
py: install_package_deps> python -I -m pip install 'librt>=0.8.0; platform_python_implementation != "PyPy"' 'mypy_extensions>=1.0.0' 'pathspec>=1.0.0' 'tomli>=1.1.0; python_version < "3.11"' 'typing_extensions>=4.6.0'
py: install_package> python -I -m pip install --force-reinstall --no-deps /app/.tox/.tmp/package/1/mypy-1.20.0+dev.0fc1b7bdf85c48d8a7bc1016c8da8dd3fcc6b0d4.tar.gz
  py: OK (19.39 seconds)
  congratulations :) (19.48 seconds)
py: skip building and installing the package
py: commands[0]> python -m pytest -n 4
============================= test session starts ==============================
platform linux -- Python 3.11.15, pytest-8.4.2, pluggy-1.6.0
cachedir: .tox/py/.pytest_cache
rootdir: /app
configfile: pyproject.toml
testpaths: mypy/test, mypyc/test
plugins: xdist-3.8.0, cov-7.0.0
created: 4/4 workers
4 workers [13626 items]

........................................................................ [  0%]
.......................x................................................ [  1%]
.............s.......................................................... [  1%]
.................................s...................................... [  2%]
........................................................................ [  2%]
........................................................................ [  3%]
........................................................................ [  3%]
........................................................................ [  4%]
........................................................................ [  4%]
........................................................................ [  5%]
........................................................................ [  5%]
........................................................................ [  6%]
........................................................................ [  6%]
........................................................................ [  7%]
.................................s...................................... [  7%]
........................................................................ [  8%]
........................................................................ [  8%]
........................................................................ [  9%]
.................s.s.................................................... [ 10%]
........................................................................ [ 10%]
........................................................................ [ 11%]
........................................s............................... [ 11%]
........................................................................ [ 12%]
........................................................................ [ 12%]
........................................................................ [ 13%]
........................................................................ [ 13%]
........................................................................ [ 14%]
........................................................................ [ 14%]
........................................................................ [ 15%]
........................................................................ [ 15%]
...............................s........................................ [ 16%]
........................................................................ [ 16%]
........................................................................ [ 17%]
........................................................................ [ 17%]
........................................................................ [ 18%]
........................................................................ [ 19%]
........................................................................ [ 19%]
........................................................................ [ 20%]
........................................................................ [ 20%]
........................................................................ [ 21%]
........................................................................ [ 21%]
........................................................................ [ 22%]
........................................................................ [ 22%]
........................................................................ [ 23%]
......................................................................s. [ 23%]
........................................................................ [ 24%]
........................................................................ [ 24%]
........................................................................ [ 25%]
........................................................................ [ 25%]
........................................................................ [ 26%]
.s...................................................................... [ 26%]
........................................................................ [ 27%]
........................................................................ [ 28%]
........................................................................ [ 28%]
........................................................................ [ 29%]
........................................................................ [ 29%]
........................................................................ [ 30%]
........................................................................ [ 30%]
........................................................................ [ 31%]
........................................................................ [ 31%]
.................................................................x...... [ 32%]
........................................................................ [ 32%]
........................................................................ [ 33%]
........................................................................ [ 33%]
........................................................................ [ 34%]
........................................................................ [ 34%]
......................................................................x. [ 35%]
........................................................................ [ 35%]
........................................................................ [ 36%]
........................................................................ [ 36%]
........................................................................ [ 37%]
........................................................................ [ 38%]
........................................................................ [ 38%]
.s...................................................................... [ 39%]
s....................................................................... [ 39%]
........................................................................ [ 40%]
........................................................................ [ 40%]
.........................................................s.............. [ 41%]
.............................................ssss.ssssss.s............s. [ 41%]
........................................................................ [ 42%]
........................................................................ [ 42%]
........................................s............................... [ 43%]
........................................................................ [ 43%]
........................................................................ [ 44%]
........................................................................ [ 44%]
........................................................................ [ 45%]
........................................................................ [ 45%]
.................................................................x...... [ 46%]
........................................................................ [ 47%]
........................................................................ [ 47%]
........................................................................ [ 48%]
........................................................................ [ 48%]
........................................................................ [ 49%]
........................................................................ [ 49%]
............................................x........................... [ 50%]
........................................................................ [ 50%]
............................................................x....x...... [ 51%]
.........x.............................................................. [ 51%]
........................................................................ [ 52%]
........................................................................ [ 52%]
........................................................................ [ 53%]
........................................................................ [ 53%]
........................................................................ [ 54%]
........................................................................ [ 54%]
........................................................................ [ 55%]
........................................................................ [ 56%]
........................................................................ [ 56%]
........................................................................ [ 57%]
........................................................................ [ 57%]
..s..................................................................... [ 58%]
........................................................................ [ 58%]
..............................................s......................... [ 59%]
........................................................................ [ 59%]
..............s..........................ssss.........................s. [ 60%]
s..........s........................s..s.....s....s..s.ss..........s...s [ 60%]
.s...ss...ssssss.sss.sssss..s........................s.....ssss.s.ss.... [ 61%]
.ss....s......ssss..sss..sssssss...s........................sssss......s [ 61%]
........s.s.............s...s...........s...................s.........s. [ 62%]
......s..ss..ssssssss.ssssssssss.sssss.ss.sssssssssssssssssssss.ssssssss [ 62%]
sss..................................s....sss....ss..s...s........ss.... [ 63%]
.................................................s...................... [ 63%]
.............................................ssssssss.......ss.ssss...ss [ 64%]
ssssssss........s........................s.ss........................... [ 64%]
..s...............sssss.s....s.......s...s...s...........sss.ss....s.... [ 65%]
........sss...sssssssss.........ssss.............s.......ssssss..s....ss [ 66%]
..ss.......ss....s.s......ssss..s....sss............ss..ss..s...s..ss..s [ 66%]
s...ss..s............................................................... [ 67%]
...............s.....s..s.s.................s...s....................... [ 67%]
.......s..........s.....s..................................s.....s.....s [ 68%]
..................................sss....ss.........s......s....s.ss.... [ 68%]
....................................................................ssss [ 69%]
ssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssssss.. [ 69%]
........................................................................ [ 70%]
........................................................................ [ 70%]
..................................................................x..... [ 71%]
.........................................ss............................. [ 71%]
................................................s....................... [ 72%]
........................................................................ [ 72%]
........................................................................ [ 73%]
........................................................................ [ 73%]
...s.................................................................... [ 74%]
........................................................................ [ 75%]
............s......x.................................................... [ 75%]
........................................................................ [ 76%]
........................................................................ [ 76%]
........................................................................ [ 77%]
........................................................................ [ 77%]
........................................................................ [ 78%]
........................................................................ [ 78%]
........................................................................ [ 79%]
........................................................................ [ 79%]
........................................................................ [ 80%]
........................................................................ [ 80%]
........................................................................ [ 81%]
..................s..................................................... [ 81%]
.........................................................s.......s...... [ 82%]
...........F........................................................x... [ 82%]
........................................................................ [ 83%]
....................................................................s... [ 84%]
........................................................................ [ 84%]
........................................................................ [ 85%]
........................................................................ [ 85%]
........................................................................ [ 86%]
........................................................................ [ 86%]
........................................................................ [ 87%]
........................................................................ [ 87%]
........................................................................ [ 88%]
.................................ssssss................................. [ 88%]
........................................................................ [ 89%]
........................................................................ [ 89%]
........................................................................ [ 90%]
........................................................................ [ 90%]
........................................................................ [ 91%]
........................................................................ [ 91%]
........................................................................ [ 92%]
........................................................................ [ 92%]
........................................................................ [ 93%]
........................................................................ [ 94%]
........................................................................ [ 94%]
........................................................................ [ 95%]
........................................................................ [ 95%]
........................................................................ [ 96%]
..........................x............................................. [ 96%]
.................................................................x.x.... [ 97%]
........................................................................ [ 97%]
........................................................................ [ 98%]
........................................................................ [ 98%]
........................................................................ [ 99%]
........................................................................ [ 99%]
..................                                                       [100%]
=================================== FAILURES ===================================
_________________________ JoinSuite.test_unbound_type __________________________
[gw0] linux -- Python 3.11.15 /app/.tox/py/bin/python

self = <mypy.test.testtypes.JoinSuite testMethod=test_unbound_type>

    def test_unbound_type(self) -> None:
        self.assert_join(UnboundType("x"), UnboundType("x"), self.fx.anyt)
        self.assert_join(UnboundType("x"), UnboundType("y"), self.fx.anyt)

        # Any type t joined with an unbound type results in dynamic. Unbound
        # type means that there is an error somewhere in the program, so this
        # does not affect type safety (whatever the result).
        for t in [
            self.fx.a,
            self.fx.o,
            self.fx.ga,
            self.fx.t,
            self.tuple(),
            self.callable(self.fx.a, self.fx.b),
        ]:
>           self.assert_join(t, UnboundType("X"), self.fx.anyt)

mypy/test/testtypes.py:783:
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
mypy/test/testtypes.py:1089: in assert_join
