Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 820B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:22.04
#3 DONE 0.1s

#4 [ 1/10] FROM docker.io/library/ubuntu:22.04@sha256:962f6cadeae0ea6284001009daa4cc9a8c37e75d1f5191cf0eb83fe565b63dd7
#4 DONE 0.0s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 45.60kB 0.0s done
#6 DONE 0.0s

#7 [ 3/10] RUN apt-get update && apt-get install -y     git     curl     wget     build-essential     && rm -rf /var/lib/apt/lists/*
#7 0.491 Get:1 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
#7 0.690 Get:2 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
#7 0.893 Get:3 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
#7 0.992 Get:4 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
#7 1.090 Get:5 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
#7 1.590 Get:6 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [6862 kB]
#7 1.721 Get:7 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1792 kB]
#7 1.761 Get:8 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
#7 1.763 Get:9 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
#7 1.795 Get:10 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1601 kB]
#7 1.819 Get:11 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [4237 kB]
#7 1.905 Get:12 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [86.0 kB]
#7 1.906 Get:13 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [7225 kB]
#7 2.098 Get:14 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [112 kB]
#7 2.100 Get:15 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [39.0 kB]
#7 2.827 Get:16 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [3864 kB]
#7 3.012 Get:17 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [61.6 kB]
#7 3.013 Get:18 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1292 kB]
#7 3.840 Fetched 45.7 MB in 3s (13.1 MB/s)
#7 3.840 Reading package lists...
#7 5.145 Reading package lists...
#7 6.293 Building dependency tree...
#7 6.521 Reading state information...
#7 6.728 The following additional packages will be installed:
#7 6.728   binutils binutils-common binutils-x86-64-linux-gnu bzip2 ca-certificates cpp
