Error from docker build

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 966B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.1s

#4 [1/9] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [2/9] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 145.21kB 0.1s done
#6 DONE 0.1s

#7 [3/9] RUN apt-get update && apt-get install -y     git     cmake     ninja-build     make     g++     python3     python3-venv     python3-dev     python3-pip     curl     wget     && apt-get clean
#7 0.734 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 0.806 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 1.483 Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 1.667 Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 1.756 Get:5 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1985 kB]
#7 1.855 Get:6 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 2.002 Get:7 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 2.037 Get:8 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 2.672 Get:9 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#7 2.673 Get:10 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#7 2.760 Get:11 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3491 kB]
#7 3.111 Get:12 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 3.187 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#7 3.284 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3737 kB]
#7 3.444 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#7 3.447 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2355 kB]
#7 3.548 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#7 3.550 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 3.552 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 4.518 Fetched 37.6 MB in 4s (8963 kB/s)
#7 4.518 Reading package lists...
#7 5.510 Reading package lists...
#7 6.502 Building dependency tree...
#7 6.704 Reading state information...
#7 6.908 The following additional packages will be installed:
