Error from docker build

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.43kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/ubuntu:24.04
#3 DONE 0.1s

#4 [ 1/10] FROM docker.io/library/ubuntu:24.04@sha256:c4a8d5503dfb2a3eb8ab5f807da5bc69a85730fb49b5cfca2330194ebcc41c7b
#4 DONE 0.0s

#5 [ 2/10] RUN ln -snf /usr/share/zoneinfo/America/Los_Angeles /etc/localtime && echo America/Los_Angeles > /etc/timezone
#5 CACHED

#6 [internal] load build context
#6 transferring context: 1.02MB 0.4s done
#6 DONE 0.5s

#7 [ 3/10] RUN apt-get update && apt-get install -y     git     curl     wget     make     gcc     g++     libossp-uuid-dev     postgresql     sudo     lsb-release     && rm -rf /var/lib/apt/lists/*
#7 0.716 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#7 0.859 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#7 1.699 Get:3 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.2 kB]
#7 1.793 Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#7 2.026 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#7 2.260 Get:6 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
#7 2.320 Get:7 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#7 2.510 Get:8 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1985 kB]
#7 3.335 Get:9 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3491 kB]
#7 3.618 Get:10 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1498 kB]
#7 3.811 Get:11 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
#7 3.914 Get:12 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#7 3.932 Get:13 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [54.1 kB]
#7 3.934 Get:14 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2142 kB]
#7 4.050 Get:15 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [3737 kB]
#7 4.251 Get:16 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [2355 kB]
#7 4.377 Get:17 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 4.378 Get:18 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [49.0 kB]
#7 4.380 Get:19 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.6 kB]
#7 5.151 Fetched 37.6 MB in 5s (7794 kB/s)
#7 5.151 Reading package lists...
#7 6.117 Reading package lists...
#7 7.080 Building dependency tree...
#7 7.245 Reading state information...
#7 7.438 The following additional packages will be installed:
#7 7.438   adduser binutils binutils-common binutils-x86-64-linux-gnu ca-certificates
#7 7.438   cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu cron
#7 7.438   cron-daemon-common dbus dbus-bin dbus-daemon dbus-session-bus-common
#7 7.438   dbus-system-bus-common dmsetup fontconfig-config fonts-dejavu-core
#7 7.438   fonts-dejavu-mono g++-13 g++-13-x86-64-linux-gnu g++-x86-64-linux-gnu gcc-13
#7 7.438   gcc-13-base gcc-13-x86-64-linux-gnu gcc-x86-64-linux-gnu
#7 7.438   gir1.2-girepository-2.0 gir1.2-glib-2.0 git-man krb5-locales less libaom3
#7 7.438   libapparmor1 libargon2-1 libasan8 libatomic1 libbinutils libbrotli1 libbsd0
#7 7.438   libc-dev-bin libc-devtools libc6-dev libcbor0.10 libcc1-0
#7 7.438   libcommon-sense-perl libcrypt-dev libcryptsetup12 libctf-nobfd0 libctf0
#7 7.438   libcurl3t64-gnutls libcurl4t64 libdbus-1-3 libde265-0 libdeflate0
#7 7.438   libdevmapper1.02.1 libedit2 liberror-perl libexpat1 libfdisk1 libfido2-1
#7 7.438   libfontconfig1 libfreetype6 libgcc-13-dev libgd3 libgdbm-compat4t64
#7 7.438   libgdbm6t64 libgirepository-1.0-1 libglib2.0-0t64 libglib2.0-data libgomp1
#7 7.438   libgprofng0 libgssapi-krb5-2 libheif-plugin-aomdec libheif-plugin-aomenc
#7 7.438   libheif-plugin-libde265 libheif1 libhwasan0 libicu74 libisl23 libitm1
#7 7.438   libjansson4 libjbig0 libjpeg-turbo8 libjpeg8 libjson-c5 libjson-perl
#7 7.438   libjson-xs-perl libk5crypto3 libkeyutils1 libkmod2 libkrb5-3 libkrb5support0
